1#753.7,676.1;762.7,581.2;880.1,608.3;853.0,621.9;835.0,739.3;853.0,847.7;866.6,612.8;771.7,490.9;771.7,495.4;731.1,432.2;681.4,396.1;744.6,423.2;789.8,468.3;744.6,509.0;672.4,477.4;649.8,423.2
37#460.7,586.8;497.7,496.3;522.4,397.5;464.8,381.1;411.3,430.5;427.8,516.9;489.5,385.2;493.6,237.1;493.6,237.1;477.2,167.1;493.6,163.0;526.6,191.8;534.8,220.6;460.7,245.3;452.5,290.6;477.2,257.6
38#478.7,605.8;508.0,509.5;533.2,400.6;474.5,388.0;411.7,404.8;441.0,488.5;503.9,388.0;495.5,237.2;495.5,245.6;468.2,168.1;495.5,283.3;533.2,291.6;537.4,228.8;449.4,237.2;445.2,295.8;407.5,203.7
39#505.0,576.0;533.1,491.9;545.1,395.7;481.0,391.7;416.9,383.7;452.9,467.8;513.1,395.7;493.0,251.4;493.0,255.4;475.0,185.3;513.1,315.5;545.1,319.5;541.1,255.4;448.9,243.4;440.9,303.5;473.0,319.5
40#528.4,541.6;551.8,471.5;551.8,401.3;491.7,398.0;434.9,364.6;458.3,464.8;521.7,398.0;498.3,267.7;495.0,254.4;476.6,185.9;518.4,304.5;551.8,324.5;541.8,261.0;458.3,267.7;454.9,317.8;495.0,307.8
41#541.8,505.7;560.6,439.8;548.0,392.8;491.6,392.8;438.2,383.4;460.2,483.8;522.9,392.8;501.0,267.3;497.8,254.8;483.7,187.3;522.9,301.8;554.3,317.5;548.0,267.3;453.9,270.5;450.8,317.5;479.0,305.0
42#550.3,477.2;567.4,400.4;550.3,391.8;487.7,391.8;436.5,420.3;462.1,514.2;519.0,391.8;502.0,272.3;502.0,255.2;492.0,199.7;536.1,295.1;575.9,278.0;550.3,263.8;450.7,278.0;428.0,346.3;419.4,315.0
43#554.2,455.4;567.0,391.4;557.4,388.2;487.0,401.0;432.6,439.4;458.2,538.6;522.2,397.8;509.4,272.9;506.2,256.9;501.4,188.1;554.2,250.5;599.0,269.7;557.4,263.3;458.2,279.3;416.6,349.8;483.8,301.8
44#553.6,459.7;561.2,378.7;556.1,386.3;495.3,393.9;426.9,439.5;451.0,501.5;523.2,393.9;513.1,269.7;513.1,254.5;505.5,196.3;561.2,241.9;609.3,267.2;561.2,264.7;462.4,279.9;426.9,348.3;487.7,315.3
45#547.5,488.5;560.2,386.7;550.7,389.8;487.0,393.0;433.0,443.9;439.3,536.2;515.7,389.8;515.7,272.1;515.7,259.4;507.7,194.2;573.0,237.1;611.1,272.1;563.4,265.8;468.0,278.5;445.7,342.1;426.6,380.3
46#550.3,524.6;563.2,434.2;543.8,395.4;485.7,382.5;434.0,431.0;443.7,515.0;514.8,392.2;518.0,269.4;518.0,259.7;509.9,193.5;579.4,259.7;611.7,295.3;563.2,266.2;469.5,279.1;434.0,330.8;427.5,385.7
47#549.3,544.9;558.9,448.5;542.9,400.3;485.1,387.4;430.4,393.9;449.7,487.0;514.0,397.1;517.2,275.0;517.2,262.1;502.7,199.5;584.7,281.4;607.1,313.5;565.4,275.0;465.8,281.4;398.3,336.0;427.2,313.5
48#550.7,567.5;557.9,474.1;539.9,405.8;478.8,391.4;414.1,427.4;417.7,474.1;507.6,395.0;514.8,280.0;514.8,265.6;500.4,193.8;590.2,305.2;601.0,330.3;568.7,280.0;460.9,283.6;389.0,323.1;381.8,333.9
49#559.1,589.7;552.2,496.9;538.5,404.1;480.0,397.2;466.3,390.3;428.5,472.8;507.5,400.6;504.1,280.3;504.1,266.6;495.5,206.4;552.2,321.6;590.0,342.2;566.0,280.3;449.1,280.3;380.3,297.5;380.3,307.8
50#565.8,594.0;554.9,499.6;536.7,401.7;475.0,390.8;464.2,452.5;424.2,506.9;504.1,398.0;500.4,281.9;500.4,271.0;487.7,203.9;554.9,329.1;580.3,354.5;554.9,289.2;446.0,274.6;373.4,278.3;398.8,245.6
51#563.1,586.1;556.2,493.4;539.1,404.2;473.9,404.2;491.0,483.1;429.2,527.7;501.3,404.2;497.9,287.5;494.4,277.2;484.1,205.2;556.2,380.2;587.1,363.0;552.8,291.0;443.0,284.1;381.2,256.6;381.2,212.0
52#558.3,566.5;554.8,486.6;537.4,406.6;478.3,406.6;478.3,437.9;495.7,510.9;509.6,406.6;502.6,291.9;502.6,281.5;494.0,210.2;558.3,392.7;593.0,371.9;554.8,298.9;447.0,291.9;471.4,347.5;374.0,222.4
53#549.5,541.7;549.5,473.2;549.5,414.0;487.2,410.9;481.0,451.4;496.6,532.4;515.2,410.9;502.8,298.8;502.8,283.2;501.2,225.6;571.3,414.0;599.4,379.8;552.6,305.0;452.9,289.4;378.2,292.5;375.1,255.1
54#540.0,515.0;546.7,455.0;550.1,414.9;493.3,421.6;483.3,491.7;493.3,558.4;523.4,414.9;506.7,301.5;506.7,291.5;498.3,223.1;580.1,431.6;606.8,384.9;556.7,311.5;456.6,294.8;383.3,314.9;373.2,284.8
55#539.0,510.9;518.3,441.9;570.1,417.7;514.8,424.6;476.8,497.1;497.5,586.9;542.4,417.7;514.8,307.2;511.4,296.9;502.7,229.5;580.4,424.6;608.0,383.2;559.7,317.6;459.6,303.8;397.4,334.8;380.1,314.1
56#537.0,531.7;518.3,457.3;566.7,420.1;507.2,431.2;484.9,520.5;492.3,609.8;537.0,427.5;514.6,312.2;514.6,301.0;505.3,228.4;566.7,397.7;615.1,371.7;563.0,312.2;462.5,312.2;406.7,356.8;380.7,338.2
57#541.7,563.2;530.0,485.3;561.2,423.0;506.6,434.7;491.1,536.0;487.2,621.6;533.9,426.9;518.3,310.1;514.4,298.4;500.8,222.4;565.0,356.8;611.8,345.1;568.9,310.1;467.7,314.0;413.2,376.3;385.9,356.8
58#537.8,549.0;534.1,467.2;563.8,422.5;511.7,433.7;485.7,519.2;496.9,608.5;537.8,426.2;515.5,310.9;515.5,303.4;495.0,230.9;560.1,344.4;601.0,314.6;567.6,307.2;463.4,322.0;415.0,385.3;385.2,381.6
59#537.4,568.9;532.4,484.3;556.0,430.6;498.7,436.8;476.3,498.8;490.0,579.7;527.4,431.8;507.5,314.8;507.5,308.5;488.2,238.2;551.6,313.9;592.1,300.9;558.5,307.3;457.7,325.9;412.8,392.0;382.9,403.3
60#537.0,588.9;530.8,501.3;548.2,438.7;485.6,440.0;466.9,478.5;483.2,551.0;516.9,437.5;499.4,318.6;499.4,313.6;481.3,245.5;543.2,283.3;583.2,287.2;549.5,307.3;451.9,329.9;410.7,398.7;380.7,425.1
61#536.6,608.8;529.1,518.4;540.4,446.8;472.6,443.1;457.5,458.1;476.3,522.2;506.5,443.1;491.4,322.5;491.4,318.7;474.5,252.8;534.7,252.8;574.3,273.5;540.4,307.4;446.2,333.8;408.5,405.4;378.4,446.8
62#537.7,636.0;530.1,545.1;522.6,442.8;458.2,439.0;424.1,484.5;424.1,533.7;488.5,439.0;473.3,325.4;469.5,310.3;456.3,266.7;560.4,314.0;564.2,329.2;522.6,317.8;424.1,340.6;390.0,416.3;371.1,480.7
63#536.9,642.2;525.8,546.4;503.7,443.2;448.4,443.2;433.7,505.8;415.2,550.1;474.2,443.2;455.8,328.9;452.1,306.8;442.9,264.4;559.0,336.3;555.3,358.4;500.0,310.5;407.9,340.0;378.4,413.7;371.0,476.3
64#527.3,628.4;512.9,531.4;487.8,427.3;433.9,427.3;419.5,517.1;415.9,571.0;459.0,427.3;441.1,323.1;437.5,305.2;424.9,238.7;556.0,348.3;559.6,341.1;491.3,305.2;390.8,333.9;362.0,409.3;369.2,463.2
65#513.9,602.6;510.3,523.7;467.3,426.9;417.1,430.5;427.9,530.9;420.7,584.7;442.2,430.5;427.9,312.1;424.3,301.4;415.3,235.0;557.0,376.7;542.6,351.6;478.1,305.0;377.7,326.5;338.2,387.4;366.9,423.3
66#507.3,575.7;500.3,498.7;458.3,421.6;402.2,425.1;416.2,474.2;419.7,572.2;430.2,421.6;416.2,313.1;416.2,292.1;411.0,230.8;545.8,379.6;528.3,355.1;468.8,302.6;360.2,320.1;311.2,372.6;339.2,351.6
67#492.7,545.6;492.7,472.3;446.0,412.3;386.0,418.9;409.3,488.9;426.0,569.0;416.0,415.6;406.0,305.6;402.7,285.6;397.7,227.2;506.0,365.6;522.7,345.6;459.3,298.9;352.7,308.9;282.6,338.9;296.0,332.3
68#482.4,514.2;482.4,437.1;435.4,403.5;378.4,413.6;395.2,510.9;425.4,584.6;408.6,413.6;395.2,292.9;395.2,279.5;390.2,224.1;509.2,343.2;519.3,333.1;448.9,292.9;338.2,296.2;257.7,306.3;304.7,269.4
69#465.5,479.6;465.5,413.7;426.7,398.2;372.4,413.7;384.0,526.2;418.9,599.9;399.5,405.9;384.0,285.7;384.0,277.9;378.2,202.3;477.1,312.8;508.2,316.7;442.2,285.7;325.8,285.7;259.9,266.3;298.7,219.8
70#453.9,450.9;461.5,385.9;419.5,389.8;366.0,412.7;385.1,519.7;411.8,607.5;392.7,401.2;373.6,271.3;373.6,271.3;371.7,196.8;469.1,294.3;488.2,290.4;427.1,275.2;320.1,271.3;270.5,229.3;303.0,196.8
71#446.1,447.1;452.8,383.0;415.5,388.0;361.3,410.5;362.1,505.1;393.7,591.6;388.1,398.3;366.8,269.7;366.2,269.7;361.4,197.1;443.8,300.1;468.1,298.2;416.8,272.2;316.8,270.3;277.7,248.1;307.3,226.9
72#438.3,443.2;444.0,380.2;411.6,386.1;356.6,408.3;339.2,490.5;375.7,575.7;383.5,395.4;360.0,268.1;358.8,268.1;351.0,197.5;418.5,305.9;448.0,306.0;406.5,269.2;313.4,269.3;284.9,266.9;311.6,257.1
73#430.4,439.4;435.3,377.3;407.6,384.3;352.0,406.0;316.2,476.0;357.6,559.9;378.8,392.4;353.1,266.4;351.3,266.4;340.7,197.8;393.2,311.8;427.9,313.8;396.3,266.2;310.1,268.2;292.0,285.8;315.9,287.2
74#422.6,435.5;426.5,374.5;403.7,382.4;347.3,403.8;293.3,461.4;339.6,544.0;374.2,389.5;346.3,264.8;343.9,264.8;330.3,198.2;367.9,317.6;407.8,321.6;386.0,263.2;306.7,267.2;299.2,304.6;320.2,317.4
75#414.8,431.7;417.8,371.6;399.7,380.6;342.6,401.6;270.3,446.8;321.5,528.1;369.6,386.6;339.5,263.2;336.5,263.2;320.0,198.5;342.6,323.4;387.7,329.4;375.7,260.2;303.4,266.2;306.4,323.4;324.5,347.5
76#406.6,433.3;424.0,372.4;395.0,392.7;337.0,404.3;255.7,444.9;270.2,540.6;363.1,401.4;334.1,273.8;334.1,265.1;315.2,205.6;348.6,311.5;380.5,326.0;377.6,273.8;296.3,276.7;302.1,334.7;322.5,314.4
77#381.8,447.6;429.1,368.9;378.7,403.6;322.0,403.6;249.6,460.2;249.6,557.8;350.4,403.6;334.6,277.6;331.5,271.3;323.6,225.7;344.1,315.4;375.5,328.0;375.5,277.6;290.5,274.5;290.5,331.2;303.1,353.2
78#370.0,470.9;438.6,402.3;366.6,409.2;308.3,412.6;243.1,481.2;239.7,580.7;335.7,412.6;328.9,282.3;328.9,278.9;330.6,218.8;352.9,316.6;390.6,320.0;373.4,285.7;284.3,278.9;239.7,323.4;243.1,296.0
79#362.7,518.0;430.4,443.2;355.6,403.9;298.5,411.1;241.5,500.2;223.7,592.9;327.0,407.5;327.0,286.3;327.0,282.8;325.3,213.2;359.1,325.5;398.3,325.5;373.4,289.9;280.7,282.8;223.7,343.4;223.7,336.2
80#353.5,548.7;409.4,470.5;349.8,410.9;294.0,410.9;234.4,500.3;215.8,593.4;323.8,410.9;327.5,291.8;327.5,280.7;321.9,211.8;372.1,329.0;409.4,314.2;372.1,295.5;279.1,288.1;249.3,343.9;282.8,343.9
81#352.3,574.0;385.3,485.8;348.6,416.0;289.8,416.0;223.7,493.1;216.3,577.6;319.2,416.0;322.9,294.8;322.9,287.4;321.0,219.4;355.9,313.1;407.4,294.8;370.6,294.8;275.1,294.8;242.1,357.2;238.4,379.2
82#352.5,597.9;367.4,512.5;345.1,419.7;285.7,416.0;215.2,479.1;218.9,564.5;315.4,419.7;322.8,297.1;322.8,286.0;311.7,222.9;356.3,260.0;393.4,286.0;363.7,297.1;278.3,297.1;226.3,360.3;233.7,371.4
83#361.4,617.2;353.9,527.2;338.9,425.9;282.6,414.7;207.6,455.9;226.4,530.9;312.6,418.4;316.4,298.4;316.4,290.9;299.5,225.3;346.4,245.9;380.1,275.9;361.4,294.7;267.6,302.2;211.4,347.2;248.9,358.4
84#370.0,621.4;355.3,529.5;336.9,423.0;281.8,419.3;201.0,434.0;230.4,496.4;307.5,423.0;303.9,301.7;303.9,294.4;291.0,230.1;351.6,268.7;381.0,294.4;351.6,294.4;256.1,301.7;193.6,323.8;219.4,312.8
85#379.4,620.5;357.1,524.2;331.2,427.8;271.9,424.1;197.8,420.4;234.9,487.1;301.6,424.1;294.1,301.9;294.1,301.9;288.6,233.3;353.4,283.3;372.0,313.0;342.3,301.9;249.7,298.2;249.7,350.0;283.0,338.9
86#374.0,598.3;356.0,526.4;320.1,422.3;262.6,422.3;205.1,418.7;233.9,494.1;291.3,425.9;287.8,307.3;287.8,310.9;282.4,233.7;352.4,300.2;366.8,336.1;330.9,307.3;244.7,307.3;244.7,354.0;277.0,354.0
87#326.1,592.6;349.2,510.1;319.5,417.7;260.0,414.4;213.8,444.1;236.9,520.0;289.8,417.7;286.5,315.4;286.5,312.1;278.2,247.7;352.5,328.6;362.4,355.0;329.4,315.4;243.5,308.8;243.5,368.2;273.3,351.7
88#309.8,561.4;346.0,486.0;315.8,428.6;264.5,428.6;228.3,473.9;234.3,552.4;291.7,428.6;288.7,319.9;288.7,316.9;281.1,251.9;330.9,362.2;361.1,380.3;337.0,322.9;246.4,316.9;243.4,377.3;273.6,362.2
89#321.5,518.1;336.8,460.1;318.5,438.7;266.6,435.7;229.9,490.6;229.9,579.1;291.0,438.7;294.1,328.8;291.0,325.8;286.4,263.2;333.7,383.8;361.2,402.1;342.9,334.9;248.3,325.8;245.2,383.8;272.7,368.5
90#315.4,527.0;318.6,481.7;325.1,439.6;270.1,439.6;234.5,507.5;228.0,594.9;296.0,439.6;296.0,336.0;296.0,329.5;294.4,263.2;360.7,423.4;357.5,400.7;344.5,342.5;250.7,329.5;247.4,387.8;176.2,339.3
91#312.4,560.8;315.7,498.9;325.5,446.8;276.6,443.6;234.3,508.7;227.8,599.9;299.4,443.6;302.7,339.4;302.7,336.1;296.2,271.0;335.2,394.7;371.0,411.0;348.3,345.9;253.8,336.1;198.5,358.9;165.9,378.5
92#307.6,582.3;314.0,499.0;333.3,447.8;278.8,444.6;234.0,499.0;230.8,591.9;307.6,447.8;301.2,342.1;301.2,338.9;299.6,279.6;342.9,412.5;390.9,412.5;349.3,348.5;253.2,335.7;189.1,374.1;179.5,370.9
93#307.1,596.8;313.6,518.8;339.6,450.6;281.1,447.3;232.4,489.6;232.4,580.6;310.4,450.6;303.9,346.6;303.9,340.1;299.0,280.0;355.9,408.3;407.9,398.6;349.4,349.8;255.1,340.1;199.9,388.8;183.6,395.3
94#310.3,613.9;318.5,531.0;335.9,454.5;277.5,449.7;254.1,514.1;258.0,603.1;306.1,453.2;305.6,345.2;306.9,340.8;303.0,276.9;362.2,376.0;405.9,379.8;352.7,346.0;256.3,340.8;202.7,390.1;184.1,412.5
95#313.6,631.1;323.5,543.1;332.1,458.4;273.9,452.2;275.7,538.5;283.5,625.7;301.7,455.9;307.4,343.7;309.9,341.6;307.0,273.7;368.6,343.6;404.0,361.1;356.1,342.2;257.5,341.6;205.6,391.3;184.6,429.6
96#316.8,648.2;328.4,555.3;328.4,462.3;270.3,454.6;297.4,563.0;309.1,648.2;297.4,458.5;309.1,342.3;312.9,342.3;311.0,270.6;374.9,311.3;402.0,342.3;359.4,338.4;258.7,342.3;208.4,392.6;185.1,446.8
97#326.7,631.8;336.7,552.0;326.6,462.1;267.8,455.8;302.6,558.2;311.5,644.0;295.9,459.5;308.2,340.8;310.7,340.8;312.2,271.2;378.8,326.8;401.4,349.7;356.2,338.2;259.0,340.8;200.9,381.0;192.0,416.0
98#336.6,615.3;344.9,548.6;324.9,461.8;265.3,457.1;307.8,553.4;314.0,639.9;294.4,460.6;307.2,339.2;308.5,339.2;313.5,271.9;382.8,342.3;400.7,357.1;353.0,337.9;259.2,339.2;193.3,369.4;199.0,385.3
99#346.5,598.9;353.2,545.3;323.1,461.6;262.8,458.3;313.0,548.6;316.4,635.7;292.9,461.6;306.3,337.7;306.3,337.7;314.7,272.5;386.7,357.8;400.1,364.5;349.8,337.7;259.5,337.7;185.8,357.8;205.9,354.5
100#345.9,586.0;350.9,539.7;328.4,459.5;270.9,458.8;310.3,549.2;319.8,634.6;299.6,459.5;307.1,340.4;307.1,340.4;313.8,274.5;384.8,375.6;396.6,377.1;351.9,342.1;259.7,338.6;204.5,367.7;225.6,367.8
101#345.4,573.1;348.7,534.1;333.7,457.4;279.1,459.2;307.6,549.8;323.3,633.5;306.3,457.4;307.8,343.1;307.8,343.1;312.8,276.4;382.9,393.3;393.1,389.6;353.9,346.6;259.9,339.6;223.1,377.6;245.4,381.1
102#344.8,560.3;346.4,528.6;338.9,455.3;287.2,459.7;305.0,550.3;326.8,632.3;313.0,455.3;308.6,345.8;308.6,345.8;311.9,278.4;381.0,411.1;389.6,402.2;356.0,351.1;260.2,340.6;241.8,387.5;265.1,394.5
103#344.2,547.4;344.2,523.0;344.2,453.2;295.3,460.2;302.3,550.9;330.2,631.2;319.7,453.2;309.3,348.5;309.3,348.5;311.0,280.4;379.1,428.8;386.1,414.8;358.1,355.5;260.4,341.5;260.4,397.4;284.8,407.8
104#343.3,509.3;318.2,480.6;343.3,452.0;296.7,459.2;300.3,552.2;318.2,638.2;321.8,455.6;314.6,348.2;314.6,344.6;320.0,278.4;375.5,462.7;397.0,416.2;364.8,355.3;268.1,337.4;210.8,337.4;189.3,344.6
105#307.1,632.2;307.1,518.0;339.2,457.4;296.4,460.9;296.4,557.3;307.1,635.8;321.4,457.4;317.8,350.3;317.8,343.2;316.0,277.2;385.6,460.9;403.4,421.7;364.2,361.0;271.4,339.6;210.7,361.0;189.3,371.7
106#362.1,514.8;311.2,518.4;354.9,452.9;311.2,460.2;282.1,543.9;296.7,620.3;336.7,456.5;322.1,354.7;322.1,354.7;309.4,287.3;384.0,474.7;413.1,423.8;365.8,361.9;278.5,347.4;220.2,383.8;198.4,383.8
