1#554.0,618.4;663.2,672.9;726.8,566.8;690.5,585.0;620.7,679.0;663.2,739.6;708.6,575.9;590.4,460.7;590.4,463.8;557.1,412.2;525.2,374.3;578.3,409.2;626.8,445.6;554.0,475.9;496.5,439.5;463.1,388.0
12#531.7,631.5;576.5,616.5;569.3,505.1;516.2,515.2;479.4,560.5;463.0,575.5;543.7,510.2;489.8,392.8;485.0,389.5;468.6,334.2;436.8,329.7;456.8,371.8;485.1,391.8;491.2,391.6;485.0,403.6;473.6,408.5
13#531.8,634.6;561.2,602.3;551.5,494.5;495.9,504.2;443.0,527.7;439.1,560.0;524.9,499.3;474.1,380.7;470.4,378.3;452.9,322.0;427.9,307.1;455.6,347.1;481.1,374.8;464.6,383.1;441.9,385.7;433.4,370.4
14#531.9,637.7;545.9,588.1;533.8,483.9;475.6,493.2;406.7,494.8;415.3,544.4;506.2,488.5;458.3,368.7;455.8,367.1;437.1,309.9;419.1,284.5;454.4,322.4;477.0,357.7;437.9,374.5;398.9,367.8;393.2,332.3
15#531.9,640.8;530.5,573.8;516.0,473.3;455.4,482.1;370.3,461.9;391.5,528.9;487.5,477.7;442.5,356.7;441.3,355.9;421.4,297.8;410.2,261.9;453.2,297.7;472.9,340.7;411.2,365.9;355.9,349.9;353.1,294.3
16#532.0,643.9;515.2,559.6;498.3,462.7;435.1,471.1;334.0,429.0;367.7,513.3;468.8,466.9;426.7,344.7;426.7,344.7;405.6,285.7;401.4,239.3;452.0,273.0;468.8,323.6;384.5,357.3;312.9,332.0;312.9,256.2
17#524.8,633.8;501.8,548.1;483.4,463.3;421.2,472.5;324.2,425.5;340.7,508.9;453.1,468.5;412.0,343.2;410.8,346.8;389.7,285.0;392.8,243.4;437.2,281.2;453.1,324.4;370.9,357.6;303.0,336.0;305.4,268.9
18#517.7,623.8;488.4,536.5;468.6,464.0;407.2,473.8;314.4,421.9;313.8,504.5;437.4,470.1;397.4,341.8;395.0,348.9;373.7,284.2;384.2,247.4;422.3,289.5;437.4,325.3;357.2,357.8;293.2,339.9;297.9,281.5
19#510.5,613.7;475.0,525.0;453.7,464.6;393.3,475.2;304.6,418.4;286.8,500.1;421.7,471.7;382.7,340.3;379.1,351.0;357.8,283.5;375.6,251.5;407.5,297.7;421.7,326.1;343.6,358.1;283.3,343.9;290.4,294.2
20#413.0,577.8;405.3,500.2;405.4,460.8;366.8,473.7;288.4,430.0;263.1,507.1;390.8,471.4;369.0,356.9;365.7,361.6;347.3,298.1;381.0,278.4;404.0,319.3;405.9,345.8;331.2,368.8;285.1,364.4;298.2,320.3
21#315.6,542.0;335.6,475.5;357.1,457.0;340.3,472.3;272.1,441.6;239.3,514.2;359.8,471.1;355.2,373.6;352.4,372.1;336.9,312.6;386.5,305.4;400.5,340.9;390.1,365.5;318.7,379.5;286.8,384.8;306.0,346.5
22#218.1,506.1;265.9,450.7;308.8,453.2;313.8,470.8;255.9,453.2;215.6,521.2;328.9,470.8;341.5,390.2;339.0,382.7;326.4,327.2;391.9,332.3;397.0,362.5;374.3,385.2;306.3,390.2;288.6,405.3;313.8,372.6
23#362.1,503.6;352.4,486.0;356.3,511.4;303.5,515.3;235.2,464.6;209.8,540.7;328.9,511.4;325.0,404.0;321.1,388.4;315.3,339.6;336.7,427.4;379.7,433.3;362.1,402.1;286.0,402.1;278.1,435.3;307.4,435.3
24#393.3,494.9;420.6,500.8;338.6,520.3;289.8,516.4;239.0,512.5;280.0,508.6;311.3,516.4;307.4,412.9;309.3,397.3;305.4,348.5;401.1,387.5;332.7,440.3;346.4,412.9;272.2,409.0;248.8,438.3;293.7,430.5
25#347.3,493.0;349.2,467.6;314.1,516.4;271.1,516.4;239.9,520.3;318.0,504.7;294.5,516.4;300.4,416.8;300.4,399.2;286.7,358.2;392.2,409.0;415.6,450.0;335.6,418.8;265.2,414.9;220.3,430.5;251.6,418.8
26#352.7,517.0;349.6,488.2;314.2,525.5;270.7,528.6;238.2,534.5;294.6,537.9;294.2,525.5;300.2,420.7;300.2,405.3;289.1,359.4;396.1,431.4;406.9,462.9;338.6,425.2;261.0,417.0;214.5,418.2;235.7,396.6
27#358.1,541.1;349.9,508.8;314.4,534.7;270.2,540.8;236.6,548.8;271.1,571.0;294.0,534.7;299.9,424.7;299.9,411.3;291.6,360.7;400.1,453.9;398.2,475.9;341.7,431.7;256.8,419.2;208.7,405.9;219.8,374.4
28#363.4,565.1;350.3,529.4;314.5,543.9;269.8,552.9;234.9,563.0;247.7,604.2;293.8,543.9;299.7,428.6;299.7,417.4;294.1,361.9;404.1,476.4;389.6,488.9;344.7,438.2;252.5,421.3;202.8,393.6;203.9,352.2
29#368.8,589.2;350.7,550.0;314.6,553.0;269.4,565.1;233.2,577.2;224.2,637.4;293.5,553.0;299.5,432.5;299.5,423.5;296.5,363.2;408.0,498.8;380.9,501.8;347.7,444.6;248.3,423.5;197.0,381.3;188.0,330.0
30#371.3,574.7;352.7,540.2;339.5,556.1;283.8,558.7;241.3,614.4;251.9,656.9;315.6,558.7;312.9,436.7;315.6,423.5;310.3,365.1;424.3,513.7;392.5,511.0;368.6,447.3;262.5,423.5;204.2,402.3;183.0,357.2
31#401.1,548.7;401.1,545.8;353.9,554.6;303.7,557.6;271.2,646.2;243.1,703.8;327.3,554.6;333.2,436.5;333.2,424.7;330.2,359.7;439.5,545.8;407.0,513.3;389.3,448.3;277.1,421.8;206.2,421.8;194.4,380.4
32#432.3,592.1;308.4,649.5;387.0,549.8;329.6,552.8;284.2,664.6;275.2,719.0;359.8,552.8;347.7,431.9;347.7,419.9;340.1,351.9;444.4,552.8;426.2,513.5;405.1,444.0;293.3,422.9;220.8,441.0;202.7,401.7
33#306.9,704.1;322.4,632.9;412.1,540.1;356.4,546.3;300.7,623.7;285.2,704.1;384.2,543.2;356.4,431.8;356.4,419.5;351.8,352.9;381.1,589.6;443.0,503.0;412.1,438.0;303.8,422.6;235.7,453.5;214.1,422.6
34#392.2,632.4;379.8,561.4;438.5,536.6;367.4,542.8;308.7,617.0;296.4,706.6;401.4,533.6;370.5,431.6;367.4,410.0;359.7,359.0;435.4,518.1;469.4,487.2;426.2,428.5;311.8,422.3;253.1,462.5;225.3,434.7
35#403.0,651.1;395.8,573.7;445.4,535.0;376.9,539.1;310.2,596.6;309.3,684.5;410.3,532.6;378.5,424.1;376.0,407.7;365.3,353.5;445.6,470.9;476.4,457.8;433.8,419.8;321.6,420.3;264.8,462.3;242.6,432.0
36#413.8,669.8;411.7,586.0;452.3,533.4;386.4,535.4;311.7,576.3;322.2,662.3;419.3,531.6;386.4,416.6;384.6,405.4;371.0,347.9;455.8,423.7;483.4,428.4;441.4,411.2;331.4,418.2;276.5,462.1;259.8,429.2
37#424.5,688.6;427.7,598.2;459.3,531.9;395.8,531.6;313.1,555.9;335.1,640.2;428.2,530.7;394.4,409.1;393.1,403.2;376.6,342.4;466.1,376.4;490.4,399.1;448.9,402.5;341.3,416.2;288.2,461.8;277.1,426.5
38#435.3,707.3;443.6,610.5;466.2,530.3;405.3,527.9;314.6,535.6;348.0,618.0;437.2,529.7;402.3,401.6;401.7,400.9;382.3,336.8;476.3,329.2;497.4,369.7;456.5,393.9;351.1,414.1;299.9,461.6;294.3,423.7
39#446.1,726.0;459.6,622.8;473.1,528.7;414.8,524.2;316.1,515.2;360.9,595.9;446.1,528.7;410.3,394.1;410.3,398.6;387.9,331.3;486.5,282.0;504.4,340.3;464.1,385.2;360.9,412.1;311.6,461.4;311.6,421.0
40#466.6,723.2;475.0,627.7;475.0,523.7;416.8,519.6;321.2,498.8;375.2,573.6;445.9,519.6;412.6,399.1;412.6,403.2;396.0,328.4;497.8,297.2;491.6,328.4;458.3,382.4;366.9,407.4;321.2,440.6;366.9,407.4
41#488.5,720.2;476.6,617.0;472.7,525.7;417.1,525.7;333.8,494.0;393.3,569.4;444.9,525.7;413.1,394.8;413.1,402.7;397.3,327.3;486.6,305.5;494.5,313.4;460.8,382.9;369.5,406.7;333.8,442.4;361.5,426.5
42#503.3,669.8;481.5,589.8;466.9,531.6;412.4,531.6;343.3,498.8;412.4,575.2;441.5,531.6;419.6,397.0;416.0,397.0;401.5,335.2;516.0,315.2;517.8,349.7;470.5,386.1;372.4,411.6;350.5,469.7;386.9,440.6
43#511.8,648.4;485.1,576.7;472.7,526.5;416.3,530.9;357.2,513.4;417.2,595.8;445.3,528.3;422.9,405.4;420.5,400.1;410.4,339.3;524.7,331.6;525.0,369.5;472.5,393.7;374.8,417.7;357.6,479.2;391.5,450.2
44#520.4,626.9;488.7,563.6;478.6,521.5;420.3,530.2;371.0,528.0;422.0,616.3;449.2,525.0;426.1,413.7;424.9,403.3;419.2,343.4;533.3,348.1;532.2,389.2;474.5,401.4;377.2,423.9;364.7,488.6;396.0,459.7
45#528.9,605.5;492.3,550.5;484.4,516.4;424.2,529.5;384.9,542.6;426.8,636.9;453.0,521.7;429.4,422.1;429.4,406.4;428.1,347.5;542.0,364.5;539.4,409.0;476.5,409.0;379.6,430.0;371.8,498.1;400.6,469.3
46#526.2,623.0;492.1,557.8;489.0,523.7;433.1,533.0;389.6,545.4;414.4,635.5;461.0,529.9;433.1,427.4;433.1,408.8;431.5,345.1;544.9,390.1;538.7,424.3;485.9,415.0;383.4,436.7;377.2,501.9;411.3,480.2
47#536.5,652.7;512.1,567.3;493.8,527.6;442.0,536.8;393.2,539.8;414.5,631.3;466.4,530.7;438.9,426.9;438.9,408.6;437.4,352.2;548.7,417.8;533.5,442.2;487.7,414.7;384.0,439.1;377.9,503.2;423.7,491.0
48#540.8,663.7;516.9,577.0;498.0,530.0;445.5,537.6;400.2,543.8;424.7,632.4;470.5,533.1;444.0,427.9;443.4,411.2;440.4,354.6;551.5,434.9;536.2,451.6;492.9,418.8;389.9,437.1;376.1,491.0;418.4,473.6
49#545.1,674.7;521.6,586.7;502.2,532.3;449.0,538.5;407.2,547.7;434.9,633.5;474.6,535.4;449.0,429.0;448.0,413.7;443.4,357.0;554.3,451.9;539.0,460.9;498.1,422.9;395.9,435.1;374.3,478.8;413.1,456.2
50#549.5,685.6;526.4,596.4;506.4,534.7;452.6,539.3;414.2,551.6;445.0,634.6;478.8,537.8;454.1,430.0;452.5,416.2;446.4,359.3;557.1,469.0;541.8,470.2;503.4,427.1;401.9,433.0;372.4,466.7;407.7,438.9
51#553.8,696.6;531.2,606.1;510.6,537.1;456.1,540.1;421.2,555.6;455.2,635.7;482.9,540.2;459.2,431.1;457.1,418.8;449.4,361.7;559.9,486.0;544.5,479.6;508.6,431.2;407.8,431.0;370.6,454.5;402.4,421.5
52#558.1,707.6;535.9,615.8;514.8,539.4;459.6,541.0;428.2,559.5;465.4,636.8;487.0,542.5;464.2,432.1;461.6,421.4;452.4,364.1;562.7,503.1;547.2,488.9;513.8,435.3;413.8,429.0;368.8,442.3;397.1,404.1
53#562.4,718.6;540.7,625.5;519.0,541.8;463.1,541.8;435.2,563.5;475.6,637.9;491.1,544.9;469.3,433.2;466.2,423.9;455.4,366.5;565.5,520.1;550.0,498.3;519.0,439.4;419.7,427.0;367.0,430.1;391.8,386.7
54#551.6,695.3;529.0,611.0;524.7,543.0;469.2,546.1;439.5,580.7;475.5,662.7;496.0,547.1;475.4,436.3;471.3,424.0;460.5,371.1;559.7,526.5;556.5,500.9;525.7,441.4;425.1,431.1;375.8,448.3;391.3,409.3
55#540.7,671.9;517.4,596.4;530.3,544.3;475.3,550.3;443.8,598.0;475.5,687.5;500.8,549.3;481.4,439.3;476.3,424.1;465.7,375.6;553.9,533.0;562.9,503.4;532.3,443.4;430.5,435.2;384.7,466.6;390.9,431.9
56#529.9,648.6;505.7,581.9;536.0,545.5;481.4,554.6;448.1,615.2;475.4,712.3;505.7,551.5;487.5,442.4;481.4,424.2;470.8,380.2;548.1,539.4;569.4,506.0;539.0,445.4;435.9,439.3;393.5,484.8;390.4,454.5
57#531.0,642.2;502.4,597.8;543.6,553.4;480.2,559.7;451.7,635.8;467.6,727.7;511.9,556.6;489.8,442.5;483.4,426.6;472.3,377.5;540.5,515.4;584.9,493.2;540.5,445.6;435.9,442.5;401.0,493.2;394.7,467.8
58#529.4,652.9;500.0,598.4;544.1,551.9;482.5,556.6;447.0,626.0;462.5,717.9;513.3,554.2;485.3,442.2;479.6,427.7;466.9,375.8;546.2,476.6;578.6,468.8;534.8,441.9;433.4,444.9;399.3,500.5;391.9,485.9
59#527.8,663.5;497.6,598.9;544.7,550.3;484.8,553.5;442.3,616.2;457.3,708.0;514.8,551.9;480.8,441.9;475.8,428.7;461.4,374.1;552.0,437.8;572.4,444.3;529.0,438.2;430.9,447.2;397.6,507.8;389.1,504.0
60#526.2,674.2;495.3,599.5;545.2,548.8;487.0,550.3;437.6,606.4;452.2,698.2;516.2,549.6;476.2,441.7;472.0,429.8;455.9,372.5;557.7,399.1;566.1,419.9;523.3,434.5;428.4,449.6;395.8,515.2;386.3,522.1
61#524.6,684.8;492.9,600.1;545.8,547.2;489.3,547.2;432.9,596.6;447.0,688.3;517.6,547.2;471.7,441.4;468.2,430.8;450.5,370.8;563.4,360.3;559.9,395.5;517.6,430.8;425.9,452.0;394.1,522.5;383.5,540.2
62#528.0,704.1;490.8,609.5;558.5,552.0;490.8,541.8;416.5,568.9;440.1,660.2;524.6,548.6;470.5,443.8;463.8,437.0;440.1,376.2;553.4,364.4;575.4,393.1;514.5,430.3;416.5,457.3;389.4,524.9;379.3,562.1
63#532.9,716.6;502.6,619.6;541.2,547.3;469.8,542.7;448.7,594.7;471.0,684.0;505.4,547.2;457.3,443.4;451.8,435.6;428.8,374.8;554.2,389.4;561.2,410.7;502.0,430.0;404.9,456.8;378.1,523.8;375.7,565.0
64#537.7,729.0;514.4,629.6;523.8,542.6;448.7,543.6;480.8,620.4;501.8,707.8;486.3,545.9;444.2,443.1;439.7,434.2;417.6,373.5;554.9,414.4;546.9,428.4;489.4,429.8;393.3,456.3;366.7,522.6;372.2,567.8
65#542.6,741.5;526.2,639.7;506.5,537.9;427.7,544.5;513.0,646.2;532.7,731.6;467.1,544.5;431.0,442.7;427.7,432.8;406.3,372.1;555.7,439.4;532.7,446.0;476.9,429.5;381.7,455.8;355.4,521.5;368.6,570.7
66#548.6,736.0;509.8,635.9;487.2,539.1;419.4,545.5;442.0,629.5;425.9,665.0;448.5,545.5;419.4,445.4;419.4,429.3;404.9,392.2;538.9,451.9;526.0,468.0;471.1,435.8;371.0,451.9;335.5,510.0;371.0,548.8
67#544.4,717.1;508.3,625.1;465.6,539.8;416.4,546.3;442.6,654.7;432.8,694.1;439.4,546.3;416.4,447.8;413.1,428.1;401.6,387.1;541.1,483.9;514.9,480.7;468.9,444.5;363.8,447.8;314.6,493.8;360.6,506.9
68#535.7,692.7;508.3,606.9;460.3,548.6;405.4,548.6;436.3,589.8;443.1,685.8;432.9,548.6;412.3,449.1;408.8,435.4;396.8,378.8;528.9,493.7;508.3,490.3;463.7,449.1;357.4,445.7;302.5,469.7;330.0,473.2
69#524.2,668.8;510.3,589.0;441.0,544.0;399.4,561.3;444.5,609.8;444.5,706.9;423.7,554.4;409.8,450.4;409.8,443.4;404.6,382.8;520.7,505.8;499.9,498.9;461.8,453.8;357.8,450.4;298.9,440.0;330.1,443.4
70#524.5,648.7;513.8,573.6;438.8,548.6;388.8,559.4;438.8,634.4;442.4,727.3;413.8,552.2;403.1,448.6;403.1,448.6;394.1,379.0;517.4,516.5;495.9,502.2;449.5,448.6;353.1,445.0;303.0,412.9;360.2,387.9
71#524.2,623.4;517.2,549.5;443.3,556.5;390.5,563.6;429.2,651.5;443.3,739.5;418.6,563.6;404.6,447.4;401.0,443.9;395.8,378.8;513.7,524.8;499.6,503.7;450.3,450.9;355.3,440.4;320.1,394.6;346.5,378.8
72#515.2,603.7;511.6,524.9;443.5,550.0;397.0,564.3;422.0,664.7;440.0,750.7;422.0,560.7;404.1,438.9;404.1,438.9;393.4,374.4;511.6,503.4;500.9,496.2;447.1,442.5;357.5,435.3;328.9,377.9;337.8,333.1
73#499.2,591.4;505.9,510.7;442.1,551.0;391.7,564.5;415.2,661.9;428.7,749.2;418.6,561.1;401.8,430.1;401.8,430.1;405.2,366.3;522.7,480.5;512.7,473.8;445.5,436.8;361.5,420.0;324.5,379.7;332.9,347.8
74#489.3,591.1;497.8,508.5;443.7,545.5;389.5,554.1;403.8,659.5;412.3,739.3;418.0,548.4;406.6,431.5;409.5,417.3;439.4,384.5;552.0,465.7;517.8,457.2;452.2,434.4;363.9,425.8;314.0,390.2;331.1,390.2
75#485.1,609.8;511.2,531.5;436.2,534.8;384.0,544.6;390.5,655.5;400.3,750.1;406.8,541.3;406.8,423.9;406.8,420.6;401.9,360.3;475.3,420.6;534.0,440.2;455.7,427.2;361.1,420.6;305.7,417.4;325.3,375.0
76#484.4,634.4;517.1,555.7;438.5,542.6;382.8,542.6;363.1,647.5;379.5,739.2;409.0,542.6;402.4,424.6;402.4,421.3;394.2,357.4;461.4,401.7;507.3,421.3;448.3,424.6;356.5,421.3;307.4,437.7;323.8,395.1
77#483.0,654.2;515.7,572.5;434.0,543.1;381.7,546.4;339.2,628.1;355.5,713.0;407.8,546.4;394.8,422.2;394.8,415.7;383.3,352.0;437.2,383.0;483.0,409.2;434.0,422.2;355.5,422.2;309.8,454.9;322.9,412.4
78#481.5,674.1;508.2,590.7;431.4,544.0;374.7,554.0;311.2,607.4;327.9,677.5;401.4,547.3;384.7,423.8;381.3,417.1;374.7,353.7;414.7,360.4;441.4,387.1;421.4,417.1;344.6,427.1;311.2,470.5;327.9,440.5
79#481.6,686.7;492.0,603.5;428.1,540.5;368.0,548.3;297.0,576.4;307.1,651.8;396.4,542.7;371.5,424.3;367.1,416.7;359.5,354.2;397.8,351.3;424.1,382.9;408.7,414.5;329.9,429.7;293.8,475.6;308.1,452.4
80#481.8,699.3;475.9,616.3;424.7,537.1;361.3,542.5;282.8,545.5;286.3,626.1;391.4,538.2;358.2,424.9;352.9,416.2;344.3,354.8;381.0,342.1;406.9,378.6;395.9,412.0;315.2,432.3;276.5,480.7;288.4,464.4
81#481.9,711.9;459.7,629.1;421.4,533.6;354.6,536.8;268.6,514.5;265.5,600.4;386.4,533.6;345.0,425.4;338.7,415.8;329.1,355.3;364.1,333.0;389.6,374.4;383.2,409.4;300.5,434.9;259.1,485.8;268.6,476.3
82#468.8,701.4;452.9,619.3;408.3,537.7;345.9,539.9;262.8,512.7;251.8,599.1;376.0,537.7;332.7,428.7;326.3,421.1;315.4,359.5;362.3,351.4;379.3,396.9;370.5,415.8;289.6,436.1;244.1,465.6;257.2,445.8
83#455.7,690.9;446.1,609.6;395.2,541.9;337.1,542.9;256.9,510.9;238.0,597.7;365.7,541.9;320.5,431.9;313.9,426.5;301.8,363.8;360.4,369.8;368.9,419.4;357.9,422.1;278.8,437.3;229.2,445.3;245.7,415.3
84#442.6,680.4;439.3,599.8;382.1,546.0;328.4,546.0;251.1,509.1;224.3,596.4;355.3,546.0;308.2,435.2;301.5,431.8;288.1,368.0;358.6,388.2;358.6,441.9;345.2,428.5;267.9,438.5;214.2,425.1;234.3,384.8
85#413.0,660.9;428.4,587.0;366.9,553.2;311.5,550.1;237.6,528.6;219.1,617.8;339.2,553.2;299.1,436.2;293.0,430.1;277.6,371.6;333.0,445.4;363.8,448.5;336.1,427.0;259.1,442.4;216.0,420.8;203.7,383.9
86#390.4,635.0;416.0,563.9;362.0,555.4;296.6,552.5;231.2,546.9;214.1,637.9;327.9,552.5;288.0,438.8;285.2,430.3;273.8,376.2;362.0,444.5;379.0,467.2;333.5,435.9;248.2,441.6;197.0,427.4;202.7,387.6
87#373.0,611.2;395.2,547.2;353.5,558.3;289.5,552.8;231.1,563.9;214.4,655.7;317.3,552.8;284.0,444.3;284.0,438.7;277.0,378.9;295.1,477.7;342.4,477.7;328.5,441.5;242.2,444.3;189.4,449.8;197.7,410.9
88#356.7,599.1;286.3,575.6;353.8,549.3;301.0,549.3;233.6,581.5;216.0,672.4;330.3,549.3;289.3,446.6;286.3,437.9;274.6,382.2;271.7,473.0;324.4,481.8;330.3,446.6;242.4,449.6;192.5,467.2;201.3,426.1
89#347.7,602.7;339.0,559.1;365.2,544.5;301.2,544.5;234.3,599.8;216.8,687.0;330.3,544.5;292.5,442.7;292.5,439.8;273.6,380.2;344.8,512.5;359.3,489.3;333.2,442.7;251.7,445.6;193.6,480.5;202.3,445.6
90#323.3,630.0;317.3,561.4;385.9,537.6;311.4,528.7;242.8,600.2;219.0,692.6;341.2,528.7;296.5,442.2;293.5,433.3;274.1,378.1;284.5,466.1;350.1,486.9;335.2,439.2;251.8,442.2;198.1,486.9;201.1,466.1
91#316.3,646.7;319.3,569.3;352.0,512.8;307.4,521.7;241.9,599.1;224.1,688.4;331.2,521.7;298.5,438.4;292.5,432.4;276.1,374.4;292.5,462.2;343.1,462.2;337.2,438.4;253.8,438.4;200.2,491.9;203.2,480.0
92#317.5,669.0;311.7,588.4;349.1,522.3;308.8,519.4;239.8,588.4;231.2,671.9;331.9,519.4;294.5,438.8;291.6,433.1;275.8,377.0;349.1,507.9;383.6,479.1;334.7,435.9;248.4,441.7;205.3,496.4;196.6,505.0
93#322.1,691.4;310.5,598.0;380.5,533.8;313.4,522.1;240.4,577.6;252.1,656.4;339.7,522.1;295.9,440.3;292.9,434.5;274.0,377.5;363.0,510.4;406.8,478.3;339.7,437.4;252.1,443.2;205.3,501.6;205.3,510.4
94#321.4,697.3;318.4,616.9;369.0,533.6;315.4,530.6;241.0,563.4;264.8,634.8;342.2,533.6;297.6,444.3;294.6,438.4;281.2,380.3;413.6,468.1;389.8,459.2;342.2,438.4;249.9,450.3;208.3,503.8;208.3,530.6
95#327.7,720.5;330.8,635.6;358.1,532.5;303.5,532.5;242.8,550.7;273.2,608.3;330.8,535.5;297.4,444.5;294.4,435.4;282.3,377.8;370.2,432.4;409.6,456.6;345.9,441.5;248.9,447.5;206.4,502.1;203.4,538.5
96#344.6,728.8;347.5,646.5;341.6,531.9;288.7,537.8;332.8,637.7;338.7,728.8;315.2,537.8;294.6,446.6;291.7,437.8;287.2,383.5;382.8,408.4;403.4,446.6;341.6,440.8;247.6,449.6;194.6,496.6;203.5,537.8
97#353.2,736.0;353.2,655.3;335.9,540.0;281.1,542.9;335.9,612.1;350.3,681.2;310.0,540.0;289.8,447.7;289.8,439.1;285.5,388.6;390.7,433.3;396.5,450.6;335.9,447.7;246.6,447.7;183.1,485.2;214.8,496.7
98#354.3,724.8;348.2,645.6;336.0,551.2;281.2,557.3;342.1,636.5;351.2,709.6;302.5,554.3;290.3,450.8;287.3,438.6;282.7,400.5;403.0,466.0;387.8,475.1;333.0,447.7;241.6,453.8;180.7,475.1;205.1,475.1
99#372.4,727.4;366.0,650.3;349.9,573.2;295.3,579.6;333.9,659.9;346.7,724.2;321.0,576.4;292.1,457.5;292.1,457.5;287.3,398.0;401.4,489.6;378.9,486.4;333.9,457.5;247.1,457.5;192.5,460.7;243.9,444.6
100#383.8,706.3;373.9,631.3;343.0,573.2;289.7,581.9;331.2,658.0;347.6,728.9;314.7,578.7;292.1,465.7;293.2,465.7;290.5,406.4;402.0,505.1;380.3,497.3;334.5,465.7;248.6,465.7;202.1,462.2;238.6,443.6
101#395.2,685.3;381.8,612.4;336.0,573.2;284.1,584.3;328.4,656.0;348.4,733.6;308.4,581.0;292.0,473.9;294.2,473.9;293.8,414.7;402.6,520.6;381.6,508.3;335.2,473.9;250.0,473.9;211.6,463.8;233.2,442.7
102#406.6,664.2;389.7,593.4;329.1,573.2;278.5,586.6;325.7,654.1;349.3,738.3;302.1,583.3;292.0,482.1;295.3,482.1;297.0,423.1;403.2,536.1;383.0,519.2;335.8,482.1;251.5,482.1;221.2,465.3;227.9,441.7
103#398.4,638.9;381.1,576.5;329.1,569.6;287.5,586.9;318.7,673.6;346.4,756.8;308.3,576.5;301.3,482.9;297.9,486.4;303.1,418.8;394.9,541.8;381.1,524.5;339.5,486.4;252.8,479.4;214.7,486.4;218.1,482.9
104#345.8,762.1;342.2,688.6;338.8,569.6;289.8,580.1;314.2,681.6;335.2,762.1;314.2,573.1;300.2,485.6;300.2,482.1;295.0,413.9;401.8,583.6;387.8,545.1;345.8,489.1;258.2,478.6;212.8,506.6;219.8,492.6
105#345.1,761.8;337.8,685.7;345.1,562.4;301.6,573.3;316.1,674.8;330.6,761.8;323.3,569.7;305.2,482.7;305.2,479.0;305.2,413.8;399.4,587.8;384.9,544.3;348.7,486.3;261.7,475.4;221.8,522.5;225.4,504.4
106#335.4,749.8;335.4,670.7;356.9,559.3;306.6,573.7;313.8,674.3;328.2,757.0;328.2,562.9;310.2,483.8;310.2,480.2;306.6,419.1;396.5,598.8;392.9,552.1;353.3,491.0;263.5,480.2;227.5,527.0;227.5,512.6
