1#805.1,876.2;805.1,763.1;839.6,635.2;800.2,650.0;800.2,787.7;810.1,900.8;819.9,640.1;746.1,522.1;751.0,527.0;721.5,448.3;714.2,386.9;751.0,438.5;785.5,507.3;701.9,531.9;633.0,482.8;588.8,423.7
96#665.4,622.9;675.9,563.8;655.6,491.8;607.2,495.1;627.7,545.7;637.8,613.3;632.9,491.8;638.5,398.3;640.5,396.7;654.2,355.2;730.2,439.8;714.5,439.7;682.1,399.7;596.1,398.3;554.4,437.9;555.5,451.7
97#675.8,595.4;682.7,536.4;656.2,485.6;607.5,492.2;625.9,556.7;637.4,629.8;633.4,485.6;636.2,394.8;637.1,397.3;654.6,349.5;726.1,458.1;711.7,446.6;680.8,400.4;593.7,394.8;569.6,445.6;571.8,470.6
98#686.1,567.8;689.4,509.0;656.7,479.5;607.7,489.4;624.0,567.8;637.1,646.3;633.8,479.5;633.8,391.3;633.8,397.8;655.1,343.9;722.1,476.3;709.0,453.4;679.6,401.1;591.3,391.3;584.8,453.4;588.1,489.4
99#649.8,678.1;670.8,583.3;663.8,470.9;607.6,477.9;618.2,586.8;635.7,657.0;635.7,470.9;639.2,390.1;639.2,397.2;662.1,339.2;720.0,492.0;706.0,456.9;681.4,400.7;597.1,386.6;562.0,379.6;569.0,376.1
100#692.0,521.7;688.0,529.7;668.0,477.7;604.0,473.7;620.0,577.8;632.0,677.8;636.0,473.7;652.0,389.7;656.0,381.7;684.0,321.6;704.0,505.7;708.0,457.7;688.0,397.7;608.0,381.7;560.0,401.7;568.0,385.7
101#676.7,522.0;680.3,507.5;669.4,460.2;607.5,460.2;618.5,569.3;622.1,653.0;636.7,456.5;658.5,391.0;662.1,387.4;694.9,332.8;713.1,514.8;713.1,460.2;694.9,398.3;622.1,383.8;571.2,409.2;556.6,409.2
102#677.0,541.1;669.2,531.4;672.2,458.8;615.5,457.8;612.5,567.5;611.9,649.0;642.1,456.4;664.9,391.1;667.3,387.7;699.4,333.8;713.6,505.5;722.9,460.9;701.5,399.1;627.3,383.2;588.2,416.6;585.7,422.8
103#677.4,560.2;658.0,555.4;674.9,457.5;623.5,455.4;606.6,565.7;601.6,645.0;647.6,456.2;671.3,391.2;672.5,388.0;704.0,334.9;714.2,496.2;732.6,461.5;708.1,399.8;632.4,382.7;605.2,424.0;614.7,436.3
104#677.7,579.3;646.9,579.3;677.7,456.1;631.5,453.0;600.6,563.9;591.4,641.0;653.0,456.1;677.7,391.3;677.7,388.3;708.5,335.9;714.7,486.9;742.4,462.2;714.7,400.6;637.6,382.1;622.2,431.4;643.8,449.9
105#665.1,589.0;646.4,565.4;684.2,463.2;640.6,454.8;590.0,547.8;590.3,623.8;661.3,459.6;685.1,390.9;685.1,388.9;710.1,335.8;700.6,459.2;752.7,449.1;720.6,400.8;646.5,378.5;621.7,407.7;637.9,416.4
106#652.4,598.7;645.8,551.4;690.6,470.4;649.8,456.6;579.5,531.8;589.1,606.5;669.7,463.1;692.4,390.6;692.4,389.6;711.8,335.8;686.6,431.6;763.1,436.1;726.6,400.9;655.5,374.8;621.2,383.9;632.1,382.8
