1#647.3,696.0;706.9,582.8;826.2,606.6;844.0,618.5;778.5,767.5;856.0,880.8;832.1,606.6;724.8,457.6;730.8,457.6;653.3,403.9;617.5,296.6;683.1,356.2;742.7,445.7;706.9,481.4;599.6,451.6;540.0,374.1
62#664.8,748.1;649.6,626.2;624.2,514.5;553.1,504.4;527.7,519.6;537.8,595.8;588.6,514.5;553.1,362.2;553.1,352.0;560.7,263.2;700.3,336.8;690.2,382.5;614.0,352.0;492.1,377.4;466.7,458.7;471.8,534.8
63#658.1,733.9;643.2,614.5;613.3,505.0;548.6,505.0;538.7,554.8;533.7,609.5;578.5,505.0;553.6,355.7;548.6,345.8;546.1,258.7;668.1,350.7;668.1,400.5;613.3,345.8;488.9,365.7;449.1,445.3;474.0,500.0
64#643.2,716.1;647.8,588.2;593.0,492.3;529.0,496.8;538.2,592.8;533.6,638.4;556.4,492.3;542.7,350.6;542.7,336.9;538.2,254.7;666.1,373.5;652.4,410.0;602.1,346.1;487.9,355.2;433.1,423.7;487.9,460.3
65#629.3,689.6;653.4,569.1;573.1,496.8;516.8,504.8;536.9,541.0;532.9,653.4;545.0,500.8;540.9,344.1;540.9,332.0;538.9,261.7;665.5,392.3;649.4,416.4;601.2,344.1;480.7,348.1;416.4,404.4;468.6,408.4
66#623.6,659.0;667.2,548.1;568.1,492.6;508.7,496.6;540.4,540.2;532.5,659.0;536.4,496.6;536.4,346.0;540.4,330.1;534.4,256.8;675.1,409.4;647.4,417.3;603.8,342.0;473.0,346.0;413.6,373.7;449.2,369.8
67#627.7,628.5;684.4,528.1;566.5,488.8;501.1,501.9;544.7,563.0;531.6,685.2;531.6,493.2;540.4,340.4;540.4,327.3;533.8,250.9;684.4,436.4;662.6,427.7;601.5,344.7;479.2,336.0;418.1,331.6;457.4,301.1
68#632.1,600.3;696.8,495.9;562.5,480.9;502.8,495.9;537.6,580.4;532.6,709.8;532.6,490.9;537.6,336.7;537.6,326.7;532.6,242.2;671.9,451.1;662.0,431.2;597.3,341.7;477.9,321.8;418.2,296.9;463.0,237.2
69#629.8,565.8;696.4,470.6;567.9,484.9;506.0,503.9;529.8,599.1;534.6,732.4;534.6,489.6;534.6,327.8;534.6,323.0;525.1,237.3;686.9,465.8;653.6,413.5;596.5,342.1;472.7,313.5;420.3,265.9;451.3,215.9
70#701.3,542.8;695.2,451.5;567.4,481.9;506.5,494.1;524.8,615.8;530.9,743.6;537.0,494.1;537.0,323.7;537.0,323.7;524.8,232.4;652.6,463.7;652.6,396.7;597.8,335.9;476.1,305.4;421.3,256.7;439.6,195.9
71#616.2,536.1;689.7,428.3;577.0,477.3;513.4,496.9;518.3,614.4;523.2,736.9;542.8,477.3;537.9,315.6;533.0,315.6;515.8,229.9;635.8,443.0;655.4,384.2;596.6,325.4;474.2,305.8;415.4,286.2;437.4,229.9
72#629.2,543.9;673.9,436.6;575.6,467.9;508.5,485.8;517.5,606.5;513.0,727.2;539.8,481.3;535.4,315.9;530.9,315.9;515.2,233.2;602.4,383.0;656.1,360.6;593.5,315.9;472.8,311.4;419.1,311.4;437.0,248.9
73#634.4,574.7;660.4,461.7;573.5,470.4;504.0,487.8;517.1,592.0;512.7,713.7;538.8,474.8;534.5,318.4;530.1,309.7;510.6,242.4;612.6,335.8;643.0,335.8;590.9,314.0;473.6,318.4;434.5,340.1;438.9,270.6
74#632.1,606.7;640.5,488.4;577.1,471.5;505.3,475.8;505.3,585.6;522.2,695.4;539.1,475.8;522.2,319.4;522.2,315.2;503.2,237.1;560.2,277.2;619.4,311.0;577.1,311.0;471.5,323.7;441.9,365.9;437.7,298.3
75#626.9,628.7;619.0,502.3;571.6,462.8;504.4,478.6;488.6,569.4;520.2,664.3;536.0,466.7;516.3,316.6;512.3,308.7;490.6,243.5;530.1,251.4;587.4,269.2;563.7,304.7;461.0,324.5;445.1,387.7;433.3,316.6
76#627.0,651.3;609.4,536.6;574.1,466.1;499.1,479.3;463.8,519.0;503.5,629.3;534.4,470.5;503.5,316.1;499.1,307.3;472.6,236.7;488.1,190.4;547.6,236.7;552.0,302.9;455.0,329.4;437.4,399.9;424.1,338.2
77#625.0,674.6;600.5,564.3;563.7,470.4;494.3,470.4;441.2,490.8;490.2,588.8;531.0,470.4;482.0,311.1;482.0,303.0;461.6,229.5;488.2,207.0;527.0,229.5;531.0,294.8;433.0,327.5;416.7,405.1;420.8,356.1
78#635.9,678.0;598.4,576.3;560.9,463.9;486.0,458.5;427.1,458.5;469.9,554.9;523.4,463.9;469.9,314.0;469.9,303.3;443.1,223.0;461.9,177.5;502.0,212.3;512.7,292.6;421.7,330.1;378.9,383.6;346.8,372.9
79#641.5,679.9;594.0,569.0;541.2,458.1;477.8,458.1;409.1,426.4;446.1,526.7;509.5,458.1;451.4,315.5;451.4,304.9;425.0,231.0;477.8,199.3;509.5,252.1;504.2,294.4;398.6,331.3;366.9,400.0;335.2,400.0
80#624.8,662.4;599.2,547.1;513.8,461.7;445.4,465.9;389.9,401.9;415.5,517.2;479.6,461.7;436.9,316.4;432.6,307.9;411.2,235.3;471.0,222.5;501.0,265.2;492.4,299.4;385.6,325.0;317.3,350.6;364.3,299.4
81#603.7,638.9;603.7,525.7;494.6,465.1;425.9,473.2;389.5,432.8;385.4,509.5;458.2,465.1;417.8,319.6;417.8,319.6;397.6,246.9;474.3,250.9;502.6,307.5;474.3,307.5;369.3,335.8;312.7,327.7;337.0,267.1
82#569.7,604.2;590.3,501.4;491.0,491.1;415.6,491.1;395.0,467.2;350.5,518.5;449.8,491.1;408.7,333.5;408.7,333.5;388.2,261.6;470.4,275.3;497.8,330.1;460.1,326.7;357.3,343.8;312.8,313.0;295.7,247.9
83#536.4,572.0;569.8,469.1;475.2,502.5;394.6,502.5;350.1,438.5;327.8,527.5;439.1,502.5;400.1,341.2;397.4,338.4;386.2,274.4;469.7,305.0;491.9,352.3;447.4,338.4;347.3,346.8;311.1,307.8;287.5,261.9
84#499.3,550.9;529.0,442.8;466.8,507.7;385.7,505.0;342.5,453.6;315.4,559.0;429.0,502.3;393.8,356.3;391.1,345.5;383.0,283.3;472.2,334.7;488.4,375.2;442.5,348.2;342.5,356.3;296.5,334.7;288.4,280.6
85#483.4,497.1;506.4,439.5;451.7,508.6;388.4,520.1;333.8,479.8;305.0,586.2;423.0,517.2;388.4,361.8;388.4,356.1;388.4,289.9;483.4,353.2;486.3,396.4;434.5,359.0;348.2,367.6;287.7,356.1;287.7,301.4
86#416.9,558.7;395.6,501.0;456.3,510.1;386.5,507.1;334.9,498.0;301.4,610.3;429.0,510.1;392.6,370.4;389.5,361.3;394.1,293.0;477.6,382.5;483.7,412.9;438.1,367.4;344.0,370.4;286.3,376.5;292.3,324.8
87#428.8,571.3;472.4,497.7;455.6,504.4;382.0,507.7;328.4,514.4;301.6,624.9;418.8,504.4;395.4,370.5;395.4,363.8;393.7,295.2;492.5,430.7;482.4,434.1;442.2,367.1;348.5,370.5;291.6,397.3;288.2,350.4
88#427.6,592.9;455.8,494.2;459.3,504.7;385.3,504.7;328.9,529.4;293.6,638.7;424.1,504.7;399.4,367.2;399.4,363.7;394.1,291.5;473.4,444.8;487.5,448.3;448.7,367.2;350.0,367.2;297.2,409.6;290.1,377.8
89#427.6,612.2;434.7,531.0;459.4,499.2;399.4,495.7;328.8,534.5;286.5,647.5;431.2,499.2;406.5,365.1;406.5,358.1;401.2,289.2;455.9,421.6;505.3,421.6;455.9,361.6;360.6,365.1;353.5,425.1;300.6,386.3
90#425.4,631.3;422.0,528.5;459.6,504.6;401.4,494.3;322.7,525.1;291.9,641.5;432.3,504.6;411.7,360.8;408.3,350.5;396.3,287.2;480.2,388.2;528.1,405.3;466.5,357.4;356.9,364.2;309.0,425.8;298.7,408.7
91#425.4,644.9;414.1,546.8;466.9,497.8;402.8,497.8;319.8,509.1;312.2,618.5;436.8,497.8;414.1,358.2;410.3,350.6;400.9,277.0;534.9,380.8;546.2,380.8;470.7,354.4;357.5,361.9;316.0,433.6;289.6,433.6
92#421.8,662.0;421.8,563.4;452.2,498.9;399.1,491.3;319.4,487.5;334.6,586.1;429.4,495.1;414.3,354.7;410.5,347.1;404.8,276.9;497.7,293.9;543.3,350.9;471.2,347.1;357.3,362.2;315.6,438.1;277.6,449.5
93#419.1,676.1;431.9,581.9;449.0,496.3;389.1,474.9;337.8,457.8;354.9,547.7;419.1,487.8;410.5,350.8;410.5,342.3;406.3,265.2;466.2,509.2;461.9,402.2;466.2,338.0;359.2,355.1;316.4,432.1;277.9,466.4
94#426.8,688.7;439.4,579.0;447.9,477.8;388.8,460.9;367.7,448.2;384.6,503.1;418.3,469.3;405.7,330.1;409.9,325.9;403.6,247.8;536.5,254.2;528.0,313.2;460.5,313.2;355.0,347.0;329.7,418.7;291.8,465.1
95#439.3,684.0;443.6,579.5;452.3,466.4;391.4,453.3;382.7,449.0;469.7,566.5;421.9,466.4;404.5,318.4;408.8,314.1;402.3,237.9;526.3,270.6;526.3,322.8;461.0,305.4;352.3,335.8;326.1,414.2;300.0,466.4
96#446.9,679.5;459.7,577.2;446.9,462.2;387.3,453.7;434.2,509.1;468.2,585.7;417.1,457.9;408.6,321.6;408.6,308.9;406.5,247.1;527.9,291.8;519.4,338.7;464.0,313.1;353.2,330.2;319.2,402.6;306.4,470.7
97#449.4,661.2;482.1,563.3;445.4,465.4;388.3,461.3;437.2,502.1;445.4,632.6;416.8,465.4;408.6,322.7;412.7,310.5;410.7,251.3;522.8,318.6;514.7,359.4;461.7,318.6;359.7,322.7;318.9,396.1;343.4,424.6
98#469.5,637.6;511.7,541.6;438.8,464.9;388.9,464.9;446.4,491.7;438.8,595.3;415.7,464.9;411.9,326.7;415.7,311.3;417.6,251.9;523.2,345.9;507.8,380.4;461.8,322.9;362.0,322.9;323.6,388.1;362.0,391.9
99#497.5,626.5;529.3,527.3;438.0,471.8;386.4,471.8;453.9,499.5;434.0,622.5;414.2,471.8;418.2,332.9;418.2,321.0;424.1,255.6;517.4,372.6;505.5,400.4;469.8,332.9;366.6,329.0;334.9,372.6;370.6,356.7
100#520.2,612.8;548.9,514.4;450.6,477.5;397.3,485.7;442.4,539.0;434.2,653.7;426.0,481.6;426.0,338.2;426.0,334.1;419.8,254.2;528.4,399.7;512.0,403.8;475.1,338.2;372.7,338.2;397.3,391.5;430.1,399.7
101#544.7,593.7;553.1,488.8;456.5,480.4;401.9,493.0;435.5,568.5;435.5,677.7;427.1,488.8;431.3,346.0;427.1,337.6;425.0,259.9;536.3,425.8;527.9,421.6;481.7,350.2;380.9,337.6;393.5,392.2;391.4,251.5
102#553.4,578.0;561.3,474.8;474.0,486.7;414.5,498.6;430.3,593.8;434.3,716.9;442.2,494.6;438.3,347.8;434.3,339.8;426.4,272.4;513.7,451.0;533.5,423.2;489.9,355.7;386.7,339.8;370.8,288.2;392.6,258.5
103#549.7,559.5;561.0,458.3;476.6,492.0;425.9,508.9;425.9,604.6;431.6,722.7;454.1,497.6;442.8,351.3;442.8,345.7;442.8,261.3;516.0,452.6;549.7,413.2;499.1,357.0;386.5,351.3;335.9,362.6;313.4,362.6
104#537.1,539.6;546.2,440.0;487.4,485.3;424.0,503.4;428.5,612.0;428.5,725.1;455.7,489.8;455.7,354.1;455.7,349.5;455.7,277.1;532.6,381.2;568.8,403.8;510.0,358.6;401.4,349.5;378.8,322.4;396.9,277.1
105#523.5,527.2;531.6,433.9;487.0,482.6;430.2,502.9;434.2,612.4;426.1,722.0;458.6,490.7;462.6,352.8;462.6,352.8;466.7,275.7;580.3,377.1;539.7,365.0;511.3,356.9;418.0,344.7;397.7,332.5;405.8,292.0
106#517.3,541.2;517.3,476.0;499.9,489.0;439.1,506.4;434.7,610.7;430.4,719.3;469.5,502.1;469.5,354.3;469.5,363.0;467.3,278.2;521.6,319.5;578.1,358.6;512.9,354.3;421.7,354.3;391.3,358.6;400.0,319.5
