1#731.0,764.9;819.6,827.0;872.8,711.7;831.4,720.6;810.8,835.8;728.0,773.8;846.2,711.7;793.0,590.6;798.9,584.7;781.2,516.7;713.2,522.6;801.9,578.7;837.4,590.6;760.5,596.5;689.6,581.7;651.2,528.5
12#682.7,807.0;662.3,713.1;637.8,611.1;576.5,598.8;490.8,549.8;470.4,635.6;609.2,611.1;605.1,472.3;605.1,476.4;584.7,394.7;590.8,364.1;654.1,390.6;650.0,468.2;556.1,480.4;478.6,460.0;486.7,394.7
13#678.8,799.7;652.7,699.4;617.8,612.3;548.1,590.5;474.0,525.1;421.7,603.6;583.0,599.2;578.6,464.1;583.0,472.8;561.2,390.1;559.0,344.3;609.1,390.1;626.5,464.1;535.0,472.8;461.0,438.0;461.0,377.0
14#660.2,786.4;644.4,675.7;577.2,600.5;517.8,588.7;458.5,513.5;379.4,576.8;545.5,592.6;557.4,462.1;557.4,470.0;545.5,387.0;543.6,361.2;581.1,387.0;604.9,462.1;509.9,466.1;438.7,450.2;450.6,390.9
15#622.9,753.9;636.3,660.6;549.6,607.3;483.0,597.3;433.0,510.6;349.7,567.3;519.7,600.6;529.7,470.6;533.0,467.3;541.3,392.3;554.6,392.3;583.0,424.0;576.3,467.3;486.3,467.3;429.7,464.0;454.7,399.0
16#582.0,732.5;619.3,647.7;527.8,624.0;460.0,603.6;398.9,515.5;337.9,579.9;487.1,613.8;517.6,481.6;517.6,478.2;514.2,407.0;507.4,451.1;517.6,505.3;554.9,481.6;476.9,478.2;432.8,481.6;453.2,427.3
17#410.9,579.8;595.8,639.6;497.9,609.7;419.0,609.7;367.4,530.9;329.3,598.9;462.5,609.7;497.9,492.8;497.9,487.4;503.3,424.9;530.5,416.7;549.5,460.2;536.0,503.7;462.5,490.1;424.5,503.7;451.7,446.6
18#510.7,734.3;554.7,655.0;466.6,640.3;399.0,628.5;346.0,543.3;325.5,628.5;428.3,637.3;466.6,505.0;469.5,496.2;484.2,431.6;525.4,431.6;537.1,484.5;513.6,502.1;416.6,499.2;422.5,522.7;448.9,475.6
19#515.9,773.8;518.7,674.6;442.2,652.0;374.3,632.2;326.1,561.4;326.1,646.3;411.1,643.5;447.9,516.0;450.7,504.7;472.0,438.2;524.4,459.4;527.2,513.2;490.4,516.0;402.6,507.5;391.3,561.4;428.1,538.7
20#514.5,797.8;483.9,699.0;415.7,664.9;354.4,647.8;299.8,586.5;323.7,678.5;385.0,651.2;429.3,521.7;432.7,521.7;448.1,451.9;518.0,480.8;504.3,504.7;470.2,528.6;391.8,518.3;354.4,549.0;395.3,569.4
21#484.4,813.5;471.2,718.0;402.1,671.9;332.9,658.8;286.8,616.0;319.7,704.9;365.8,668.6;408.6,536.9;411.9,533.6;433.3,466.1;517.3,523.8;504.1,566.6;458.0,546.8;362.5,527.0;313.2,540.2;349.4,533.6
22#444.3,819.5;461.9,717.3;380.1,691.0;315.9,679.3;391.8,682.2;312.9,731.9;350.9,682.2;403.5,547.9;406.4,539.2;425.4,476.4;517.3,553.8;499.8,585.9;450.2,562.5;356.7,533.3;280.8,521.6;327.5,539.2
23#406.4,793.9;456.5,717.3;374.0,690.8;309.2,681.9;288.6,667.2;321.0,755.6;347.5,684.9;397.6,558.2;397.6,549.4;413.8,483.1;512.4,573.0;477.1,617.1;444.7,570.0;347.5,537.6;276.8,508.2;313.6,489.0
24#378.0,774.2;437.6,703.4;378.0,696.0;307.2,681.1;288.6,684.8;322.1,770.5;340.7,692.2;385.4,558.1;385.4,554.4;407.8,483.7;508.3,595.4;467.4,628.9;437.6,576.8;329.5,539.5;284.8,494.8;303.5,439.0
25#369.6,750.7;427.5,682.6;386.7,703.0;315.1,699.6;291.3,696.2;322.0,791.6;352.6,699.6;383.3,559.9;386.7,559.9;407.1,488.4;509.3,607.6;465.0,638.3;437.8,580.4;328.8,539.5;291.3,478.2;270.9,433.9
26#372.0,735.6;424.2,670.2;388.3,699.6;329.5,689.8;293.6,719.2;323.0,810.7;358.9,689.8;394.8,565.7;394.8,559.2;411.2,487.4;505.9,624.5;466.7,647.4;447.1,585.3;342.6,539.6;287.1,500.4;285.4,459.6
27#411.6,703.3;417.8,678.6;402.4,697.1;343.8,687.9;303.8,740.3;325.3,835.8;374.6,690.9;405.5,567.7;408.5,555.3;424.0,487.5;507.2,638.6;473.3,654.0;460.9,586.2;353.1,543.0;279.1,521.4;271.4,470.6
28#350.4,746.7;353.4,704.6;416.5,692.6;362.4,686.6;323.4,749.7;330.9,859.3;392.5,689.6;422.5,563.4;425.5,551.4;439.0,486.8;518.6,653.5;491.6,659.6;476.6,584.5;368.4,542.4;290.3,533.4;276.8,486.8
29#345.0,826.5;377.6,722.1;436.3,686.2;384.1,682.9;351.5,764.5;325.4,868.9;413.5,682.9;436.3,559.0;436.3,552.5;447.7,475.8;517.8,656.8;517.8,650.3;491.7,578.6;377.6,542.7;302.6,546.0;286.3,497.0
30#488.6,715.5;373.0,739.8;461.3,682.0;400.4,675.9;363.9,758.1;347.1,863.0;430.8,678.9;446.0,554.2;449.1,545.0;468.9,479.6;528.2,639.4;549.5,633.3;500.8,569.4;394.3,542.0;315.2,560.3;284.8,511.6
31#427.8,742.6;459.6,701.3;475.5,679.0;418.2,669.5;361.0,742.6;357.8,863.4;446.8,675.8;462.7,548.6;462.7,542.3;467.5,473.9;564.5,602.7;583.6,609.1;520.0,561.4;405.5,542.3;329.2,577.3;287.9,532.7
32#433.9,759.8;462.2,709.5;484.2,671.7;427.6,665.4;364.6,741.0;374.1,851.1;455.9,671.7;471.6,545.9;471.6,539.6;470.1,468.8;562.9,558.5;600.6,571.1;531.4,552.2;411.8,542.7;342.6,583.6;289.1,549.0
33#438.7,781.5;487.8,719.3;487.8,673.5;428.9,660.4;363.4,729.2;386.4,820.8;458.4,663.7;474.7,542.6;474.7,536.0;476.4,465.6;576.2,532.7;602.4,529.5;530.4,542.6;412.5,542.6;353.6,591.7;291.4,568.8
34#440.7,802.4;492.3,721.3;481.2,666.0;425.9,654.9;359.5,706.5;389.0,795.0;455.4,662.3;473.8,536.9;473.8,536.9;481.2,455.8;551.3,433.7;584.5,496.4;529.2,533.2;414.8,540.6;363.2,595.9;293.2,584.9
35#438.7,828.0;488.3,749.5;484.1,662.8;430.5,658.7;347.9,687.6;389.2,770.2;455.2,662.8;467.6,534.8;467.6,530.7;480.0,452.2;541.9,398.6;566.7,464.6;525.4,522.4;413.9,543.1;364.4,600.9;290.1,605.0
36#438.9,859.6;474.3,762.3;478.7,669.4;425.6,656.2;332.7,665.0;385.8,735.8;452.2,665.0;461.0,532.3;465.5,527.9;469.9,452.7;549.5,381.9;545.1,452.7;509.7,519.0;412.4,541.1;359.3,603.1;292.9,629.6
37#446.5,887.9;459.1,787.3;467.5,669.8;417.1,657.3;329.1,640.5;375.2,711.8;442.3,665.7;454.9,531.5;454.9,527.3;454.9,447.6;555.5,388.9;538.7,451.8;505.2,510.5;404.5,539.9;350.0,602.8;295.5,640.5
38#458.5,848.1;456.7,785.8;453.1,671.9;396.2,657.6;339.2,607.8;364.1,686.1;428.2,661.2;449.6,525.9;449.6,525.9;446.0,447.5;556.4,411.9;542.2,465.3;499.4,508.1;396.2,543.7;335.6,597.1;282.2,632.7
39#458.9,874.7;455.4,776.3;444.8,674.3;388.6,653.2;311.2,607.5;349.9,684.9;413.2,663.8;441.3,533.7;441.3,530.2;430.8,452.8;562.6,437.0;550.3,491.5;494.0,519.6;385.1,544.2;314.7,593.4;290.1,604.0
40#468.4,884.0;453.1,780.4;437.8,688.4;380.2,661.5;315.0,604.0;338.0,688.4;407.1,673.0;430.1,538.8;430.1,538.8;430.1,458.2;560.5,454.4;549.0,511.9;487.6,531.1;372.5,546.4;295.8,588.6;295.8,573.3
41#462.6,886.6;450.1,794.4;437.5,689.6;383.0,672.8;294.9,635.0;328.5,718.9;408.1,677.0;424.9,547.0;424.9,547.0;435.4,465.2;554.9,484.1;542.3,538.6;483.6,542.8;366.2,551.2;282.3,568.0;307.5,517.6
42#458.1,876.9;456.4,790.6;440.2,689.7;378.3,676.6;280.6,670.1;329.5,754.8;407.6,683.1;420.6,546.4;420.6,543.1;432.0,473.1;557.4,513.8;541.1,559.4;476.0,546.4;365.3,546.4;290.4,536.6;339.2,484.5
43#450.8,872.7;462.1,790.5;442.7,687.3;381.5,680.8;281.5,690.5;329.9,777.6;410.5,684.1;420.2,548.6;423.4,548.6;426.6,477.7;555.6,542.2;536.2,580.9;478.2,555.1;368.6,545.4;320.2,506.7;354.1,466.4
44#449.7,863.0;466.0,781.7;442.3,693.0;386.2,687.1;288.6,713.7;330.0,799.5;412.8,693.0;427.6,554.0;427.6,548.1;426.1,490.5;554.7,560.0;534.0,601.3;477.8,560.0;377.3,542.2;349.2,496.4;349.2,490.5
45#436.6,842.8;481.2,753.6;443.0,693.0;388.8,689.8;299.5,740.8;334.6,839.6;417.5,689.8;433.4,555.9;433.4,555.9;436.6,482.6;554.5,587.8;535.4,616.5;484.4,562.3;385.6,543.2;377.6,477.9;371.2,471.5
46#437.1,803.6;495.7,732.0;450.1,699.4;391.5,689.7;316.6,754.8;336.2,868.7;424.1,689.7;446.9,552.9;446.9,556.2;453.4,484.5;557.6,601.7;534.8,631.1;499.0,569.2;394.8,539.9;378.5,497.6;383.4,466.6
47#444.4,765.8;507.4,700.0;461.6,705.7;404.3,694.3;350.0,763.0;341.4,831.6;433.0,702.9;464.4,562.7;464.4,554.1;463.0,486.9;556.0,619.9;536.0,645.7;518.8,577.0;412.9,548.4;367.1,525.5;388.6,486.9
48#434.9,760.7;512.3,677.5;475.0,688.9;417.7,688.9;374.6,798.0;344.5,853.9;449.2,688.9;477.9,568.4;477.9,551.2;482.2,492.4;561.1,637.3;543.9,651.6;532.4,574.2;426.3,554.1;371.8,542.6;390.4,498.1
49#432.1,798.2;457.5,740.0;493.9,696.3;439.3,692.7;388.4,780.0;344.7,881.9;468.5,696.3;486.7,565.3;486.7,561.7;492.1,487.1;555.8,638.1;563.1,656.3;544.9,576.2;428.4,554.4;373.9,561.7;392.0,507.1
50#432.3,784.0;441.4,738.8;522.6,699.7;459.4,699.7;390.2,778.0;367.6,860.7;489.5,699.7;495.5,567.3;495.5,552.2;494.0,487.5;564.8,666.6;585.8,645.5;555.7,576.3;438.4,558.2;384.2,576.3;396.2,525.1
51#496.0,796.3;460.5,717.4;531.5,697.7;480.2,693.8;401.3,768.7;393.4,879.2;503.9,693.8;503.9,563.6;503.9,559.6;486.1,482.7;578.8,638.5;610.4,630.6;559.1,567.5;448.6,555.7;393.4,591.2;397.3,543.8
52#520.2,740.5;503.4,715.3;548.1,690.2;489.5,690.2;408.5,760.0;409.9,839.6;520.2,690.2;511.8,558.9;509.0,542.2;499.2,487.7;576.0,578.5;629.1,603.6;564.9,558.9;458.7,556.1;408.5,600.8;400.1,558.9
53#501.5,745.6;516.5,679.6;555.5,682.6;495.5,679.6;414.4,745.6;429.5,844.7;525.5,679.6;516.5,553.5;513.5,544.5;494.0,482.9;594.6,568.5;633.6,562.5;567.5,550.5;465.5,553.5;420.5,610.5;405.4,571.5
54#501.7,766.1;504.8,709.8;561.1,678.6;504.8,669.2;417.3,728.6;442.3,816.1;529.8,675.4;517.3,541.1;517.3,541.1;497.0,477.0;573.6,500.4;623.6,525.4;567.3,537.9;470.4,550.4;429.8,612.9;401.7,578.6
55#500.6,783.3;516.2,705.5;559.0,674.4;508.4,670.5;426.7,701.6;453.9,795.0;535.6,670.5;520.1,546.0;520.1,546.0;500.6,472.1;559.0,437.1;597.9,487.7;570.6,534.3;469.5,553.8;430.6,619.9;403.4,596.6
56#500.5,791.5;515.1,707.4;548.0,681.8;485.8,670.8;431.0,678.1;460.2,762.3;518.8,674.5;518.8,539.1;518.8,539.1;496.8,469.6;559.0,418.4;580.9,469.6;570.0,528.2;467.5,550.1;434.6,619.6;401.7,605.0
57#502.1,813.0;525.5,732.7;542.2,669.1;485.3,659.0;441.8,652.3;461.9,729.3;515.5,665.7;508.8,535.2;508.8,538.5;495.4,464.9;567.3,446.5;592.5,464.9;559.0,518.4;455.2,551.9;431.8,625.6;398.3,622.2
58#499.3,841.0;526.3,749.7;529.7,661.9;479.0,655.1;411.5,641.6;445.2,705.8;506.1,655.1;495.9,533.5;495.9,530.1;480.7,457.5;575.3,450.7;604.1,486.2;550.0,513.2;445.2,547.0;421.6,628.1;397.9,634.9
59#512.0,856.9;526.4,759.9;519.2,652.1;461.7,644.9;476.0,688.0;450.9,698.8;490.4,648.5;483.2,533.5;483.2,529.9;474.2,452.6;560.5,459.8;601.8,501.1;540.7,511.9;432.9,547.8;411.4,616.1;400.6,644.9
60#517.6,870.6;517.6,755.5;513.5,644.5;456.0,636.3;513.5,755.5;439.5,710.3;480.6,640.4;476.5,521.3;472.4,517.1;470.3,457.6;566.9,488.4;595.7,517.1;534.0,508.9;423.1,537.7;390.2,607.6;394.3,644.5
61#516.6,856.5;516.6,744.5;499.4,636.8;443.4,628.1;439.1,697.1;434.8,718.6;469.2,632.5;469.2,511.8;469.2,507.5;462.8,449.3;576.9,507.5;576.9,542.0;516.6,503.2;413.2,520.4;370.1,580.8;383.1,598.0
62#516.3,831.0;526.7,723.4;481.6,622.7;429.6,622.7;457.3,664.4;436.5,737.3;453.9,622.7;457.3,504.7;457.3,487.4;459.1,440.5;578.8,539.4;554.5,553.3;509.4,497.8;405.3,511.7;349.7,560.3;353.2,563.7
63#516.0,794.5;534.0,697.4;472.8,614.7;422.4,618.3;458.4,650.6;447.6,737.0;447.6,614.7;451.2,495.9;451.2,481.5;463.8,429.4;544.8,528.3;541.2,557.1;505.2,492.3;397.2,495.9;336.1,521.1;361.3,510.3
64#512.2,762.1;540.8,672.5;465.6,600.9;419.1,608.1;462.0,658.2;454.9,729.9;444.1,608.1;451.3,482.7;451.3,482.7;463.8,409.3;555.2,529.3;537.3,554.3;501.4,486.3;397.6,479.1;340.3,475.5;390.4,425.4
65#515.3,726.4;549.9,639.7;470.2,598.1;414.7,605.0;463.3,657.0;456.3,740.2;442.5,605.0;449.4,473.3;449.4,473.3;451.1,398.8;536.1,528.8;536.1,546.1;497.9,480.2;397.4,462.9;352.3,435.2;374.9,398.8
66#511.3,694.9;565.2,608.6;471.8,587.1;414.3,594.2;453.8,669.7;453.8,756.0;446.6,590.6;446.6,464.9;446.6,464.9;441.2,394.8;525.7,533.1;536.5,540.3;500.5,475.6;392.7,454.1;356.8,403.8;355.0,387.6
67#512.2,660.8;570.7,584.3;471.7,575.3;417.8,584.3;444.7,683.2;453.7,773.2;444.7,579.8;444.7,453.8;444.7,449.4;440.2,377.4;525.7,516.8;539.2,534.8;494.2,462.8;390.8,440.4;354.8,386.4;363.8,323.4
68#572.3,622.0;572.3,555.3;478.8,568.6;425.4,586.4;434.3,693.2;452.1,782.2;452.1,573.0;443.2,439.6;443.2,439.6;443.2,368.4;523.3,550.8;545.6,497.4;496.6,448.5;394.3,426.2;349.8,381.7;354.2,315.0
69#549.9,617.1;568.1,545.8;481.4,563.2;425.2,578.7;423.8,686.5;433.2,773.8;452.7,567.4;443.1,433.4;444.3,429.7;442.5,370.7;519.6,506.3;544.2,469.5;495.7,438.1;393.5,424.5;346.7,396.0;358.8,335.1
70#527.4,612.1;564.0,536.4;484.1,557.8;424.9,571.1;413.2,679.7;414.3,765.4;453.3,561.7;443.0,427.2;445.5,419.9;441.8,373.0;516.0,461.8;542.9,441.5;494.9,427.7;392.6,422.7;343.7,410.3;363.4,355.2
71#505.0,607.2;559.8,526.9;486.7,552.4;424.7,563.4;402.7,673.0;395.4,757.0;453.9,556.1;442.9,421.0;446.6,410.0;441.1,375.3;512.3,417.3;541.5,413.6;494.0,417.3;391.8,421.0;340.6,424.6;368.0,375.3
72#511.2,635.0;560.3,559.5;488.5,540.6;428.1,548.1;386.6,646.3;379.1,748.2;458.3,544.4;443.2,412.2;443.2,419.8;433.8,342.4;465.9,359.4;511.2,378.2;488.5,404.7;394.2,419.8;345.1,442.4;360.2,382.0
73#503.9,668.3;556.5,575.2;483.6,534.7;431.0,534.7;374.3,627.9;362.1,729.1;459.3,534.7;443.1,405.2;443.1,409.2;422.9,336.3;424.9,314.1;487.7,348.5;483.6,393.0;398.6,409.2;350.0,453.8;358.1,405.2
74#505.5,675.4;547.5,587.2;484.5,524.2;425.7,524.2;362.7,612.4;350.1,709.0;455.1,524.2;434.1,398.1;438.3,398.1;413.1,330.9;413.1,280.5;455.1,326.7;476.1,385.5;396.3,410.7;358.5,465.3;358.5,414.9
75#501.3,687.5;532.9,596.5;481.5,517.4;426.1,513.5;347.0,588.6;354.9,679.6;457.8,521.4;426.1,394.8;426.1,386.9;406.3,319.7;404.4,278.2;441.9,319.7;465.7,375.1;386.6,398.8;362.8,470.0;370.7,434.4
76#508.1,695.4;515.6,601.7;478.1,507.9;421.9,507.9;335.6,560.4;365.6,650.4;448.1,507.9;414.4,384.2;410.6,372.9;391.9,305.4;405.0,284.8;436.9,305.4;451.9,365.4;369.4,399.2;354.4,466.7;346.9,440.4
77#516.9,702.4;505.8,602.4;468.7,498.7;416.9,498.7;324.2,532.0;365.0,617.2;442.8,498.7;402.0,380.1;402.0,372.7;385.4,296.7;405.7,409.7;420.6,402.3;442.8,365.3;357.6,394.9;331.6,457.9;302.0,465.3
78#512.1,689.8;512.1,588.6;463.3,498.7;410.9,502.4;313.4,502.4;362.1,596.1;437.1,502.4;395.9,378.7;392.1,375.0;369.6,300.0;399.6,393.7;414.6,397.5;433.4,363.7;350.9,393.7;298.4,453.7;305.9,461.2
79#504.2,676.6;518.8,571.4;453.5,506.1;388.2,517.0;308.4,488.0;344.7,582.3;424.5,513.4;388.2,386.5;384.6,375.6;368.2,315.7;380.9,404.6;409.9,408.2;431.7,375.6;337.4,393.7;272.1,433.6;297.5,397.3
80#488.7,640.3;522.8,556.8;445.4,507.3;377.4,516.6;303.1,479.5;318.6,578.5;411.4,513.5;377.4,392.8;377.4,383.6;357.2,313.9;395.9,414.5;420.7,417.6;423.8,377.4;331.0,395.9;266.0,411.4;278.4,349.5
81#468.9,604.3;518.7,534.2;436.8,525.4;363.7,528.3;296.4,484.5;290.6,575.1;401.7,528.3;369.5,402.6;366.6,396.7;349.1,329.5;384.2,426.0;416.3,434.7;416.3,393.8;316.9,408.4;258.4,390.9;246.7,344.1
82#492.2,519.5;358.7,492.8;430.8,522.2;361.3,527.5;289.2,498.2;259.9,589.0;396.0,527.5;361.3,407.4;358.7,399.4;350.7,340.7;382.7,439.4;417.4,442.1;412.1,399.4;310.6,407.4;262.5,388.7;243.9,346.0
83#465.2,520.6;357.2,510.1;415.2,539.1;352.0,533.8;280.8,520.6;243.9,607.6;386.2,533.8;359.9,410.0;357.2,402.1;352.0,344.1;367.8,446.9;409.9,460.0;407.3,407.3;312.4,412.6;259.7,412.6;238.7,370.4
84#451.9,529.2;345.0,517.6;408.5,529.2;347.9,535.0;278.6,540.7;238.1,630.3;376.8,535.0;356.6,416.5;353.7,410.7;347.9,347.2;371.0,457.0;405.7,462.7;408.5,416.5;304.6,416.5;255.5,425.2;241.0,390.5
85#308.7,617.9;323.3,541.9;405.1,541.9;340.8,539.0;273.6,556.5;232.7,650.0;370.1,541.9;355.4,422.1;355.4,413.3;351.1,353.4;370.1,454.2;408.0,465.9;405.1,419.2;305.8,419.2;241.5,439.6;235.6,416.3
86#332.6,626.9;335.6,557.6;401.8,554.6;338.6,548.6;275.4,572.7;233.3,669.0;371.7,554.6;356.7,425.2;356.7,416.2;352.1,360.5;371.7,470.3;413.8,491.4;413.8,425.2;302.5,425.2;245.3,455.3;236.3,434.2
87#347.9,632.2;391.9,572.4;410.8,544.1;344.7,544.1;278.7,588.2;231.5,685.6;376.2,544.1;360.5,427.8;357.3,415.2;349.4,353.9;398.2,471.8;442.2,490.7;413.9,430.9;307.0,427.8;253.5,468.7;241.0,446.7
88#347.5,650.9;383.0,586.4;415.2,544.5;350.7,541.3;273.3,589.6;234.6,689.6;379.8,544.5;363.6,428.4;360.4,418.7;345.9,355.8;418.5,457.4;470.0,473.5;415.2,428.4;308.8,428.4;263.7,483.2;241.1,460.6
89#347.8,666.6;380.1,598.7;412.4,543.8;351.0,543.8;270.2,579.3;247.6,682.7;386.5,543.8;363.9,430.7;363.9,417.8;355.8,358.1;422.1,450.1;477.0,450.1;415.6,427.5;315.5,434.0;273.5,498.6;244.4,479.2
90#342.0,691.8;376.3,613.0;403.7,551.3;348.9,541.0;270.1,568.4;273.5,660.9;376.3,547.9;366.0,431.4;366.0,424.6;355.7,356.1;424.2,373.2;475.6,421.1;420.8,424.6;314.6,438.3;276.9,510.2;249.5,499.9
91#342.2,707.6;377.2,630.6;398.2,553.6;345.8,543.1;279.2,571.1;293.2,634.1;373.8,550.1;366.8,434.6;366.8,424.1;366.8,361.1;443.8,354.1;457.8,403.1;415.8,424.1;314.2,441.6;282.8,515.1;247.8,515.1
92#343.7,728.6;377.1,647.2;388.2,551.0;336.3,543.6;299.3,558.4;321.5,628.7;362.3,543.6;366.0,432.5;362.3,425.1;362.3,358.5;441.8,353.0;454.8,399.2;414.1,425.1;314.1,443.6;284.5,514.0;251.2,536.2
93#353.8,738.9;375.8,658.4;383.1,556.1;324.6,545.1;342.9,585.3;390.4,632.8;353.8,552.4;357.5,435.4;357.5,420.8;359.3,375.1;439.8,382.4;456.2,417.1;408.7,420.8;306.3,442.7;273.4,508.5;240.5,556.1
94#362.2,752.4;377.2,665.8;381.0,556.6;320.8,549.0;358.4,579.1;388.5,658.2;350.9,552.8;354.6,428.5;354.6,417.2;364.1,373.9;441.3,409.7;452.6,439.8;407.4,421.0;298.2,443.6;253.0,496.3;241.7,541.5
95#371.3,740.3;389.9,658.1;375.0,561.0;315.3,549.8;360.1,583.4;244.3,628.2;345.1,549.8;348.9,430.3;352.6,422.8;369.4,368.7;438.5,434.0;446.0,460.2;404.9,422.8;296.6,437.8;236.8,490.0;251.8,519.9
96#381.0,713.1;408.0,642.3;360.8,544.5;313.6,544.5;350.7,595.1;374.3,652.4;337.2,544.5;347.3,433.2;350.7,423.1;376.0,364.0;441.8,453.4;435.0,480.4;397.9,429.8;296.7,436.6;232.6,477.0;266.4,480.4
97#386.6,693.5;421.1,617.7;359.1,545.3;310.8,552.2;355.6,603.9;376.3,683.2;338.4,552.2;345.3,435.0;348.7,428.1;374.6,360.9;438.4,472.9;428.0,490.1;397.0,435.0;290.1,435.0;231.5,459.1;266.0,452.2
98#398.2,666.3;424.5,597.3;365.4,541.5;309.5,554.6;348.9,613.7;378.5,702.4;335.8,551.3;352.2,436.3;352.2,433.0;373.6,369.0;431.1,482.3;414.6,508.6;401.5,442.9;302.9,429.8;256.9,436.3;273.4,403.5
99#407.3,635.2;414.3,582.6;372.3,547.6;312.7,558.1;351.2,635.2;375.8,715.9;344.2,551.1;351.2,438.9;354.7,431.9;381.0,377.5;428.4,495.0;407.3,512.5;403.8,445.9;302.2,431.9;291.6,498.5;305.7,537.1
100#400.5,615.9;404.0,564.3;376.5,540.2;321.5,550.6;345.5,646.8;376.5,736.2;352.4,547.1;355.8,437.1;362.7,426.8;381.6,380.4;434.9,512.7;414.3,512.7;407.4,447.4;311.2,423.4;292.2,387.3;304.3,536.8
101#396.5,593.8;390.1,533.6;377.4,539.9;320.4,552.6;342.6,654.0;364.8,742.8;352.1,543.1;367.9,435.3;374.3,422.6;391.7,373.5;437.7,530.4;421.8,514.5;415.5,448.0;317.2,422.6;310.9,479.7;348.9,416.3
102#401.7,601.1;432.0,551.9;371.5,540.5;322.3,551.9;341.2,650.3;356.3,744.8;352.5,540.5;375.2,434.6;379.0,423.3;401.7,355.2;435.8,533.0;432.0,514.1;424.4,446.0;329.8,419.5;329.8,480.0;367.7,495.1
103#411.2,614.1;343.2,632.9;384.8,542.4;331.9,549.9;339.5,655.6;347.0,742.4;358.3,546.1;384.8,432.9;388.5,421.6;409.3,348.0;441.4,542.4;437.6,515.9;430.0,448.0;335.7,429.2;331.9,478.2;373.4,493.3
104#410.1,628.6;399.1,610.3;388.1,537.0;340.5,537.0;329.5,650.5;336.9,742.1;362.5,537.0;391.8,427.1;395.5,423.5;411.9,352.1;450.4,548.0;454.1,515.0;439.4,449.1;347.9,408.8;331.4,352.1;338.7,344.8
105#402.3,652.9;355.6,621.7;398.4,543.9;347.8,540.0;324.5,645.1;324.5,746.2;375.1,540.0;398.4,435.0;402.3,427.2;414.0,353.3;456.8,528.4;472.3,512.8;449.0,450.5;347.8,415.5;330.3,339.7;367.3,489.5
106#410.7,669.5;392.9,591.2;407.1,555.6;353.8,545.0;311.0,648.2;311.0,740.7;382.2,548.5;407.1,438.2;410.7,431.1;426.7,361.7;478.3,498.7;492.5,512.9;457.0,456.0;350.2,420.4;318.2,388.4;348.4,354.6
