1#402.8,615.6;412.3,555.1;485.5,571.0;476.0,580.6;472.8,656.9;498.2,730.1;482.3,574.2;421.9,485.1;428.2,491.5;406.0,437.4;394.8,407.2;421.9,437.4;444.1,472.4;402.8,501.0;358.2,481.9;345.5,440.6
12#379.2,599.2;344.5,539.6;406.5,522.3;376.7,529.7;319.6,552.1;369.3,599.2;391.6,527.2;361.8,437.9;359.3,427.9;344.5,375.8;401.5,390.7;414.0,420.5;386.7,427.9;334.5,447.8;319.6,467.7;342.0,450.3
13#379.6,612.4;350.3,556.4;391.8,514.9;357.7,522.3;289.4,517.4;338.2,573.4;374.7,519.8;347.9,427.2;345.5,417.4;334.5,362.6;382.0,385.8;379.6,446.7;372.3,415.0;321.1,436.9;299.2,449.1;311.3,439.4
14#379.5,616.2;354.4,555.8;374.5,505.5;336.8,505.5;271.4,490.4;309.1,545.8;354.4,505.5;339.3,415.0;336.8,407.4;322.9,353.3;341.8,362.1;372.0,427.5;361.9,404.9;316.6,425.0;268.9,427.5;286.5,420.0
15#378.6,625.5;364.1,564.7;358.3,506.7;320.7,498.0;251.1,471.9;280.1,529.9;338.0,503.8;326.4,405.3;326.4,402.4;309.1,344.4;401.8,422.7;372.8,428.5;349.6,402.4;297.5,414.0;245.3,399.5;256.9,364.7
16#374.4,622.7;360.9,558.0;339.4,496.0;299.0,493.4;234.3,455.6;255.8,517.6;320.5,493.4;309.7,399.0;307.0,390.9;290.9,342.4;369.0,420.6;352.9,426.0;336.7,399.0;280.1,401.7;234.3,374.8;227.5,322.2
17#367.1,615.9;350.7,555.9;326.2,498.6;285.3,490.4;225.2,446.7;233.4,512.2;304.4,490.4;290.7,394.9;290.7,392.2;279.8,337.6;281.2,330.8;312.5,359.4;315.3,392.2;263.4,397.6;222.5,364.9;210.2,325.3
18#353.6,607.6;338.4,544.3;308.0,501.2;262.4,493.6;211.7,442.9;211.7,511.3;285.2,493.6;275.1,397.3;275.1,394.8;268.7,340.3;304.2,340.3;310.5,356.8;302.9,394.8;244.7,399.9;206.7,377.1;207.9,340.3
19#330.2,584.4;320.2,526.9;290.2,499.4;247.8,499.4;197.8,447.0;190.3,504.4;267.7,499.4;262.8,404.5;262.8,402.0;255.3,349.5;259.0,333.3;277.7,359.5;290.2,404.5;232.8,407.0;197.8,392.0;205.3,352.0
20#303.5,566.3;309.3,503.8;270.3,492.0;229.3,501.8;182.4,451.0;168.7,503.8;246.8,499.9;248.8,415.9;248.8,410.0;244.9,365.1;260.5,345.6;278.1,376.8;276.1,410.0;219.5,417.8;196.1,408.1;203.9,372.9
21#147.7,505.9;169.2,457.0;214.1,488.3;221.9,498.0;210.2,519.5;270.8,517.6;221.9,490.2;235.6,416.0;235.6,418.0;237.6,373.0;261.0,365.2;268.8,390.6;264.9,414.1;212.2,427.7;190.7,419.9;206.3,390.6
22#133.5,510.2;157.0,461.4;237.0,510.2;192.1,512.1;157.0,463.3;131.6,510.2;215.6,510.2;225.3,432.1;225.3,426.2;223.4,381.3;260.5,377.4;266.3,412.5;252.7,430.1;256.6,424.2;270.2,408.6;262.4,377.4
23#129.5,521.2;141.2,468.4;172.4,505.6;219.3,521.2;262.3,503.6;234.9,560.2;195.9,515.3;207.6,441.1;209.6,431.3;213.5,386.4;186.1,456.7;168.5,478.2;174.4,439.1;240.8,441.1;270.1,431.3;262.3,398.1
24#127.5,542.0;125.6,479.5;162.7,528.4;207.6,534.2;244.7,522.5;233.0,581.1;186.1,532.3;197.8,444.4;197.8,436.6;203.7,391.6;174.4,465.9;156.8,481.5;162.7,444.4;231.0,446.3;264.2,450.2;262.3,417.0
25#124.6,564.8;116.8,502.3;153.9,537.5;196.8,539.4;232.0,537.5;233.9,603.9;175.4,537.5;191.0,447.6;191.0,439.8;193.9,393.9;148.0,447.6;132.4,453.5;157.8,443.7;224.2,449.6;257.4,463.2;263.2,432.0
26#236.6,612.5;227.9,545.6;191.2,541.3;148.1,539.1;111.4,513.2;124.3,580.1;167.5,539.1;182.6,450.6;182.6,442.0;183.7,393.5;262.5,446.3;251.7,474.4;212.8,455.0;150.2,446.3;102.8,439.9;124.3,442.0
27#236.0,614.4;230.0,546.4;188.0,542.4;140.0,540.4;110.0,526.4;124.0,592.4;162.0,542.4;172.0,452.4;172.0,444.4;179.0,403.4;260.0,462.4;242.0,482.4;206.0,456.4;140.0,446.4;90.0,424.4;120.0,438.4
28#230.9,602.4;234.8,537.9;187.9,545.7;141.1,543.8;111.8,541.8;125.4,608.2;160.6,545.7;166.4,453.9;168.4,444.2;173.3,410.0;258.2,475.4;240.7,489.1;201.6,459.8;133.2,444.2;96.1,418.8;87.3,410.0
29#126.0,624.6;116.0,554.2;146.1,554.2;183.8,551.7;234.0,526.6;229.0,589.4;163.7,551.7;166.2,453.8;166.2,448.8;176.2,396.0;98.4,360.8;103.4,408.6;131.0,441.2;201.3,463.8;234.0,496.5;259.1,486.4
30#229.2,577.1;216.3,515.1;190.5,546.1;138.8,548.7;120.7,577.1;226.6,574.5;167.2,548.7;172.4,455.7;175.0,450.6;187.9,398.9;101.4,379.6;97.5,414.4;136.2,445.4;208.5,468.7;234.3,510.0;257.6,504.8
31#226.7,560.8;224.1,510.1;192.0,550.2;152.0,552.8;130.6,595.6;133.3,654.3;173.3,550.2;184.0,462.1;186.7,451.4;202.7,400.7;264.1,518.1;98.6,435.4;221.4,475.4;221.4,472.7;101.2,435.4;258.8,518.1
32#218.2,549.6;218.2,544.5;202.7,554.8;161.5,554.8;143.5,606.2;133.2,670.6;182.1,554.8;195.0,462.1;200.2,454.4;211.7,404.2;269.7,531.6;256.8,523.9;236.2,475.0;153.8,451.8;107.5,451.8;102.3,415.8
33#236.4,589.1;233.9,542.0;221.5,549.4;176.8,549.4;152.0,609.0;134.7,668.5;196.7,549.4;206.6,462.6;209.1,455.2;222.7,409.3;276.1,544.5;268.6,519.7;246.3,472.6;166.9,457.7;117.3,467.6;104.9,432.9
34#230.0,591.0;237.0,539.4;234.7,546.4;190.2,546.4;155.0,605.0;138.6,666.0;211.3,546.4;216.0,462.0;218.3,452.7;231.2,414.0;281.6,544.1;281.6,508.9;253.5,469.1;176.1,459.7;126.9,473.8;105.8,445.6
35#229.5,603.6;235.9,552.5;244.4,548.3;201.8,544.0;159.2,595.1;144.3,656.9;225.2,548.3;223.1,458.9;225.2,450.4;234.8,413.1;259.3,507.8;295.5,499.3;259.3,465.3;186.9,456.7;137.9,478.0;110.3,456.7
36#233.7,625.6;229.4,564.5;251.2,544.8;207.5,544.8;163.9,581.9;150.8,647.4;227.2,544.8;231.5,455.4;231.5,446.7;243.5,404.1;290.4,477.2;303.5,479.4;268.6,459.8;194.5,453.2;148.6,477.2;115.9,464.1
37#235.8,640.0;238.1,575.6;254.2,545.8;210.6,543.5;166.9,564.2;164.6,630.8;231.2,545.8;238.1,453.9;238.1,442.4;246.2,397.6;316.2,456.2;318.5,463.1;277.2,453.9;201.4,453.9;153.1,474.6;123.3,465.4
38#239.0,651.2;239.0,582.1;261.2,545.1;214.3,540.2;172.4,545.1;172.4,614.2;234.0,540.2;241.4,448.9;241.4,439.0;247.6,386.0;288.3,404.5;317.9,434.1;276.0,444.0;204.4,448.9;157.6,471.1;142.8,461.2
39#242.8,667.5;248.0,597.0;266.3,547.4;221.9,536.9;177.5,529.1;185.4,594.4;245.4,539.5;242.8,440.3;242.8,437.7;249.3,384.2;301.6,378.9;313.3,411.6;276.8,435.1;206.2,448.1;151.4,458.6;161.9,427.2
40#250.1,673.0;260.2,598.7;270.3,541.3;226.4,534.5;182.5,521.0;202.8,581.8;250.1,541.3;246.7,436.5;243.3,433.1;253.4,382.5;304.1,348.7;304.1,389.2;277.1,426.4;209.5,443.3;162.2,446.7;182.5,416.2
41#257.7,674.7;271.5,598.9;271.5,536.9;233.6,533.4;188.8,509.3;209.5,536.9;250.8,533.4;247.4,433.4;247.4,433.4;257.7,378.3;309.4,343.8;295.6,385.2;278.4,426.5;212.9,440.3;171.5,447.2;202.6,426.5
42#275.6,659.2;279.0,583.0;272.1,538.0;234.0,534.5;206.3,517.2;202.9,520.7;254.8,538.0;251.3,434.1;251.3,434.1;258.3,378.7;303.3,351.0;299.8,389.1;282.5,427.2;220.2,444.5;185.5,465.3;199.4,448.0
43#253.2,502.4;292.2,559.0;233.6,545.3;272.7,547.3;286.4,562.9;266.8,533.6;255.1,543.4;255.1,441.8;255.1,432.1;259.0,387.1;210.2,518.0;192.6,486.7;218.0,447.7;288.3,432.1;309.8,402.8;309.8,363.7
44#296.2,590.5;294.2,537.8;272.7,541.7;235.6,541.7;222.0,528.0;292.3,592.4;257.1,541.7;259.1,449.9;261.0,440.1;263.0,393.2;212.2,463.5;198.5,494.8;227.8,451.8;292.3,440.1;317.7,416.7;313.8,377.6
45#296.2,578.3;294.2,535.3;280.6,547.0;241.5,547.0;222.0,533.4;251.3,595.9;259.1,549.0;261.0,455.2;263.0,445.5;266.9,398.6;313.8,394.7;323.5,429.9;229.8,457.2;294.2,447.4;200.5,504.1;311.8,392.7
46#293.3,583.3;293.3,540.4;285.5,548.2;242.5,548.2;224.9,542.3;244.4,606.8;262.0,548.2;260.1,460.3;264.0,448.6;265.9,403.6;217.1,503.3;207.3,513.0;224.9,464.2;297.2,452.5;326.5,440.8;314.8,409.5
47#280.6,593.4;298.1,546.6;288.4,546.6;247.4,550.5;223.9,540.7;237.6,603.2;266.9,546.6;259.1,464.5;261.0,452.8;265.9,406.9;311.8,425.5;319.6,450.9;233.7,462.6;223.9,472.3;206.3,519.2;311.8,423.5
48#287.7,617.2;285.7,561.9;283.7,550.0;246.2,552.0;232.3,546.1;238.3,601.4;265.9,550.0;260.0,465.0;260.0,453.2;265.0,408.7;307.4,441.3;315.4,470.9;293.6,463.0;224.4,472.9;202.7,520.4;309.4,435.4
49#288.3,631.3;282.2,570.8;282.2,546.5;241.8,546.5;235.8,540.5;233.7,588.9;262.0,546.5;260.0,465.7;262.0,453.6;265.0,416.3;314.5,455.6;312.5,485.9;292.3,463.7;223.6,471.8;197.4,518.2;225.7,508.1
50#285.1,636.7;280.9,582.3;280.9,548.8;241.1,548.8;222.3,550.8;222.3,567.6;260.0,548.8;260.0,465.0;262.0,450.3;265.2,422.1;312.3,465.0;314.4,492.2;295.5,465.0;224.4,471.3;190.9,509.0;203.4,502.7
51#287.0,647.4;284.7,595.4;275.7,550.2;237.3,543.4;223.7,547.9;212.4,568.3;255.3,545.7;259.9,462.0;262.1,448.4;265.5,415.6;316.4,477.8;311.9,498.2;296.1,464.2;223.7,464.2;183.0,495.9;196.5,491.4
52#289.5,658.0;284.8,599.0;275.3,542.4;232.9,540.1;221.1,554.2;214.0,582.5;254.1,542.4;261.2,457.5;263.5,445.7;269.4,409.1;310.7,485.8;303.6,502.3;298.9,462.2;225.8,457.5;176.2,471.6;197.5,464.6
53#292.3,647.4;284.3,591.4;276.3,538.1;239.0,532.8;225.7,570.1;209.7,591.4;255.0,532.8;257.7,452.9;260.3,442.2;268.3,391.6;292.3,495.5;305.6,500.8;297.6,458.2;220.4,450.2;180.4,450.2;191.1,412.9
54#291.4,636.1;289.1,576.1;277.5,527.6;233.7,525.3;284.4,576.1;219.9,587.6;256.8,527.6;259.1,444.6;259.1,435.4;269.5,388.1;186.4,392.7;312.1,495.3;296.0,453.8;222.2,442.3;189.9,435.4;191.0,392.7
55#289.5,613.4;285.7,561.0;281.0,524.0;237.9,521.7;267.8,564.8;220.1,593.4;260.2,523.2;261.0,440.7;261.8,430.7;269.9,383.3;222.6,420.1;314.2,490.8;298.0,448.4;223.2,437.6;192.4,439.2;192.3,403.0
56#287.6,590.6;282.2,545.8;284.6,520.3;242.0,518.0;251.2,553.6;220.4,599.3;263.7,518.8;262.9,436.9;264.4,426.0;270.2,378.4;258.8,447.4;316.2,486.3;300.0,443.0;224.2,433.0;194.8,443.1;193.7,413.4
57#285.7,567.9;278.8,530.7;288.1,516.7;246.2,514.4;234.6,542.3;220.6,605.1;267.1,514.4;264.8,433.0;267.1,421.3;270.6,373.6;295.0,474.8;318.3,481.8;302.0,437.6;225.2,428.3;197.3,446.9;195.0,423.7
58#283.8,545.0;288.7,495.7;293.7,508.0;249.3,505.6;232.0,547.5;219.7,611.6;271.5,510.5;269.0,426.7;269.0,414.4;267.8,376.2;303.5,461.2;330.6,458.8;301.1,429.2;232.0,426.7;202.5,451.4;197.5,426.7
59#293.8,543.3;291.3,497.7;298.9,502.8;255.8,502.8;233.0,550.9;220.3,611.7;276.1,502.8;268.5,419.2;271.0,406.5;272.3,372.3;316.6,426.8;339.4,434.4;306.5,419.2;233.0,421.7;210.2,454.7;200.1,436.9
60#291.1,542.3;262.2,513.5;300.7,491.8;257.4,499.0;233.4,547.2;218.9,607.3;279.1,491.8;269.5,412.4;271.9,400.4;268.2,365.5;312.8,398.0;329.6,398.0;303.1,405.2;235.8,417.2;211.7,455.7;197.3,438.9
61#286.7,549.6;255.7,487.7;302.2,478.4;261.9,484.6;231.0,528.0;224.8,599.2;280.5,481.5;271.2,400.9;271.2,397.8;268.1,345.1;308.4,338.9;327.0,366.8;305.3,394.7;237.2,413.3;212.4,456.7;193.8,444.3
62#284.8,557.5;261.3,501.7;302.4,484.1;267.1,475.3;226.0,507.6;229.0,572.1;284.8,478.2;270.1,393.1;270.1,390.1;264.2,340.2;305.3,322.6;317.0,352.0;302.4,384.3;234.9,410.7;211.4,448.9;193.8,445.9
63#285.5,562.7;260.7,499.2;302.1,477.1;269.0,474.3;224.8,482.6;233.0,543.3;288.3,477.1;263.4,391.5;263.4,385.9;255.1,339.0;296.6,327.9;318.7,352.8;291.0,380.4;230.3,408.0;211.0,452.2;191.6,452.2
64#284.8,571.6;263.2,509.4;298.3,477.0;257.8,477.0;219.9,458.1;230.7,514.8;276.7,474.3;257.8,393.2;257.8,385.1;246.9,336.4;306.4,336.4;319.9,358.1;287.5,379.7;225.3,409.4;209.1,452.7;190.2,463.5
65#282.9,578.1;275.0,517.5;288.2,467.5;251.3,467.5;272.4,517.5;222.3,499.1;269.8,467.5;254.0,388.4;251.3,380.5;238.1,333.1;311.9,346.3;317.2,364.7;282.9,375.3;219.7,404.2;203.9,449.0;185.4,470.1
66#284.3,582.6;273.5,520.8;276.2,467.1;238.6,461.7;217.1,485.9;214.4,507.4;257.4,464.4;244.0,386.5;241.3,378.5;233.2,330.1;305.7,357.0;308.4,370.4;276.2,373.1;211.7,400.0;192.9,445.6;182.2,483.2
67#280.6,582.7;273.0,519.2;265.3,458.3;227.3,458.3;206.9,471.0;212.0,521.8;247.6,458.3;234.9,379.6;234.9,374.5;228.5,325.0;306.0,369.4;306.0,379.6;265.3,369.4;201.9,392.3;184.1,438.0;176.5,468.5
68#277.5,575.6;270.5,514.1;256.3,455.1;216.1,450.3;209.0,450.3;204.3,507.1;237.4,452.7;230.3,372.3;227.9,365.3;224.4,323.9;305.9,374.7;301.2,388.9;261.0,367.6;197.2,384.2;171.2,422.0;173.6,450.3
69#280.2,564.0;273.1,504.6;246.9,449.9;208.9,447.5;208.9,461.8;206.5,514.1;227.9,447.5;225.5,371.5;225.5,366.7;222.0,325.1;306.4,400.0;299.2,390.5;256.5,366.7;192.3,376.2;156.6,404.8;175.6,414.3
70#286.2,551.3;273.1,490.1;240.3,442.0;198.8,444.2;207.5,468.2;205.3,520.7;218.4,444.2;218.4,367.7;218.4,359.0;219.5,322.9;301.5,402.7;288.4,391.8;251.2,365.5;185.6,372.1;150.7,385.2;170.3,385.2
71#288.0,532.4;279.2,473.1;235.3,435.8;193.6,442.4;206.8,470.9;204.6,532.4;213.4,440.2;215.6,363.4;215.6,356.8;216.7,318.4;292.4,407.3;283.6,391.9;248.5,365.6;182.6,363.4;149.7,363.4;149.7,361.2
72#295.4,514.7;281.4,447.1;227.8,433.1;188.2,440.1;204.5,479.7;202.2,538.0;209.2,437.8;211.5,358.5;211.5,353.9;212.7,310.8;267.5,381.8;279.1,391.2;244.2,363.2;176.6,356.2;144.0,342.2;164.9,344.6
73#297.6,495.4;290.8,430.4;228.2,430.4;187.9,439.4;201.3,488.6;203.5,549.1;205.8,437.2;205.8,352.1;208.0,345.4;213.6,312.9;275.2,390.2;277.4,387.9;239.4,356.6;174.4,345.4;146.5,317.4;155.4,312.9
74#295.2,479.6;283.4,414.7;224.4,426.5;189.0,435.3;200.8,494.3;203.7,556.2;209.6,432.4;203.7,341.0;203.7,341.0;209.6,293.8;271.6,399.9;271.6,376.3;239.1,352.7;171.3,338.0;150.6,305.6;169.8,262.8
75#280.3,455.4;283.1,401.1;223.1,426.8;188.9,435.4;194.6,495.4;200.3,561.1;208.9,432.5;203.1,338.2;203.1,338.2;208.9,286.8;158.9,256.8;154.6,289.6;237.4,343.9;234.6,343.9;268.9,363.9;263.1,381.1
76#263.3,441.1;277.7,389.1;222.9,420.9;185.4,429.5;191.1,490.1;196.9,556.4;202.7,423.7;202.7,334.3;202.7,334.3;208.4,282.4;257.5,357.4;269.0,351.6;237.3,340.1;173.8,328.6;147.9,302.6;160.8,266.5
77#255.0,441.0;265.5,383.2;223.5,420.0;184.0,430.5;186.7,485.7;186.7,546.1;202.4,425.2;205.1,333.2;205.1,330.6;209.0,281.9;255.0,330.6;268.2,335.8;236.6,335.8;173.5,327.9;142.0,312.2;161.7,281.9
78#178.7,542.1;258.8,396.9;191.2,424.5;216.3,417.0;181.2,482.1;283.9,477.0;201.2,419.5;203.7,329.3;203.7,324.3;205.0,278.0;153.7,289.3;141.1,324.3;173.7,326.8;171.2,329.3;141.1,321.8;153.7,294.3
79#248.1,464.7;268.8,409.7;218.3,416.6;179.3,416.6;174.8,476.2;170.2,533.5;197.7,416.6;202.3,327.2;202.3,322.6;203.4,277.9;241.2,299.6;252.7,306.5;232.1,324.9;172.5,327.2;147.2,329.5;154.1,299.6
80#247.9,476.9;264.5,419.5;216.8,412.9;178.6,412.0;163.4,464.8;160.3,520.8;197.4,412.9;197.7,324.2;198.6,320.2;199.3,274.5;223.6,282.4;239.7,297.3;226.9,321.7;168.4,327.0;147.8,339.8;153.3,311.4
81#247.7,489.0;260.3,429.4;215.2,409.2;177.8,407.3;152.0,453.5;150.5,508.2;197.2,409.2;193.0,321.2;194.9,317.8;195.3,271.0;206.0,265.1;226.7,288.0;221.8,318.6;164.4,326.9;148.4,350.1;152.6,323.3
82#247.5,501.2;256.0,439.2;213.7,405.5;177.1,402.7;140.6,442.1;140.6,495.5;196.9,405.5;188.4,318.2;191.2,315.4;191.2,267.6;188.4,247.9;213.7,278.8;216.6,315.4;160.3,326.7;149.0,360.4;151.8,335.1
83#244.4,512.8;241.8,448.1;213.3,411.9;171.9,404.2;130.6,424.8;133.2,474.0;192.6,406.7;182.3,318.8;182.3,313.6;182.3,267.1;186.2,242.5;205.6,272.3;208.2,311.1;153.8,326.6;138.3,360.2;130.6,344.7
84#246.3,520.7;225.5,460.9;209.9,411.5;170.9,406.3;118.9,406.3;129.3,455.7;189.1,406.3;173.5,317.8;173.5,315.2;173.5,268.4;183.9,250.2;202.1,278.8;199.5,307.4;147.5,328.2;116.3,354.2;105.9,356.9
85#246.4,521.8;227.8,460.6;201.3,412.8;164.0,407.5;113.5,388.9;124.2,439.4;182.6,407.5;166.7,317.1;166.7,319.8;166.7,269.3;174.7,266.6;181.3,262.6;195.9,309.1;140.1,327.7;102.9,346.3;124.2,434.1
86#243.0,521.0;224.2,462.0;188.8,414.9;148.7,414.9;108.6,377.1;118.0,431.4;167.5,414.9;158.1,325.2;158.1,322.8;164.0,276.8;179.3,282.7;193.5,304.0;184.1,322.8;127.4,332.3;94.4,332.3;118.0,429.0
87#230.2,507.8;220.4,451.5;181.2,419.7;142.1,417.2;110.3,378.1;112.7,436.8;161.7,417.2;151.9,334.0;151.9,334.0;154.3,285.1;178.8,299.8;188.6,319.3;178.8,331.6;122.5,336.5;88.3,319.3;95.6,285.1
88#106.1,440.9;108.0,386.2;133.4,423.3;176.4,425.2;211.5,442.8;219.3,499.4;152.9,421.3;145.1,341.2;147.1,337.3;152.9,294.4;80.7,288.5;94.3,315.9;113.9,339.3;172.5,339.3;184.2,333.4;178.3,310.0
89#100.0,452.6;100.0,397.9;123.4,427.2;158.6,427.2;193.7,425.3;203.5,480.0;141.0,429.2;141.0,347.1;141.0,341.3;150.7,298.3;76.5,296.4;92.1,319.8;111.7,343.2;168.3,347.1;183.9,347.1;180.0,321.8
90#95.9,466.4;97.9,413.7;121.3,435.2;152.6,433.2;181.9,419.6;189.7,468.4;136.9,433.2;138.9,355.1;140.8,345.3;152.6,304.3;72.5,312.1;82.2,333.6;107.6,351.2;168.2,355.1;185.8,357.1;177.9,337.5
91#92.0,485.4;95.9,424.9;127.1,438.6;158.4,436.6;172.0,432.7;172.0,458.1;142.7,436.6;138.8,358.5;140.8,352.6;154.5,311.6;70.5,327.2;74.4,344.8;107.6,356.5;166.2,360.4;185.7,372.1;179.9,350.7
92#90.0,499.2;97.8,436.7;125.1,434.7;156.4,434.7;95.8,436.7;88.0,501.1;140.7,434.7;138.8,360.5;140.7,354.7;152.5,313.6;74.3,337.1;74.3,358.6;109.5,358.6;168.1,364.4;185.7,385.9;181.8,362.5
93#89.0,514.9;98.8,454.4;120.3,432.9;149.6,438.7;96.8,456.3;91.0,514.9;135.9,438.7;139.8,364.5;141.7,356.7;151.5,315.7;75.3,358.7;79.2,370.4;110.5,364.5;169.1,368.4;184.7,399.7;178.9,378.2
94#91.9,522.1;99.7,475.2;152.5,440.1;121.2,444.0;95.8,473.3;91.9,518.2;136.8,438.1;140.7,365.9;142.7,360.0;149.5,318.0;76.3,371.7;80.2,385.4;113.4,363.9;170.0,369.8;185.7,403.0;74.3,371.7
95#135.0,505.7;146.7,460.7;154.5,447.1;121.3,443.2;95.9,472.5;92.0,525.2;138.9,443.2;142.8,370.9;144.7,361.1;149.6,325.0;177.9,390.4;195.5,402.1;170.1,372.9;111.5,368.9;80.3,396.3;74.4,388.5
96#137.9,522.4;147.7,469.7;161.4,444.3;124.3,442.4;95.0,469.7;95.0,526.3;143.8,444.3;141.8,377.9;143.8,368.1;150.6,332.0;186.8,381.8;212.1,395.5;173.1,377.9;110.6,375.9;89.1,411.1;75.4,417.0
97#99.3,513.9;150.9,488.1;158.8,460.2;152.9,458.3;97.3,462.2;139.0,537.7;141.0,458.3;143.0,380.8;143.0,372.8;147.9,332.1;79.4,428.5;212.5,380.8;109.2,382.8;174.7,378.8;89.3,424.5;77.4,430.5
98#139.1,552.0;152.7,500.3;158.1,462.2;125.5,456.8;98.3,456.8;106.5,500.3;141.8,462.2;141.8,383.4;144.5,375.2;147.2,331.7;193.5,342.6;207.0,372.5;171.7,378.0;109.2,386.1;82.0,426.9;82.0,421.5
99#140.6,567.5;156.4,512.2;153.8,467.4;116.9,459.5;98.4,448.9;95.8,472.6;135.3,462.1;140.6,383.1;143.2,380.4;153.8,333.0;201.2,333.0;198.6,359.4;172.2,380.4;109.0,388.3;74.7,425.2;74.7,441.0
100#150.5,581.1;155.7,520.7;153.1,465.5;118.9,457.6;118.9,444.4;76.8,476.0;132.1,462.8;142.6,381.3;142.6,378.7;155.7,331.4;203.0,347.2;197.8,368.2;171.5,378.7;108.4,386.6;71.6,418.2;76.8,468.1
101#154.6,582.7;157.3,525.1;151.8,464.8;121.7,459.3;160.1,503.1;176.5,525.1;138.1,462.0;140.9,382.5;143.6,377.0;154.6,333.1;203.9,363.3;201.2,382.5;171.0,382.5;110.7,385.2;64.1,401.7;83.3,398.9
102#162.1,576.5;171.0,520.5;153.1,462.4;117.3,462.4;155.4,491.5;148.6,516.1;135.2,462.4;139.7,388.6;141.9,379.7;152.0,336.0;202.3,381.9;195.6,397.5;171.0,388.6;106.2,384.1;65.9,386.4;81.6,386.4
103#171.5,565.6;180.7,510.6;121.0,467.0;116.5,467.0;164.6,492.2;146.3,533.5;134.8,464.7;139.4,386.7;139.4,382.2;155.4,340.9;101.6,337.4;79.8,373.0;109.6,382.2;171.5,391.3;194.4,412.0;201.3,398.2
104#148.5,547.4;183.9,490.8;120.1,467.1;153.2,462.4;188.6,497.8;183.9,556.9;134.3,464.8;143.7,389.2;143.7,384.5;157.9,344.4;103.6,337.3;89.4,360.9;113.0,382.1;172.1,396.3;195.7,424.6;202.8,412.8
105#195.1,530.3;188.3,475.7;149.6,466.6;120.0,473.4;151.9,503.0;149.6,557.7;133.6,468.9;145.0,393.7;145.0,389.1;162.1,344.7;206.5,421.0;199.7,432.4;120.0,384.6;172.4,398.3;195.1,432.4;199.7,421.0
106#197.5,511.3;188.1,457.2;155.2,469.0;122.3,476.0;145.8,516.0;145.8,572.4;138.7,473.7;145.8,393.7;148.1,391.4;168.1,352.6;197.5,506.6;199.9,447.8;178.7,403.1;112.8,384.3;94.0,374.9;102.3,357.3
