1#526.6,717.6;519.3,640.9;544.9,538.6;515.7,553.2;508.3,633.6;526.6,721.2;530.3,542.3;464.5,432.7;464.5,436.3;453.6,381.6;428.0,345.0;460.9,385.2;490.1,425.4;442.6,443.7;395.1,436.3;384.2,392.5
12#428.5,592.1;401.5,504.4;408.3,447.1;357.7,460.6;276.7,437.0;330.7,514.6;381.3,457.2;361.1,329.0;361.1,325.7;347.6,265.0;350.9,261.6;401.5,281.8;388.0,322.3;330.7,335.8;276.7,329.0;293.6,288.6
13#430.1,588.7;408.6,506.2;394.2,445.3;340.5,445.3;258.0,409.5;308.2,488.3;365.5,445.3;354.8,319.9;354.8,316.3;336.9,251.8;322.5,226.7;358.4,258.9;379.9,316.3;326.1,327.0;268.8,305.5;258.0,244.6
14#422.7,577.2;398.6,495.2;380.4,442.7;324.1,442.7;249.6,397.2;283.1,475.7;350.5,442.7;340.1,320.2;340.1,315.6;322.7,253.2;313.7,229.4;346.8,262.2;366.5,316.7;311.2,323.9;257.9,306.3;250.7,250.5
15#415.3,565.7;388.7,484.2;366.6,440.1;307.6,440.1;241.2,385.0;257.9,463.1;335.4,440.1;325.4,320.5;325.4,315.0;308.6,254.6;304.9,232.2;335.2,265.6;353.2,317.2;296.4,320.7;247.0,307.0;243.4,256.5
16#407.9,554.2;378.7,473.2;352.8,437.5;291.2,437.5;232.8,372.7;232.8,450.5;320.4,437.5;310.7,320.8;310.7,314.3;294.4,256.0;296.1,234.9;323.6,268.9;339.8,317.6;281.5,317.6;236.1,307.8;236.1,262.4
17#380.2,528.9;361.1,447.6;330.1,423.8;279.9,433.3;220.2,376.0;205.9,442.9;303.8,428.5;291.9,323.4;289.5,321.0;287.1,270.9;303.8,249.4;325.3,282.8;322.9,318.7;265.6,328.2;234.5,321.0;241.7,280.4
18#302.0,503.5;304.2,440.8;310.9,432.8;264.4,437.8;205.1,382.7;185.2,446.1;287.5,435.2;278.9,335.2;277.3,331.7;274.4,283.3;304.5,267.7;320.1,302.9;309.4,331.4;252.9,339.7;230.9,346.6;226.6,320.2
19#223.8,478.0;247.4,434.0;291.8,441.7;249.0,442.3;190.0,389.3;164.4,449.4;271.3,442.0;266.0,347.1;265.2,342.3;261.8,295.7;305.1,285.9;314.9,323.1;295.8,344.2;240.3,351.3;227.3,372.3;211.5,360.1
20#145.6,452.6;190.5,427.2;272.6,450.7;233.5,446.8;174.9,396.0;143.7,452.6;255.0,448.7;253.0,358.9;253.0,353.0;249.1,308.1;305.8,304.2;309.7,343.2;282.3,356.9;227.6,362.8;223.7,397.9;196.4,399.9
21#287.1,515.9;296.8,437.7;255.8,465.1;201.1,467.0;152.3,408.4;138.6,470.9;224.6,467.0;242.1,367.4;240.2,361.6;236.3,316.6;304.6,322.5;304.6,359.6;269.5,361.6;214.8,371.3;201.1,402.6;228.5,396.7
22#285.3,538.7;279.4,468.4;240.4,472.3;183.7,466.4;140.8,415.6;138.8,485.9;209.1,468.4;228.6,374.6;228.6,366.8;225.7,320.9;300.9,341.4;299.0,376.6;257.9,372.7;197.4,374.6;185.7,405.9;218.9,405.9
23#281.4,555.0;262.1,485.0;218.6,482.6;170.3,475.3;131.7,424.6;139.0,499.5;192.1,477.7;213.8,378.8;216.2,373.9;215.0,322.0;298.3,359.5;288.6,390.8;247.6,378.8;182.4,376.4;129.3,424.6;196.9,410.2
24#274.6,559.7;253.2,490.5;207.8,480.9;162.5,478.5;124.3,442.7;133.8,511.9;183.9,480.9;203.0,378.3;203.0,375.9;209.0,324.6;291.3,375.9;279.4,402.1;238.8,383.1;169.6,373.5;121.9,368.7;148.1,378.3
25#270.4,558.4;250.9,490.0;194.3,476.3;153.2,478.3;118.1,456.8;131.8,529.1;176.7,476.3;190.4,380.6;192.3,372.8;201.1,326.9;288.0,390.4;270.4,409.9;227.5,384.5;157.1,372.8;129.8,365.0;147.4,349.4
26#257.1,557.3;248.7,481.8;201.2,476.2;148.1,476.2;120.1,470.6;131.3,543.3;170.4,476.2;184.4,381.2;184.4,372.8;192.8,322.5;285.0,400.8;254.3,417.5;218.0,386.8;150.9,372.8;109.0,339.3;125.7,297.3
27#245.1,547.5;248.0,471.4;197.2,491.1;143.7,491.1;121.1,485.5;129.6,558.8;166.2,491.1;177.5,378.4;180.3,375.6;191.6,324.9;279.0,417.9;250.8,426.3;214.1,389.7;143.7,367.1;118.3,333.3;107.0,293.9
28#232.4,522.9;242.9,457.1;192.9,475.5;143.0,475.5;127.2,501.8;127.2,578.1;171.9,478.2;182.4,383.5;182.4,375.6;198.2,328.3;279.7,430.8;248.2,430.8;219.2,391.4;148.3,373.0;114.1,349.3;103.6,309.9
29#225.6,509.6;239.5,451.4;197.9,484.7;153.6,476.4;134.2,526.2;125.9,587.2;175.8,481.9;189.6,384.9;189.6,379.4;211.8,329.5;275.5,445.9;250.6,440.3;225.6,396.0;150.8,373.8;103.7,362.7;103.7,326.7
30#157.2,549.0;232.8,448.3;207.6,493.1;162.8,484.7;140.5,532.2;123.7,596.6;185.2,484.7;199.2,386.8;202.0,381.2;218.8,330.9;280.3,456.7;257.9,439.9;235.6,395.2;160.0,378.4;106.9,375.6;104.1,342.1
31#258.0,502.7;179.0,521.8;214.4,494.5;173.6,486.4;143.6,540.8;119.1,598.0;198.1,489.1;206.3,388.4;211.7,380.2;225.3,331.2;282.5,467.3;266.2,445.5;247.1,396.5;168.1,382.9;113.7,385.6;105.5,355.7
32#259.9,518.1;262.5,476.1;228.4,481.3;186.4,481.3;149.7,536.4;128.7,594.1;207.4,481.3;212.7,389.5;215.3,379.0;229.7,330.5;283.5,481.3;275.6,449.9;252.0,397.4;173.3,384.3;123.5,397.4;105.1,373.8
33#255.4,533.6;260.4,472.5;240.1,477.6;196.8,475.1;158.6,526.0;135.7,587.1;217.2,477.6;222.3,388.6;222.3,378.4;228.6,328.8;285.9,477.6;283.3,439.5;257.9,393.7;184.1,386.0;133.2,401.3;112.8,380.9
34#260.3,549.2;242.6,526.5;250.2,476.1;207.3,473.5;164.5,513.9;144.3,579.4;230.0,473.5;225.0,387.8;227.5,377.7;231.3,326.0;262.8,448.3;295.6,433.2;262.8,387.8;187.2,385.3;144.3,410.5;114.1,395.4
35#243.1,560.1;221.2,501.8;252.8,477.5;209.1,477.5;165.3,501.8;155.6,572.3;233.4,477.5;231.0,385.1;231.0,377.8;237.0,327.9;274.7,424.0;308.8,416.7;265.0,387.5;192.1,385.1;148.3,409.4;114.2,397.2
36#236.7,573.1;239.3,505.9;254.8,477.5;210.9,475.0;161.8,490.4;164.4,560.2;231.5,477.5;231.5,384.6;231.5,374.3;241.9,325.2;316.7,394.9;316.7,407.8;265.1,382.0;195.4,387.2;151.5,410.4;125.7,400.1
37#233.7,590.0;238.9,520.0;254.4,481.2;213.0,478.6;161.2,481.2;174.1,548.5;233.7,478.6;233.7,382.8;233.7,375.0;238.9,325.8;288.1,343.9;319.2,377.6;272.6,380.2;194.9,388.0;148.2,406.1;143.1,382.8
38#235.1,603.6;241.4,535.1;256.9,479.0;219.6,479.0;163.5,469.7;185.3,538.2;238.2,479.0;235.1,382.4;235.1,376.2;238.2,323.3;291.2,320.1;313.0,354.4;269.4,376.2;204.0,385.6;147.9,398.0;166.6,363.8
39#239.7,618.2;249.9,546.5;260.2,481.7;222.6,478.3;171.5,457.8;198.8,522.6;243.1,478.3;236.3,379.3;239.7,379.3;243.1,328.1;297.7,297.4;297.7,341.8;270.4,372.5;205.6,382.7;157.8,389.5;185.1,358.8
40#252.1,623.2;259.5,542.8;266.8,484.3;222.9,484.3;182.7,455.0;211.9,506.2;244.8,484.3;241.2,381.9;241.2,381.9;244.8,327.1;299.7,294.2;288.7,334.4;266.8,374.6;211.9,389.2;171.7,411.2;190.0,374.6
41#260.9,632.8;271.5,544.4;268.0,484.2;225.5,484.2;190.2,452.4;222.0,505.5;246.8,484.2;243.2,385.2;239.7,385.2;243.2,335.7;299.8,307.4;292.8,346.3;268.0,378.1;214.9,392.3;183.1,424.1;190.2,399.4
42#270.9,605.3;274.1,528.1;267.2,491.2;225.8,491.9;198.4,469.4;228.1,520.4;245.9,491.9;242.2,395.9;240.5,392.0;243.5,344.7;300.4,323.6;298.0,362.8;269.1,388.6;212.9,402.0;185.8,437.5;192.5,418.4
43#280.9,577.7;276.6,511.9;266.4,498.3;226.2,499.6;206.6,486.4;234.1,535.3;245.0,499.6;241.2,406.7;241.3,398.9;243.8,353.7;301.1,339.7;303.3,379.4;270.3,399.1;210.9,411.6;188.6,450.9;194.9,437.5
44#290.9,550.2;279.2,495.6;265.6,505.3;226.5,507.3;214.8,503.4;240.2,550.2;244.1,507.3;240.2,417.4;242.1,405.7;244.1,362.7;301.7,355.9;308.5,395.9;271.4,409.6;208.9,421.3;191.3,464.3;197.2,456.5
45#285.1,546.4;279.2,497.6;267.5,513.2;228.4,517.1;208.9,519.0;238.2,567.9;249.9,517.1;242.1,421.4;244.1,413.6;244.1,368.6;302.7,376.5;306.6,411.6;271.4,415.5;210.9,429.2;187.4,476.1;199.1,460.4
46#282.1,557.2;282.1,496.7;264.6,524.0;227.4,524.0;209.9,510.4;231.4,574.8;247.0,524.0;243.1,428.3;245.0,420.5;245.0,375.6;299.7,395.1;303.6,426.4;274.3,424.4;211.8,434.2;188.4,481.1;200.1,471.3
47#282.1,584.1;278.2,513.7;264.5,525.5;227.4,527.4;211.8,513.7;225.4,574.3;246.9,525.5;243.0,435.6;245.0,423.9;247.9,381.9;297.7,416.1;297.7,443.4;272.3,429.8;211.8,439.5;184.4,486.4;207.9,482.5
48#285.1,606.8;275.3,563.9;259.7,532.6;226.5,530.6;224.5,583.4;222.6,628.3;242.1,530.6;244.1,440.8;246.0,429.1;250.9,391.0;294.9,429.1;296.8,458.4;275.3,436.9;210.9,444.7;177.7,487.7;205.0,495.5
49#280.9,620.6;272.2,568.4;257.0,535.8;222.2,533.6;239.6,564.0;200.4,553.2;241.7,535.8;243.9,446.7;246.1,435.8;253.7,395.6;298.3,448.8;293.9,479.3;276.5,444.5;207.0,448.8;167.8,483.6;191.7,485.8
50#281.3,633.7;270.5,576.7;256.9,538.8;218.9,536.1;224.4,560.5;200.0,568.6;237.9,536.1;243.4,452.0;246.1,438.4;256.9,392.3;275.9,481.8;289.5,495.4;275.9,452.0;210.8,449.2;162.0,473.7;186.4,468.2
51#284.4,646.5;270.5,593.6;256.5,540.6;220.3,537.9;217.5,568.5;206.4,590.8;237.0,537.9;245.4,451.5;248.2,440.4;256.5,395.8;292.7,479.4;292.7,496.1;278.8,454.3;209.2,448.7;161.8,459.9;181.3,434.8
52#286.9,653.2;276.2,596.8;260.1,540.5;222.5,535.2;222.5,578.1;209.1,607.6;241.3,537.8;246.7,454.7;249.3,444.0;257.4,398.4;297.6,494.9;292.2,500.3;281.5,457.4;214.5,449.4;171.6,444.0;174.3,409.1
53#283.2,653.4;277.8,588.5;258.9,539.9;226.4,537.2;231.8,580.4;212.9,621.0;242.6,539.9;248.1,456.1;250.8,445.3;256.2,399.3;299.4,531.8;296.7,502.0;283.2,461.5;218.3,448.0;215.6,475.0;226.4,475.0
54#279.7,638.6;275.1,580.5;263.5,543.4;226.4,543.4;231.0,573.6;214.8,638.6;244.9,543.4;251.9,459.9;254.2,450.6;255.4,412.3;305.2,531.8;298.3,513.3;289.0,466.8;221.7,452.9;219.4,483.1;235.6,487.7
55#284.0,628.2;277.4,575.9;270.9,554.1;236.0,554.1;231.7,573.7;222.9,626.0;253.4,554.1;257.8,464.7;257.8,449.5;256.7,422.2;292.7,512.7;310.1,514.9;292.7,469.1;222.9,458.2;218.6,486.5;236.0,493.1
56#284.1,605.3;279.9,571.7;273.6,559.1;239.9,559.1;229.4,586.4;223.1,645.3;256.7,559.1;260.9,464.5;260.9,449.8;257.8,425.6;296.7,498.1;321.9,506.6;298.8,468.7;227.3,462.4;197.9,481.3;191.6,458.2
57#286.5,606.0;286.5,603.4;283.9,551.1;247.2,551.1;231.5,608.7;218.4,684.6;265.5,551.1;265.5,464.7;265.5,454.3;264.2,405.8;310.0,498.7;331.0,496.1;299.6,467.3;231.5,464.7;210.6,490.9;194.9,472.6
58#287.7,618.0;271.3,618.0;287.7,552.3;252.2,552.3;235.7,618.0;224.8,675.5;271.3,555.1;268.6,464.8;268.6,456.6;264.5,416.9;317.8,486.7;337.0,475.7;298.7,459.3;235.7,464.8;216.6,500.3;197.4,486.7
59#286.0,632.0;289.0,607.6;292.1,552.6;255.4,552.6;237.1,616.8;231.0,687.0;273.7,552.6;270.7,464.0;270.7,457.9;267.6,406.0;298.2,418.2;331.8,442.6;301.2,461.0;237.1,467.1;215.7,509.8;194.3,497.6
60#300.1,636.2;287.7,595.8;297.0,546.0;259.7,546.0;234.8,598.9;234.8,667.3;275.2,546.0;272.1,462.0;272.1,458.9;269.0,412.2;306.3,396.7;321.9,424.7;303.2,452.7;241.0,471.3;219.2,511.8;203.7,518.0
61#297.5,647.3;275.1,583.1;294.7,549.6;258.4,546.8;230.5,580.3;233.3,647.3;277.9,546.8;269.6,463.1;269.6,457.5;266.8,412.9;305.8,396.1;319.8,418.4;297.5,449.1;238.9,471.5;222.1,516.1;197.0,527.3
62#299.0,657.3;277.5,590.0;293.6,557.7;256.0,555.0;226.4,560.4;234.4,622.3;274.8,555.0;264.0,466.2;264.0,460.8;258.7,415.1;304.4,407.0;320.6,431.2;293.6,452.7;234.4,479.7;218.3,522.7;199.4,541.6
63#301.0,677.3;281.9,600.9;284.6,557.2;249.2,557.2;219.2,557.2;230.1,592.7;268.3,557.2;260.1,469.9;257.4,464.5;249.2,415.3;320.1,426.3;317.4,448.1;287.4,459.0;227.4,480.8;211.0,527.2;194.6,554.5
64#301.5,694.7;285.2,612.9;279.7,563.9;244.3,563.9;233.4,591.1;225.2,602.0;260.6,563.9;249.7,471.2;249.7,468.4;245.6,423.4;317.9,454.8;315.2,468.4;279.7,460.2;219.7,482.1;197.9,533.9;195.2,566.6
65#303.6,700.6;287.2,618.7;270.8,558.6;235.3,558.6;227.1,594.1;227.1,624.2;251.7,555.9;240.8,474.0;240.8,468.5;242.2,426.2;320.0,471.3;311.8,482.2;270.8,463.1;210.8,482.2;197.1,534.1;194.4,577.8
66#295.8,684.6;285.0,617.2;266.1,557.9;228.4,560.6;220.3,603.7;225.7,630.7;247.3,557.9;233.8,474.4;233.8,463.6;237.8,427.2;328.1,485.1;314.6,501.3;263.4,463.6;204.1,479.8;188.0,525.6;193.4,560.6
67#296.8,675.2;284.0,608.7;258.4,555.0;220.0,555.0;227.7,598.5;222.6,634.3;240.5,555.0;232.8,473.1;232.8,462.9;236.6,430.9;307.0,493.6;294.2,496.1;263.5,465.4;199.5,475.7;174.0,516.6;204.7,529.4
68#301.1,664.2;286.0,598.7;250.8,548.4;213.0,548.4;230.6,588.7;223.1,644.1;230.6,548.4;228.1,470.3;230.6,465.3;231.9,416.2;316.2,508.1;291.1,498.0;263.4,467.8;197.9,472.9;160.1,500.5;195.4,508.1
69#304.5,650.4;291.3,586.6;245.1,549.2;205.5,551.4;231.9,586.6;223.1,654.9;225.3,551.4;229.7,470.0;229.7,463.3;233.0,427.0;317.7,525.0;291.3,505.2;262.7,470.0;194.5,470.0;150.4,487.6;176.9,489.8
70#308.7,634.4;299.2,565.7;242.3,549.1;206.8,551.4;230.5,594.1;223.4,672.4;223.4,551.4;228.1,468.4;228.1,463.7;234.0,417.5;315.8,539.6;294.5,511.1;261.3,470.8;192.5,463.7;145.1,466.1;187.8,482.7
71#311.5,617.1;304.0,547.5;246.8,554.9;209.5,559.9;226.9,604.7;224.4,681.8;229.4,557.4;226.9,465.4;226.9,460.4;233.1,411.9;296.5,522.6;294.1,507.7;261.7,472.8;192.0,460.4;149.7,443.0;188.3,416.8
72#309.3,597.8;309.3,531.3;248.6,554.4;211.0,563.1;222.5,618.0;225.4,698.9;228.3,557.3;225.4,464.8;225.4,459.0;234.1,409.9;277.5,496.6;297.7,502.4;260.1,470.6;190.7,453.2;161.8,421.4;186.4,388.2
73#301.0,583.2;304.1,520.7;250.9,555.1;216.5,567.6;216.5,627.0;219.7,705.2;235.3,561.3;225.9,458.1;225.9,455.0;235.3,405.0;276.0,505.0;301.0,492.5;260.3,464.4;194.7,448.8;169.6,417.5;169.6,376.8
74#324.4,596.9;296.5,513.1;246.8,550.3;212.6,556.6;212.6,634.2;215.7,718.0;231.2,556.6;228.1,457.2;231.2,457.2;237.4,404.4;268.5,485.1;302.7,482.0;262.3,463.4;197.1,447.9;159.8,429.2;170.7,387.3
75#286.5,582.0;292.4,517.3;251.2,549.6;212.9,555.5;207.0,623.2;207.0,705.6;230.6,552.6;230.6,458.4;230.6,455.5;233.5,405.4;268.8,473.1;301.2,464.3;265.9,458.4;198.2,455.5;162.9,443.7;168.8,405.4
76#285.8,601.5;293.4,538.3;245.3,545.9;209.9,553.5;197.3,616.7;199.8,692.6;227.6,550.9;230.1,454.8;230.1,452.3;228.9,410.5;273.1,462.4;293.4,452.3;263.0,454.8;197.3,457.3;166.9,459.9;169.4,419.4
77#285.5,620.1;295.3,553.9;251.1,549.0;209.4,551.4;187.4,605.4;192.3,679.0;231.5,551.4;226.6,455.8;226.6,453.3;225.4,412.8;251.1,433.7;280.6,438.6;256.0,450.9;197.2,458.2;170.2,472.9;172.6,431.2
78#284.9,630.8;290.0,567.3;249.3,554.6;208.7,554.6;173.2,590.2;178.3,663.8;229.0,554.6;224.0,455.6;224.0,453.1;217.6,406.1;236.7,415.0;267.1,427.7;251.9,453.1;193.5,460.7;170.6,486.1;170.6,453.1
79#284.6,645.7;284.6,579.6;248.5,552.6;206.5,552.6;161.4,570.6;167.4,633.7;224.5,552.6;215.5,456.5;215.5,450.4;212.5,399.4;200.5,384.4;242.5,411.4;245.5,444.4;188.4,462.5;167.4,492.5;170.4,465.5
80#286.8,660.6;277.2,596.6;242.0,555.0;203.6,558.2;146.0,548.6;155.6,606.2;226.0,555.0;206.8,455.7;206.8,452.5;203.6,398.1;206.8,378.9;226.0,407.7;232.4,446.1;181.2,458.9;162.0,497.4;174.8,484.6
81#286.0,670.4;270.6,605.9;233.8,547.6;200.1,547.6;138.7,520.0;147.9,584.4;218.5,547.6;197.0,452.5;197.0,446.4;197.0,394.2;201.6,377.3;221.5,400.3;221.5,440.2;172.4,458.6;154.0,498.5;163.2,492.4
82#290.8,672.5;266.1,607.5;225.8,545.6;185.6,545.6;139.2,505.3;139.2,570.3;207.3,545.6;191.8,449.6;188.7,449.6;182.5,397.0;204.2,390.8;225.8,409.3;216.5,443.4;160.8,458.9;126.8,489.8;133.0,483.6
83#283.3,663.7;263.3,595.4;212.1,547.0;178.0,549.9;143.8,501.5;129.6,555.6;197.9,547.0;183.7,450.3;183.7,450.3;178.0,401.9;203.6,404.8;223.5,427.5;212.1,441.8;149.5,456.0;112.5,467.4;141.0,441.8
84#271.5,648.6;260.5,582.2;208.0,546.3;172.0,543.6;136.1,510.4;114.0,560.1;185.9,543.6;174.8,457.9;174.8,452.4;172.0,405.4;208.0,416.4;221.8,446.8;202.4,446.8;147.2,455.1;149.9,491.0;169.3,457.9
85#256.8,632.6;256.8,568.3;203.7,565.5;164.6,562.7;125.5,509.7;108.8,565.5;184.2,565.5;170.2,459.4;170.2,456.6;167.4,409.1;206.5,428.7;214.9,456.6;200.9,456.6;139.5,459.4;108.8,439.9;94.8,409.1
86#241.3,613.3;246.5,554.4;192.7,559.5;149.1,557.0;118.3,518.5;105.5,580.0;172.2,559.5;164.5,459.6;164.5,459.6;169.6,413.5;208.0,444.2;215.7,477.5;195.2,459.6;138.8,459.6;108.1,439.1;95.3,410.9
87#228.4,599.3;232.3,534.9;189.3,534.9;140.5,554.4;115.1,527.1;103.4,593.5;165.9,532.9;162.0,464.6;162.0,458.7;173.7,417.7;206.9,452.9;212.8,488.0;189.3,462.6;134.6,462.6;99.5,450.9;91.7,425.5
88#207.6,589.6;219.3,534.9;190.0,564.2;145.1,556.4;115.8,540.8;104.1,605.2;168.6,564.2;162.7,466.6;164.6,460.7;172.5,419.7;205.7,462.7;211.5,480.2;190.0,464.6;131.4,464.6;90.4,458.8;90.4,433.4
89#138.2,586.9;173.4,555.6;189.0,563.4;146.0,563.4;116.7,551.7;103.1,618.1;167.5,563.4;163.6,467.7;165.6,461.9;174.3,417.9;202.7,485.3;214.4,495.1;194.9,465.8;130.4,465.8;89.4,469.7;95.2,442.3
90#143.1,593.8;162.6,560.6;184.1,560.6;149.0,558.6;123.6,564.5;104.1,629.0;166.6,560.6;164.6,466.9;166.6,457.1;175.3,419.0;201.7,494.2;219.3,505.9;195.9,462.9;131.4,464.9;90.4,480.5;94.3,455.1
91#172.9,596.1;162.9,544.3;190.8,546.3;151.0,546.3;125.1,574.2;109.2,632.0;170.9,546.3;168.9,460.6;168.9,454.6;175.9,415.8;188.8,488.5;216.7,502.5;202.8,460.6;137.0,460.6;97.2,484.5;95.2,470.6
92#170.6,613.9;156.1,568.6;195.3,541.8;156.1,537.7;127.3,560.4;112.9,624.2;176.7,539.8;172.6,455.4;172.6,449.2;175.7,409.1;207.6,486.3;234.4,492.4;205.6,455.4;139.7,455.4;104.7,490.4;90.3,484.2
93#172.4,619.8;181.3,566.4;196.9,535.3;163.6,533.1;128.0,546.4;119.1,615.3;179.1,535.3;174.7,453.1;174.7,446.4;180.2,400.8;228.0,475.3;248.0,470.8;203.6,450.8;141.3,457.5;114.7,490.8;94.7,493.1
94#176.2,629.9;189.1,569.6;197.7,533.0;158.9,530.9;128.8,535.2;126.6,595.5;178.3,533.0;178.3,449.0;178.3,444.7;181.5,402.7;242.9,464.1;253.7,451.1;208.5,440.4;143.8,453.3;126.6,498.5;100.8,498.5
95#178.3,640.5;192.3,573.1;195.1,533.7;161.4,533.7;138.9,536.6;138.9,590.0;178.3,533.7;181.1,446.6;181.1,441.0;186.7,393.2;223.2,398.8;248.5,432.6;214.8,441.0;147.4,452.2;124.9,494.4;102.4,500.0
96#184.4,653.4;195.9,590.4;190.2,530.2;155.8,524.5;193.0,590.4;207.3,576.1;173.0,527.4;184.4,438.6;184.4,435.8;193.0,389.9;244.6,384.2;244.6,415.7;215.9,435.8;152.9,444.3;112.8,490.2;110.0,507.3
97#194.8,647.4;205.4,586.2;193.1,527.9;159.4,523.6;193.9,582.3;211.9,587.5;176.3,525.8;184.8,436.0;184.8,433.2;196.9,387.2;249.2,397.1;246.5,424.8;215.7,434.5;153.2,438.9;115.2,470.0;119.8,476.9
98#205.1,641.4;214.8,582.1;196.1,525.5;163.0,522.6;194.8,574.1;216.6,598.8;179.6,524.1;185.2,433.4;185.2,430.6;200.8,384.4;253.8,410.1;248.4,433.8;215.6,433.2;153.6,433.6;117.6,449.8;129.5,446.5
99#215.4,635.5;224.3,577.9;199.0,523.2;166.6,521.7;195.8,566.0;221.2,610.1;182.8,522.4;185.7,430.7;185.7,428.0;204.7,381.7;258.3,423.0;250.4,442.8;215.4,432.0;154.0,428.2;120.1,429.7;139.2,416.1
100#225.8,629.5;233.8,573.8;202.0,520.8;170.2,520.8;196.7,557.9;225.8,621.5;186.1,520.8;186.1,428.1;186.1,425.4;208.6,379.0;262.9,436.0;252.3,451.9;215.2,430.7;154.3,422.8;122.5,409.5;149.0,385.7
101#244.8,624.8;242.0,543.5;205.6,512.7;172.0,515.5;208.4,551.9;208.4,602.4;188.8,515.5;188.8,425.8;188.8,423.0;211.2,381.0;264.5,448.2;253.2,456.6;219.6,431.4;160.8,420.2;138.3,395.0;150.9,362.8
102#256.6,588.7;248.5,529.3;207.9,513.1;178.2,515.8;216.1,550.9;210.6,618.4;191.7,515.8;197.1,426.6;197.1,423.9;218.8,378.0;267.4,459.1;253.9,464.5;224.2,434.7;167.4,421.2;140.4,410.4;145.8,380.7
103#269.6,566.5;250.8,502.9;217.8,505.3;180.2,512.4;208.4,564.1;215.5,630.0;199.0,512.4;203.7,425.3;206.1,420.6;223.7,386.5;274.3,467.6;260.2,467.6;231.9,430.0;173.1,418.2;166.0,446.5;184.9,453.5
104#269.4,547.7;263.7,488.1;226.8,513.6;195.5,519.3;204.1,578.9;215.4,635.7;209.7,516.5;215.4,422.8;215.4,419.9;225.4,373.1;260.9,539.2;272.2,479.6;246.7,431.3;184.2,414.2;147.3,442.6;155.8,414.2
105#271.6,536.5;265.6,524.5;235.5,512.5;202.5,512.5;202.5,572.6;211.5,635.7;220.5,512.5;226.5,422.3;226.5,416.3;234.0,363.7;271.6,491.5;277.6,473.4;256.6,428.3;193.5,416.3;157.4,449.4;169.4,440.4
106#269.0,527.2;262.7,524.0;246.9,501.9;212.1,505.1;208.9,568.3;208.9,631.5;227.9,505.1;227.9,419.7;231.1,410.2;240.6,365.9;278.5,501.9;284.8,473.4;262.7,426.0;196.3,413.4;167.8,448.1;158.3,441.8
