1#675.4,645.9;642.3,561.3;741.7,587.0;760.1,605.4;734.3,697.5;752.7,815.3;752.7,598.1;704.9,487.6;708.6,491.3;686.5,421.4;612.8,391.9;686.5,395.6;727.0,469.2;690.2,502.3;623.9,465.5;590.8,414.0
43#540.1,570.4;534.1,492.9;501.4,430.4;441.8,421.5;432.9,412.5;403.1,466.1;474.6,424.4;474.6,314.2;474.6,302.3;476.0,241.2;558.0,317.2;552.0,341.0;522.2,308.3;429.9,314.2;373.3,373.8;418.0,382.7
44#547.0,569.4;531.6,498.7;500.9,428.1;442.5,418.8;436.4,446.5;408.7,489.5;470.2,425.0;473.2,308.2;473.2,296.0;471.7,233.0;516.3,348.2;543.9,360.5;519.3,305.2;424.1,311.3;365.7,354.3;396.4,332.8
45#543.7,571.3;534.2,486.3;496.5,413.9;442.9,410.7;468.1,448.5;424.1,495.7;468.1,410.7;471.3,306.8;471.3,294.2;469.7,229.7;562.6,350.9;543.7,366.6;518.5,306.8;414.6,303.7;357.9,332.0;373.7,322.6
46#532.9,557.5;536.1,474.1;500.8,406.8;449.5,406.8;465.6,474.1;427.1,515.8;475.2,406.8;472.0,301.0;475.2,294.5;473.6,228.8;558.6,377.9;545.7,374.7;523.3,310.6;420.7,297.7;375.8,294.5;403.0,222.4
47#516.4,533.3;526.3,470.4;506.5,410.8;453.5,404.2;470.0,496.9;427.0,533.3;480.0,404.2;480.0,304.8;480.0,291.5;480.0,225.3;552.8,397.5;549.5,374.3;529.7,311.4;430.3,298.2;427.0,351.2;456.8,361.1
48#510.0,501.4;507.1,484.2;510.0,404.2;458.6,404.2;467.1,510.0;427.1,561.4;487.1,404.2;487.1,304.2;490.0,287.1;487.1,227.1;538.6,372.8;558.6,378.5;538.6,312.8;435.7,298.5;430.0,341.4;450.0,355.7
49#511.0,467.1;501.8,439.6;517.1,409.0;465.1,405.9;455.9,464.1;468.2,534.5;492.7,405.9;495.7,298.8;495.7,286.6;503.4,220.8;547.7,399.8;578.3,378.4;547.7,311.0;437.6,289.6;388.6,311.0;394.7,277.4
50#527.8,475.6;524.6,459.5;527.8,407.9;476.3,411.1;460.2,482.0;473.1,556.2;502.1,407.9;505.3,298.3;508.5,282.2;511.7,217.8;560.1,388.6;595.5,366.0;556.8,304.8;456.9,288.7;395.7,317.7;389.3,282.2
51#528.4,492.3;524.9,433.5;538.7,392.1;486.9,402.4;466.2,488.8;473.1,564.8;511.1,399.0;514.5,291.9;514.5,278.1;518.0,212.4;566.4,329.9;607.8,343.7;559.5,295.3;469.6,288.4;414.4,323.0;404.0,309.2
52#541.4,498.2;534.5,457.3;548.2,385.6;493.6,392.4;469.7,477.7;469.7,563.0;520.9,389.0;514.1,283.3;517.5,273.0;520.9,204.8;568.7,307.1;609.6,310.5;561.8,279.8;469.7,283.3;418.5,334.4;401.5,320.8
53#546.5,495.8;539.7,424.7;549.9,384.0;502.5,384.0;461.8,458.5;472.0,536.5;526.2,384.0;519.4,272.2;519.4,268.8;519.4,201.0;566.9,248.5;607.5,262.0;570.2,268.8;468.6,278.9;424.5,339.9;400.8,339.9
54#548.5,513.5;531.2,427.3;555.4,382.4;500.2,382.4;455.3,416.9;472.6,503.1;527.8,385.9;517.4,268.6;517.4,265.1;517.4,199.6;550.2,180.6;564.0,180.6;562.3,261.7;465.7,275.5;438.1,330.7;410.5,365.2
55#552.5,540.0;541.7,453.4;548.9,381.3;494.8,377.6;447.9,392.1;473.2,457.0;523.7,381.3;509.2,273.0;509.2,269.4;505.6,200.9;565.1,181.0;585.0,211.7;552.5,255.0;462.3,283.9;433.5,338.0;408.2,377.6
56#561.0,558.0;557.4,475.4;543.1,382.1;489.2,382.1;431.8,374.9;464.1,428.7;517.9,378.5;500.0,274.4;496.4,270.8;485.6,199.0;564.6,199.0;600.5,231.3;550.2,260.0;446.1,292.3;413.8,360.5;406.6,407.2
57#565.8,559.8;558.7,474.0;537.3,381.0;483.6,381.0;451.5,427.5;444.3,484.7;508.7,381.0;483.6,277.4;480.1,266.7;467.6,207.7;567.6,214.8;590.9,263.1;530.1,259.5;430.0,298.8;401.4,363.2;390.7,413.2
58#575.8,555.6;557.1,469.7;527.2,383.8;467.5,383.8;452.5,447.3;448.8,510.8;497.3,383.8;467.5,279.2;467.5,275.5;450.7,202.7;579.5,268.0;583.2,286.7;519.7,268.0;418.9,297.9;381.6,361.4;381.6,413.7
59#574.0,541.6;564.0,461.6;510.7,371.6;457.3,374.9;444.0,468.3;447.3,518.3;484.0,371.6;464.0,274.9;460.7,268.2;445.7,199.9;580.7,314.9;567.4,311.6;510.7,268.2;417.3,284.9;364.0,348.3;380.6,394.9
60#572.0,510.3;566.0,437.9;499.6,374.6;448.4,377.6;439.3,440.9;451.4,513.3;472.5,377.6;457.4,278.1;457.4,263.0;446.8,201.2;575.0,338.4;550.9,320.3;508.7,272.1;409.1,281.1;342.8,332.4;397.1,362.5
61#575.2,480.9;568.7,409.7;487.8,361.2;436.0,377.3;442.5,451.8;455.4,532.7;461.9,370.9;455.4,277.0;452.2,267.3;444.1,197.7;552.5,322.3;549.3,328.8;504.0,277.0;403.7,280.3;332.5,306.1;374.5,302.9
62#573.3,454.4;570.1,382.6;485.2,366.3;432.9,382.6;439.4,477.3;455.8,552.4;459.0,376.1;446.0,274.8;449.2,268.3;450.9,198.1;583.1,359.7;550.5,327.1;501.5,278.1;393.7,271.6;321.9,274.8;367.6,278.1
63#562.1,433.2;572.5,360.3;482.3,367.3;430.2,384.6;440.6,495.7;461.4,572.0;454.5,377.7;451.0,270.1;451.0,263.2;449.3,195.5;527.4,318.7;551.7,322.2;499.6,273.6;395.5,263.2;395.5,318.7;381.6,207.6
64#538.6,418.4;567.2,339.5;488.4,368.2;434.6,389.7;445.4,490.1;456.1,576.1;459.7,379.0;449.0,260.7;452.5,257.1;454.3,205.1;588.7,411.2;563.6,310.9;502.7,267.9;398.8,253.5;398.8,310.9;402.4,375.4
65#527.0,413.2;548.6,337.3;483.6,366.2;429.5,380.7;436.7,485.4;451.1,572.1;458.4,377.0;451.1,261.5;451.1,257.9;451.1,189.2;534.2,272.3;570.3,283.1;498.1,265.1;397.0,250.6;357.2,196.5;362.7,176.6
66#524.5,424.2;546.0,345.1;485.0,363.1;431.1,381.1;427.5,481.6;441.9,567.8;456.2,370.3;452.7,258.9;452.7,258.9;454.4,188.9;520.9,258.9;578.4,269.7;502.9,262.5;402.4,251.8;348.5,205.1;368.2,181.7
67#536.1,450.4;549.9,370.8;484.1,360.4;432.2,370.8;418.3,474.7;425.3,557.8;459.9,367.3;456.4,256.5;456.4,256.5;458.1,189.0;518.7,235.7;574.2,256.5;504.9,253.0;401.0,249.6;338.7,239.2;361.2,195.9
68#534.3,477.8;548.8,398.1;483.6,361.9;432.9,369.2;404.0,463.3;407.6,553.8;458.3,365.5;451.1,249.7;454.7,256.9;449.2,186.3;494.5,213.5;548.8,242.4;501.7,253.3;400.4,242.4;338.8,256.9;367.8,213.5
69#532.2,499.9;539.2,423.4;483.5,360.7;431.3,367.7;389.5,454.7;400.0,534.7;459.1,364.2;445.2,252.8;445.2,252.8;440.0,178.0;474.8,184.9;521.8,221.5;490.5,249.3;396.5,252.8;344.3,280.7;361.7,245.8
70#532.4,522.8;529.0,451.7;485.0,370.4;434.2,370.4;369.9,434.7;390.2,512.6;461.3,370.4;437.6,248.5;441.0,245.1;435.9,179.0;456.2,172.3;488.4,194.3;478.2,241.7;397.0,258.6;356.3,299.3;366.5,265.4
71#533.8,537.3;515.9,458.5;483.7,361.8;433.6,365.4;351.2,408.4;383.4,490.8;458.6,361.8;430.0,247.2;430.0,243.6;415.6,175.5;421.0,152.3;458.6,186.3;465.8,232.9;390.6,257.9;358.3,311.7;365.5,279.4
72#541.1,541.8;514.8,455.6;477.4,358.2;424.9,361.9;334.9,388.2;372.4,466.9;451.1,358.2;413.6,249.5;413.6,242.0;402.4,178.3;383.7,200.8;421.1,249.5;447.4,234.5;372.4,264.5;346.2,313.2;349.9,294.5
73#542.3,534.7;517.6,453.5;468.1,354.6;418.7,358.2;326.9,361.7;355.1,442.9;443.4,358.2;401.0,248.7;401.0,245.2;383.4,178.1;404.6,167.5;436.4,192.2;439.9,231.0;362.2,266.4;312.8,326.4;309.2,340.5
74#542.5,521.5;522.4,440.9;458.6,360.3;411.6,363.7;334.4,343.5;337.7,427.5;435.1,360.3;398.2,256.2;394.8,252.9;368.0,185.7;411.6,189.1;431.8,205.9;441.8,236.1;354.5,273.0;297.5,310.0;331.0,286.5
75#530.7,496.0;527.7,423.3;454.9,365.7;397.3,365.7;333.7,341.4;315.5,420.2;427.6,365.7;391.3,262.6;388.2,256.5;367.0,192.9;412.5,214.1;445.8,235.3;439.8,247.5;339.7,274.7;276.1,299.0;327.6,280.8
76#501.6,467.7;525.0,399.9;454.6,371.2;389.4,371.2;332.1,342.5;311.2,425.9;423.3,371.2;389.4,266.9;386.8,256.5;363.4,201.7;420.7,233.0;446.8,261.7;439.0,261.7;339.9,277.3;274.7,279.9;358.2,259.1
77#465.5,429.2;525.4,374.3;443.1,374.3;385.7,374.3;338.3,359.4;308.4,446.7;413.2,374.3;388.2,264.6;385.7,257.1;368.3,202.2;420.6,242.1;450.6,277.1;428.1,254.6;348.3,274.6;303.4,269.6;360.8,257.1
78#426.5,412.6;487.1,359.8;437.0,375.6;384.2,378.2;336.7,373.0;307.7,465.3;410.6,375.6;386.9,264.8;386.9,256.9;379.0,198.8;429.1,246.3;455.5,285.9;429.1,254.2;344.7,272.7;339.4,312.3;376.3,275.3
79#403.3,421.0;500.7,326.5;443.4,369.4;380.4,369.4;340.3,392.3;314.6,481.1;411.9,369.4;400.5,263.5;397.6,257.8;389.0,194.8;429.1,303.6;457.7,312.2;440.6,254.9;357.5,269.2;371.8,315.0;271.6,243.4
80#407.6,426.6;357.9,391.5;442.7,359.4;393.0,362.3;343.3,417.8;317.0,496.7;416.4,359.4;404.7,257.1;404.7,254.2;403.2,194.3;431.0,309.7;463.1,318.5;448.5,254.2;363.8,260.0;369.6,312.6;393.0,318.5
81#411.9,444.0;468.0,355.5;453.3,352.5;394.2,355.5;347.0,426.3;323.4,500.1;423.7,355.5;411.9,252.2;411.9,246.3;407.5,185.8;435.5,293.5;471.0,317.1;456.2,252.2;364.7,252.2;317.5,281.7;279.1,284.7
82#410.7,462.7;438.0,402.1;450.1,344.5;401.6,344.5;350.1,414.2;328.9,493.0;425.9,344.5;419.8,244.5;416.8,238.4;412.2,179.3;450.1,289.9;486.5,302.0;462.3,244.5;371.3,247.5;310.7,286.9;286.5,299.0
83#418.5,477.0;433.4,411.3;460.3,339.6;406.5,339.6;349.7,399.3;334.8,477.0;433.4,339.6;421.4,241.0;418.5,226.0;408.0,179.7;463.3,291.8;508.1,288.8;469.3,243.9;373.6,243.9;316.9,288.8;293.0,303.7
84#427.2,492.3;439.0,418.4;462.7,335.7;409.5,332.7;350.4,371.1;353.3,448.0;436.1,335.7;424.3,235.2;421.3,220.4;413.9,177.6;471.5,264.7;524.7,267.7;465.6,235.2;377.0,241.1;335.6,285.4;306.0,309.1
85#434.7,502.8;450.6,426.8;460.0,331.9;406.3,325.6;358.8,335.1;374.6,407.9;434.7,331.9;425.2,227.5;425.2,214.8;417.3,165.8;491.7,195.9;529.7,243.3;469.5,227.5;374.6,233.8;333.5,284.5;314.5,316.1
86#446.0,504.7;459.7,415.6;463.1,326.5;404.9,319.6;353.4,326.5;398.0,374.5;435.7,323.1;432.3,220.2;428.9,216.8;423.7,149.9;500.8,172.2;531.7,213.4;476.8,216.8;384.3,223.6;326.0,275.1;315.7,316.2
87#453.9,490.5;464.1,411.9;460.7,316.3;399.2,319.7;419.7,405.1;457.3,442.7;430.0,316.3;433.4,207.0;433.4,203.6;431.7,150.6;527.3,157.4;522.2,189.9;477.8,200.1;385.5,213.8;320.6,254.8;324.1,306.0
88#461.2,468.2;474.0,400.7;458.0,297.9;406.5,294.6;464.4,365.4;486.9,413.6;432.3,297.9;435.5,195.0;435.5,191.8;433.9,141.9;522.3,172.5;531.9,198.2;483.7,191.8;393.7,198.2;355.1,214.3;313.3,230.3
89#471.3,446.0;486.0,372.8;459.6,287.7;412.7,287.7;427.4,322.9;491.9,428.5;436.1,287.7;436.1,182.2;436.1,176.3;434.7,130.9;532.9,182.2;527.0,205.6;480.1,179.3;392.2,182.2;313.0,202.7;362.9,196.9
90#484.7,410.7;498.9,338.8;461.5,273.3;414.9,279.9;437.9,330.8;489.6,428.6;438.2,276.6;437.1,173.4;438.2,169.5;441.6,118.4;538.9,193.1;529.5,206.5;480.7,172.6;394.7,172.3;338.6,199.1;382.8,202.9
91#498.0,375.3;511.7,304.9;463.5,259.0;417.1,272.1;448.3,338.6;487.4,428.7;440.3,265.5;438.1,164.6;440.3,162.6;448.6,105.8;544.9,204.1;531.9,207.5;481.2,165.8;397.1,162.4;364.1,195.5;402.7,209.0
92#511.4,340.0;524.6,270.9;465.4,244.6;419.3,264.3;458.8,346.5;485.1,428.8;442.4,254.4;439.1,155.8;442.4,155.8;455.5,93.3;550.9,215.0;534.4,208.4;481.8,159.1;399.6,152.5;389.7,191.9;422.6,215.0
93#514.9,297.4;529.0,240.9;472.5,240.9;426.6,251.5;451.4,350.4;483.1,435.1;451.4,248.0;451.4,149.1;451.4,145.6;469.0,82.0;546.7,226.8;543.2,209.1;497.3,156.2;405.5,138.5;398.4,195.0;401.9,233.9
94#500.7,280.5;523.7,257.5;485.4,226.9;431.8,238.4;447.1,330.3;466.3,414.6;458.6,234.5;462.4,142.6;466.3,131.1;481.6,54.4;531.4,249.9;546.7,207.7;508.4,150.2;416.4,138.7;404.9,203.9;424.1,223.0
95#523.6,278.7;494.4,289.7;501.7,227.7;443.4,238.7;439.7,329.8;454.3,402.7;472.5,227.7;476.2,136.6;476.2,118.4;487.1,56.4;552.7,242.3;560.0,202.2;519.9,143.9;428.8,129.3;425.2,205.9;436.1,209.5
96#550.3,269.2;503.4,285.9;510.1,205.6;453.2,212.3;429.8,312.7;439.8,386.3;483.3,208.9;486.7,131.9;486.7,118.5;496.7,58.3;553.6,245.7;570.4,192.2;526.8,135.3;449.8,125.2;436.5,175.4;453.2,198.9
97#548.3,281.7;510.4,284.2;518.1,203.5;462.2,206.4;431.7,292.5;445.0,363.6;490.8,204.9;496.6,125.2;496.6,113.3;504.9,52.9;560.5,218.0;581.6,176.9;537.6,127.7;457.4,118.5;437.0,164.9;460.8,192.1
98#546.2,294.1;517.5,282.4;526.0,201.5;471.2,200.6;433.7,272.3;450.3,340.9;498.4,201.0;506.5,118.6;506.5,108.0;513.1,47.6;567.5,190.4;592.7,161.6;548.3,120.0;465.0,111.9;437.5,154.3;468.4,185.3
99#544.2,306.6;524.5,280.7;534.0,199.4;480.2,194.7;435.6,252.1;455.5,318.2;505.9,197.0;516.4,111.9;516.4,102.8;521.3,42.2;574.4,162.7;603.9,146.3;559.1,112.4;472.6,105.2;438.0,143.8;476.0,178.5
100#542.1,319.1;531.5,279.0;541.9,197.3;489.2,188.8;437.6,231.8;460.8,295.5;513.4,193.0;526.2,105.2;526.2,97.6;529.6,36.8;581.4,135.1;615.0,131.1;569.9,104.8;480.2,98.6;438.6,133.3;483.5,171.7
101#540.1,331.6;538.5,277.3;549.9,195.2;498.2,182.9;439.5,211.6;466.0,272.8;520.9,189.0;536.1,98.5;536.1,92.4;537.8,31.4;588.3,107.4;626.2,115.8;580.7,97.2;487.8,91.9;439.1,122.8;491.1,164.9
102#538.0,344.0;545.6,275.5;557.8,193.2;507.2,177.1;441.5,191.4;471.3,250.1;528.5,185.1;546.0,91.9;546.0,87.1;546.0,26.1;595.3,79.8;637.3,100.5;591.4,89.5;495.4,85.3;439.6,112.2;498.7,158.1
103#536.0,356.5;552.6,273.8;565.8,191.1;516.2,171.2;443.4,171.2;476.5,227.4;536.0,181.1;555.9,85.2;555.9,81.9;554.2,20.7;602.2,52.1;648.5,85.2;602.2,81.9;503.0,78.6;440.1,101.7;506.3,151.3
104#542.4,346.1;565.4,267.1;575.3,178.3;519.3,165.1;463.4,155.2;486.4,224.3;548.9,175.0;558.8,76.2;558.8,66.4;563.7,18.6;614.8,63.1;660.8,96.0;608.2,79.5;512.7,76.2;479.8,125.6;479.8,211.2
105#558.7,321.8;574.3,256.3;586.8,172.1;533.7,159.6;468.2,165.8;499.4,237.6;561.8,169.0;564.9,72.3;564.9,66.0;566.5,8.3;621.1,81.6;661.6,103.5;608.6,75.4;518.1,69.2;468.2,109.7;496.3,125.3
106#582.6,286.3;588.8,243.0;591.9,165.9;536.3,162.8;474.6,184.4;505.4,255.4;561.0,165.9;567.2,67.0;567.2,54.7;565.6,16.1;632.0,94.8;666.0,110.3;610.4,70.1;524.0,70.1;477.6,119.5;471.5,168.9
