1#671.4,633.1;666.9,533.2;798.5,537.7;771.3,546.8;807.6,674.0;853.0,783.0;789.5,546.8;721.4,419.7;721.4,428.8;685.0,365.2;662.3,333.4;703.2,369.7;748.6,415.1;694.1,433.3;616.9,424.2;589.7,383.3
18#452.4,573.8;495.4,471.2;402.7,438.1;373.0,438.1;498.7,471.2;270.4,451.4;389.5,438.1;349.8,365.3;346.5,365.3;420.9,234.7;253.9,438.1;455.7,434.8;353.1,358.7;359.7,338.9;310.1,372.0;263.8,438.1
19#416.9,576.3;466.6,476.9;413.6,443.8;350.7,433.9;324.2,424.0;264.6,473.6;383.8,437.2;420.2,314.7;420.2,311.4;425.2,243.6;466.6,284.9;483.1,328.0;466.6,318.0;370.6,311.4;320.9,341.2;304.4,357.8
20#409.6,603.2;423.8,497.2;388.4,444.2;331.9,433.6;247.1,391.2;261.2,500.7;360.2,440.6;399.0,302.8;399.0,309.9;411.4,241.0;466.2,295.8;473.2,345.2;445.0,309.9;356.6,299.3;310.7,331.1;335.4,317.0
21#407.4,617.1;407.4,512.7;375.0,440.6;313.8,429.8;238.1,411.8;263.4,512.7;346.2,437.0;382.2,303.8;382.2,300.2;387.6,237.2;457.8,314.6;465.0,357.8;436.2,311.0;331.8,296.6;263.4,303.8;245.3,311.0
22#368.9,602.7;397.4,499.3;365.3,435.1;301.2,424.4;240.5,424.4;261.9,531.4;336.8,427.9;368.9,303.1;368.9,299.6;374.3,237.1;454.5,331.6;454.5,370.9;418.8,313.8;319.0,292.4;310.1,244.3;310.1,237.1
23#347.6,571.0;385.5,474.7;361.4,426.5;302.9,419.6;241.0,423.1;261.7,550.3;333.9,419.6;358.0,302.7;361.4,295.8;356.2,225.3;454.3,350.8;450.8,385.2;413.0,313.0;302.9,292.4;234.1,244.2;347.6,326.8
24#333.2,537.9;382.1,447.0;357.7,415.6;298.3,412.1;242.4,443.5;259.8,565.8;326.2,415.6;350.7,293.3;350.7,289.8;357.7,216.4;445.0,363.1;431.1,377.1;406.6,307.2;298.3,279.3;242.4,230.4;216.2,183.2
25#337.6,505.0;372.3,418.2;358.4,411.3;302.9,407.8;247.4,470.3;261.3,577.9;330.7,411.3;351.5,289.8;351.5,282.9;361.9,213.4;448.7,373.1;424.4,376.6;407.0,303.7;296.0,269.0;243.9,216.9;205.7,192.6
26#351.2,477.5;369.1,416.8;369.1,409.6;311.9,398.9;265.5,484.6;261.9,595.3;340.5,398.9;358.3,281.1;361.9,274.0;372.6,206.1;454.7,381.1;426.2,370.4;415.5,299.0;308.4,259.7;240.5,227.5;213.8,190.1
27#363.2,445.0;407.2,382.6;385.2,390.0;322.8,401.0;282.5,503.7;260.4,599.2;355.9,401.0;370.5,272.5;370.5,268.9;387.1,197.3;458.6,404.7;440.3,360.6;425.6,290.9;311.8,250.5;234.8,239.5;218.2,204.6
28#259.1,589.2;419.6,375.2;396.7,382.9;339.4,386.7;293.5,497.5;251.5,596.8;369.9,382.9;381.4,260.6;381.4,256.8;392.9,184.2;457.8,386.7;457.8,356.1;434.9,275.9;331.7,245.3;243.9,249.2;224.8,214.8
29#401.3,454.1;367.0,400.7;424.2,366.4;363.2,366.4;302.2,473.2;267.9,583.7;393.7,366.4;393.7,252.1;393.7,244.4;395.6,173.9;450.9,339.7;485.2,332.1;447.1,263.5;336.5,236.8;256.5,259.7;226.0,221.6
30#400.7,481.0;383.0,385.4;429.1,360.6;368.9,360.6;301.5,449.1;276.7,569.6;400.7,360.6;397.2,240.1;397.2,233.0;402.5,167.5;478.7,286.1;507.0,296.8;453.9,250.7;337.0,233.0;262.6,264.9;230.7,233.0
31#400.0,484.2;379.7,392.6;437.4,355.2;383.1,348.4;301.6,426.5;311.8,531.7;410.2,351.8;396.6,229.6;400.0,222.8;401.7,166.8;508.7,250.0;518.8,260.2;451.0,233.0;342.3,226.2;274.4,267.0;233.7,246.6
32#405.8,497.3;370.7,399.7;440.9,348.9;394.1,348.9;296.5,411.4;308.2,509.0;413.6,348.9;398.0,220.1;398.0,216.2;401.9,145.9;456.6,177.1;522.9,216.2;448.8,216.2;347.2,220.1;280.9,274.8;234.0,259.1
33#410.4,514.3;377.1,407.3;443.6,340.8;384.5,333.4;288.5,388.8;295.9,488.5;414.1,344.5;399.3,207.9;399.3,204.2;406.7,134.1;463.9,117.5;510.0,171.0;451.0,204.2;343.9,215.3;284.9,274.4;233.2,270.7
34#410.8,527.8;392.8,415.3;442.2,334.3;388.2,325.3;275.8,361.3;284.8,455.8;415.2,329.8;401.8,194.8;401.8,199.3;406.2,122.8;478.2,77.8;491.8,136.3;446.8,185.8;352.2,203.8;284.8,266.8;230.8,275.8
35#414.2,541.5;404.4,429.1;433.8,326.4;380.0,321.5;267.6,336.2;277.3,429.1;404.4,326.4;399.6,184.7;399.6,189.6;404.4,111.3;492.4,52.7;477.8,116.2;443.6,170.0;350.7,194.4;292.0,243.3;233.3,277.5
36#416.7,550.1;421.3,444.7;421.3,325.6;366.3,311.8;256.3,307.2;270.1,394.3;393.8,321.0;393.8,174.4;393.8,178.9;393.8,105.6;492.3,52.9;480.8,96.5;444.2,156.0;343.4,188.1;279.2,224.8;251.7,243.1
37#433.9,543.6;429.5,442.0;411.8,313.8;358.8,309.4;252.7,274.0;270.4,366.8;385.3,313.8;389.7,167.9;389.7,172.4;380.9,97.2;484.8,72.9;482.5,114.9;438.3,154.7;336.7,181.2;261.6,216.6;239.5,221.0
38#443.4,533.4;430.0,430.3;407.6,318.3;349.3,304.9;255.2,255.6;264.2,349.7;380.7,309.4;380.7,175.0;380.7,170.5;371.7,94.3;492.7,85.3;488.2,139.1;430.0,161.5;331.4,179.4;219.4,197.4;273.2,157.0
39#450.5,523.1;433.8,427.0;400.3,318.3;346.0,305.8;254.1,251.4;270.8,355.9;375.3,314.1;371.1,167.8;375.3,167.8;366.9,96.8;492.3,113.5;488.1,159.5;421.2,163.6;320.9,172.0;233.2,155.3;279.1,121.8
40#439.4,524.2;426.8,423.2;397.4,313.8;342.6,305.3;245.8,280.1;275.3,381.1;372.1,309.5;372.1,166.4;372.1,170.7;367.9,99.1;490.0,132.8;490.0,174.9;418.4,166.4;317.4,162.2;258.5,124.4;302.7,84.4
41#436.1,525.8;423.5,425.0;398.3,311.6;339.5,299.0;247.1,311.6;276.5,412.4;368.9,307.4;368.9,164.5;368.9,168.7;368.9,97.3;490.7,156.1;486.5,193.9;423.5,172.9;318.5,156.1;284.9,101.5;303.8,78.4
42#429.2,524.4;425.2,424.1;397.1,311.7;336.9,307.7;260.6,327.8;276.7,432.1;365.0,311.7;377.0,175.3;377.0,175.3;377.0,107.0;493.4,183.3;485.4,219.4;425.2,183.3;328.9,163.2;306.8,93.0;469.3,187.3
43#413.6,511.2;421.3,411.1;398.2,303.3;336.6,299.4;267.3,353.3;275.0,465.0;367.4,303.3;386.6,176.3;386.6,180.1;392.4,108.9;494.4,210.9;486.7,237.9;436.7,187.8;336.6,160.9;315.4,101.2;467.5,222.5
44#398.9,484.8;421.5,409.6;406.4,315.7;346.3,300.6;278.7,379.6;274.9,492.3;376.4,308.2;398.9,187.9;402.7,180.4;410.2,116.5;500.4,236.8;489.1,263.1;451.5,195.4;350.1,176.6;320.0,124.0;372.6,229.2
45#387.2,461.0;432.6,377.8;413.7,309.7;357.0,305.9;296.4,400.5;273.7,510.2;383.5,309.7;409.9,188.6;413.7,184.8;432.6,120.5;504.5,264.3;485.6,271.8;466.7,200.0;357.0,173.5;311.6,150.8;328.6,103.5
46#384.2,422.6;443.4,348.6;428.6,315.4;369.5,308.0;317.7,418.9;269.6,518.7;399.0,311.7;424.9,193.4;424.9,186.0;439.7,123.1;506.3,289.5;495.2,278.4;480.4,204.4;369.5,178.6;321.4,174.9;328.8,130.5
47#366.5,446.7;395.8,373.3;439.9,329.3;381.2,318.3;322.5,424.7;267.5,534.7;410.5,325.7;436.2,197.3;436.2,197.3;445.4,125.8;465.5,314.7;502.2,285.3;491.2,208.3;384.8,182.6;322.5,200.9;329.8,153.3
48#368.1,474.0;400.7,354.6;454.9,340.1;400.7,329.3;328.3,419.7;306.6,517.4;429.6,332.9;444.1,206.3;444.1,199.0;445.9,128.5;491.1,340.1;512.8,293.1;501.9,217.1;386.2,188.2;310.2,231.6;328.3,170.1
49#342.7,508.6;339.3,420.6;461.1,349.6;403.5,339.5;332.5,417.3;291.9,535.7;430.6,346.2;454.3,207.5;454.3,200.8;445.8,158.5;498.3,339.5;525.3,295.5;511.8,224.4;400.2,194.0;342.7,234.6;332.5,204.1
50#359.8,497.2;470.2,329.8;476.9,343.2;413.3,339.9;329.6,416.9;309.5,527.3;446.8,343.2;456.8,212.7;456.8,206.0;448.5,167.5;500.4,309.7;540.5,283.0;510.4,222.7;403.3,199.3;349.7,252.8;336.3,232.7
51#437.0,440.5;433.8,352.7;493.4,337.0;430.7,337.0;349.2,406.0;368.0,490.6;458.9,333.9;458.9,214.8;455.8,208.5;444.8,172.4;524.7,264.9;556.1,261.8;509.1,217.9;408.8,211.6;361.7,264.9;336.7,249.3
52#439.7,458.2;439.7,360.8;494.6,333.4;430.6,336.4;357.5,400.4;363.6,488.7;464.1,330.3;451.9,217.7;455.0,211.6;441.3,173.5;525.0,235.9;552.4,232.9;500.6,214.6;406.3,217.7;363.6,272.5;339.3,260.3
53#444.5,476.8;441.2,369.0;493.5,339.7;451.0,333.1;359.6,385.4;353.1,480.1;470.6,336.4;451.0,215.6;451.0,218.8;444.5,153.5;470.6,251.5;493.5,264.5;500.0,212.3;405.3,218.8;369.4,284.1;333.5,300.5
54#441.3,498.7;441.3,390.5;493.8,347.8;438.0,338.0;359.3,374.1;342.9,465.9;464.3,344.5;447.9,216.7;451.2,219.9;438.0,154.3;465.9,136.3;485.6,142.9;490.5,210.1;405.2,219.9;369.2,282.2;346.2,318.3
55#442.4,516.9;442.4,414.9;491.5,343.1;427.3,335.6;366.9,354.5;351.8,445.1;461.3,339.3;438.7,218.5;442.4,226.0;431.1,158.0;485.9,144.8;499.1,173.1;484.0,207.1;389.6,226.0;366.9,309.1;351.8,335.6
56#444.6,537.1;448.4,432.0;474.7,345.7;418.4,341.9;369.6,334.4;365.8,413.2;448.4,341.9;429.6,225.5;433.4,225.5;410.8,161.7;491.6,156.1;523.5,184.2;478.4,214.3;380.8,233.0;354.5,315.6;358.3,379.4
57#444.4,558.3;455.7,456.7;463.2,358.9;410.5,351.3;429.4,475.5;429.4,554.6;436.9,351.3;414.3,227.1;414.3,227.1;397.4,165.0;493.3,178.2;512.2,215.8;459.5,215.8;365.4,242.2;339.0,317.5;324.0,362.6
58#454.3,565.7;462.1,456.6;450.4,347.5;392.0,347.5;419.3,464.4;446.5,557.9;423.2,347.5;399.8,226.7;399.8,226.7;390.0,158.6;497.2,211.2;505.0,242.3;446.5,215.0;353.0,238.4;333.5,316.4;356.9,378.7
59#471.8,568.5;456.6,458.5;437.7,352.3;377.0,352.3;395.9,447.2;369.4,462.3;407.3,352.3;388.3,231.0;388.3,231.0;382.7,168.4;498.3,242.3;494.5,265.1;437.7,227.2;335.2,242.3;282.1,295.4;312.5,322.0
60#442.2,578.3;446.2,477.9;426.2,357.5;374.0,361.5;386.0,465.9;357.9,482.0;398.1,357.5;378.0,241.1;382.0,241.1;380.0,186.9;490.4,273.2;478.3,289.3;434.2,241.1;325.8,245.1;269.6,285.3;245.5,301.3
61#476.5,539.5;473.0,461.8;416.5,359.5;360.1,370.0;395.4,486.5;374.2,518.3;388.3,366.5;374.2,250.1;374.2,250.1;375.9,181.2;487.1,310.0;465.9,303.0;427.1,250.1;321.2,250.1;247.1,271.2;250.7,257.1
62#447.1,546.8;473.3,441.7;407.6,362.9;355.1,372.7;374.8,428.6;381.4,543.6;378.1,369.5;368.2,261.0;368.2,257.8;373.1,197.0;489.8,343.2;460.2,323.5;420.8,264.3;312.4,254.5;246.7,254.5;286.1,221.6
63#486.3,504.8;476.3,418.2;403.0,368.3;346.4,391.6;379.7,451.5;383.0,561.4;373.0,381.6;359.7,268.4;363.0,268.4;361.4,200.1;462.9,345.0;462.9,335.0;416.3,271.7;309.8,261.7;249.8,235.1;288.1,200.1
64#483.3,492.2;475.7,400.5;395.4,373.7;341.8,400.5;376.3,469.3;383.9,584.0;364.8,389.0;357.1,270.4;357.1,270.4;361.0,205.4;471.9,369.9;464.2,335.4;410.7,278.1;307.4,259.0;269.2,220.7;282.6,165.3
65#471.9,471.5;468.0,378.5;398.2,382.3;340.0,401.7;367.2,494.8;386.6,591.8;367.2,390.1;355.5,269.8;351.7,273.7;359.4,203.9;456.4,366.8;464.2,335.8;406.0,277.6;305.1,258.2;278.0,215.5;274.1,165.1
66#456.8,449.1;456.8,362.6;393.1,385.4;343.0,399.0;356.7,517.3;379.4,617.5;370.3,394.5;347.6,267.0;347.6,271.6;365.8,198.8;424.9,344.4;465.9,326.2;402.2,271.6;293.0,253.4;261.1,217.0;265.7,162.4
67#442.7,437.4;442.7,346.9;403.4,390.2;344.4,413.8;352.2,531.8;379.8,618.3;371.9,402.0;356.2,260.4;356.2,268.2;366.0,195.5;427.0,291.8;470.2,311.5;411.2,268.2;297.2,252.5;246.0,236.8;279.5,195.5
68#489.0,492.2;425.6,361.7;403.2,391.6;343.6,413.9;347.3,525.8;366.0,615.3;373.4,399.0;354.8,264.8;358.5,264.8;371.5,207.0;433.1,279.7;470.3,294.6;410.7,268.5;298.8,261.1;246.6,264.8;274.6,214.5
69#433.7,467.0;423.0,381.4;401.6,388.5;337.4,406.4;333.9,520.5;344.6,616.8;369.5,395.7;358.8,267.3;362.4,267.3;360.6,219.1;423.0,292.3;451.5,274.4;408.7,267.3;305.3,263.7;248.3,288.7;269.7,238.8
70#442.6,504.0;428.3,418.2;392.5,389.6;335.3,400.3;310.3,514.8;321.0,600.6;363.9,396.8;353.2,268.0;353.2,271.6;358.5,212.6;381.8,228.7;424.7,250.1;403.2,260.9;303.1,264.4;242.3,310.9;270.9,275.2
71#441.6,529.3;427.1,446.3;391.1,385.0;333.3,392.2;290.0,507.7;268.4,615.9;362.2,392.2;344.2,269.6;344.2,273.2;356.8,202.8;369.4,305.6;391.1,309.2;391.1,262.4;290.0,266.0;243.2,334.5;264.8,309.2
72#442.7,550.0;427.5,466.1;393.2,389.9;336.0,401.4;267.5,489.0;248.4,576.6;362.7,401.4;343.7,271.8;343.7,275.6;336.0,207.0;328.4,188.0;374.1,226.1;385.6,268.0;297.9,275.6;252.2,348.0;313.2,302.3
73#443.0,574.7;423.7,489.8;389.0,393.2;331.1,393.2;250.0,470.5;226.8,563.1;358.1,393.2;331.1,277.4;334.9,281.3;327.2,211.8;309.8,190.5;354.2,223.4;373.5,269.7;288.6,277.4;296.3,304.4;300.2,312.2
74#442.4,600.8;418.9,506.8;379.7,401.0;324.9,401.0;227.0,455.9;203.5,542.0;356.2,401.0;317.0,279.6;324.9,287.5;313.1,217.0;303.3,195.4;336.6,220.9;360.1,271.8;274.0,283.6;262.2,354.0;230.9,369.7
75#445.3,619.1;413.2,526.9;369.1,414.7;313.0,410.7;216.8,430.7;188.8,522.9;341.1,410.7;301.0,278.4;297.0,274.4;295.0,204.3;301.0,318.5;329.0,306.5;341.1,266.4;256.9,290.4;240.9,358.6;260.9,322.5
76#445.9,623.2;406.6,526.9;356.7,416.4;299.7,416.4;214.1,405.7;182.0,502.0;328.2,416.4;289.0,295.1;289.0,291.6;283.6,229.1;246.2,362.9;331.7,323.6;335.3,280.9;246.2,302.3;210.5,377.1;185.5,494.8
77#432.7,613.9;404.9,523.5;342.3,415.7;286.7,419.2;206.7,394.9;178.9,485.3;314.5,419.2;269.3,314.9;269.3,314.9;264.1,233.2;314.5,280.1;335.4,304.5;311.0,297.5;224.1,321.9;206.7,412.2;185.9,478.3
78#378.5,614.4;382.0,520.5;319.4,430.1;260.3,437.1;197.7,385.0;173.4,482.3;291.6,433.6;256.8,318.9;256.8,322.4;253.4,252.8;260.3,339.8;326.4,339.8;298.6,308.5;218.6,332.8;201.2,395.4;159.5,273.7
79#366.1,563.0;366.1,494.3;312.3,434.5;252.5,437.5;195.7,410.6;165.9,506.2;282.4,434.5;252.5,326.9;252.5,329.9;243.6,267.2;306.3,318.0;321.2,344.9;294.4,320.9;207.7,329.9;162.9,320.9;147.9,294.1
80#306.4,566.7;344.4,463.7;292.9,439.3;235.9,450.2;189.8,442.0;157.3,536.9;263.0,447.5;249.5,336.3;249.5,341.7;245.4,280.7;309.1,339.0;322.7,366.1;287.4,333.6;208.8,339.0;173.6,325.5;151.9,290.2
81#307.4,528.6;327.4,451.0;299.8,441.0;229.7,448.5;182.2,471.0;154.6,561.2;269.8,446.0;252.3,343.3;252.3,345.8;251.0,292.0;314.9,355.8;319.9,388.4;292.3,343.3;212.2,343.3;164.6,343.3;154.6,310.8
82#268.8,550.1;323.5,457.2;304.3,465.4;227.8,465.4;181.4,487.2;156.8,582.8;271.5,465.4;257.9,353.3;257.9,356.1;259.3,294.6;277.0,391.6;318.0,410.7;307.1,356.1;211.4,350.6;162.3,364.3;151.3,342.4
83#156.3,602.4;172.8,508.8;271.9,500.5;203.1,489.5;178.3,508.8;156.3,602.4;227.9,489.5;263.7,357.3;260.9,349.1;259.6,311.9;277.5,390.4;324.3,406.9;310.5,357.3;208.6,360.1;161.8,382.1;150.8,365.6
84#262.2,565.7;268.1,536.0;297.9,470.6;241.3,464.6;184.8,515.2;158.0,619.3;274.1,464.6;268.1,357.5;268.1,357.5;269.6,305.5;286.0,396.2;324.6,414.0;315.7,360.5;217.5,357.5;167.0,393.2;149.1,384.3
85#264.4,583.7;276.7,531.6;301.2,464.2;249.1,458.1;187.8,519.4;160.2,617.5;273.6,461.2;270.6,357.0;273.6,357.0;275.2,306.4;301.2,442.8;331.9,421.3;319.6,360.0;224.6,357.0;169.4,402.9;144.9,406.0
86#262.9,607.0;275.5,518.5;310.3,455.3;256.5,445.8;193.3,515.3;168.1,613.3;285.0,452.1;272.3,360.5;272.3,363.6;273.9,302.0;303.9,439.5;341.9,423.7;319.7,363.6;221.8,360.5;171.2,417.4;142.8,442.6
87#264.9,625.7;275.0,531.4;315.4,464.0;258.2,460.7;194.1,514.6;180.7,598.8;285.1,464.0;271.6,369.7;271.6,373.1;270.0,304.0;318.8,437.1;355.9,420.2;315.4,366.3;221.1,369.7;177.3,423.6;147.0,457.3
88#267.5,646.3;274.2,548.8;311.1,478.3;257.4,468.2;200.3,505.2;196.9,589.2;284.3,478.3;270.8,377.5;270.8,377.5;262.4,328.8;324.6,414.5;371.6,411.1;321.2,374.2;220.4,384.2;183.5,431.3;149.9,471.6
89#268.9,673.6;275.6,572.0;312.9,477.2;262.1,470.4;201.1,507.7;204.5,578.8;285.8,473.8;268.9,382.4;268.9,379.0;270.5,333.3;343.4,399.3;373.8,402.7;316.3,375.6;221.4,389.1;180.8,439.9;150.3,487.4
90#267.0,690.2;285.6,601.1;304.1,489.7;248.4,486.0;203.9,519.4;211.3,571.4;274.4,486.0;270.7,385.7;270.7,389.4;276.3,331.9;330.1,367.2;363.5,393.2;319.0,382.0;218.7,396.9;177.9,452.6;151.9,508.3
91#276.2,707.9;299.1,608.7;306.7,501.9;245.6,501.9;268.5,624.0;272.4,688.8;276.2,501.9;272.4,387.5;272.4,391.3;274.3,332.2;341.0,376.0;360.1,402.7;321.9,383.7;218.9,391.3;169.4,440.9;161.7,498.1
92#287.6,707.1;302.4,607.3;306.1,511.1;247.0,514.8;261.8,603.6;276.5,677.5;272.8,511.1;272.8,389.0;272.8,385.3;271.0,331.7;343.1,403.8;357.9,422.3;320.9,385.3;221.1,385.3;161.9,433.4;187.8,459.3
93#295.0,710.6;306.0,622.3;309.7,508.2;236.1,515.6;280.2,614.9;291.3,699.6;269.2,515.6;272.9,390.5;272.9,390.5;274.7,329.8;346.5,423.6;350.2,438.3;320.7,386.8;221.4,386.8;158.8,419.9;180.9,427.3
94#309.3,696.9;324.3,604.8;310.2,505.7;243.2,515.7;281.6,606.2;290.2,694.6;274.2,514.5;276.7,394.0;275.4,396.6;279.8,332.4;343.6,442.9;349.9,448.9;323.9,391.5;227.0,389.0;182.7,428.9;188.5,453.0
95#323.6,683.1;342.6,587.2;310.6,503.2;250.3,515.9;282.9,597.6;289.2,689.7;279.3,513.3;280.5,397.5;277.9,402.6;284.9,335.1;340.8,462.2;349.7,459.4;327.1,396.3;232.6,391.1;206.7,438.0;196.1,478.8
96#337.9,669.4;360.9,569.7;311.1,500.7;257.4,516.0;284.3,588.9;288.1,684.7;284.3,512.2;284.3,401.0;280.4,408.7;290.0,337.7;337.9,481.5;349.4,470.0;330.3,401.0;238.2,393.3;230.6,447.0;203.7,504.5
97#360.0,653.7;374.5,552.2;320.1,508.6;262.0,519.5;283.8,599.3;287.4,697.2;291.1,508.6;287.4,407.1;287.4,407.1;294.7,345.4;334.6,483.2;356.3,472.4;338.2,410.7;243.9,399.8;233.0,363.6;260.2,340.0
98#372.1,627.1;379.7,531.9;326.3,509.0;261.6,520.4;280.6,623.3;288.2,718.6;292.0,512.8;292.0,409.9;292.0,413.7;303.5,349.0;337.8,490.0;368.3,474.7;341.6,413.7;242.5,406.1;259.7,328.0;267.3,320.4
99#371.0,603.8;382.0,512.4;330.8,512.4;272.2,523.4;272.2,636.8;286.9,731.9;297.9,516.1;297.9,410.0;297.9,410.0;316.1,347.8;352.7,494.1;385.7,472.2;345.4,410.0;246.6,406.3;235.7,483.1;228.3,534.3
100#369.2,571.7;380.2,498.3;336.2,524.0;277.5,535.0;273.8,637.6;281.2,725.6;306.8,531.3;306.8,414.0;306.8,414.0;330.7,349.9;354.5,476.3;402.2,461.7;354.5,410.4;251.8,414.0;248.2,472.7;244.5,527.7
101#358.2,566.8;372.7,497.7;340.0,523.2;285.5,530.5;267.3,650.5;274.5,723.2;310.9,530.5;318.2,414.1;318.2,417.7;340.0,355.9;387.3,446.8;416.4,454.1;365.5,414.1;270.9,417.7;256.4,450.5;281.8,461.4
102#358.0,591.0;366.6,532.4;345.9,530.1;294.8,535.0;269.1,651.3;270.5,715.6;318.6,535.0;326.8,421.1;326.8,425.8;342.5,364.2;371.8,453.1;404.8,465.9;372.0,421.1;281.7,421.2;257.3,455.6;275.4,461.7
103#357.9,615.1;360.4,567.1;351.8,537.1;304.2,539.5;270.9,652.1;266.5,708.1;326.2,539.5;335.5,428.1;335.5,433.8;345.0,372.4;356.2,459.4;393.1,477.8;378.4,428.1;292.5,424.8;258.2,460.6;268.9,462.0
104#357.7,639.3;354.3,601.8;357.7,544.0;313.5,544.0;272.7,652.9;262.5,700.5;333.9,544.0;344.1,435.1;344.1,441.9;347.5,380.7;340.7,465.7;381.5,489.6;384.9,435.1;303.3,428.3;259.1,465.7;262.5,462.3
105#369.7,650.9;350.1,576.1;369.7,543.6;317.6,546.8;268.8,641.1;233.1,732.2;343.6,543.6;346.9,436.3;346.9,442.8;346.9,384.2;340.4,481.8;382.7,485.0;385.9,439.5;311.1,429.8;262.3,468.8;259.1,468.8
106#363.8,663.3;345.0,578.8;370.0,547.5;329.3,541.3;263.6,625.8;238.6,719.6;351.2,547.5;348.1,444.3;351.2,444.3;340.3,395.8;395.0,541.3;388.8,503.7;385.7,447.4;313.7,438.0;266.8,485.0;257.4,488.1
