1#NULL
2#NULL
3#NULL
4#NULL
5#NULL
6#NULL
7#NULL
8#NULL
9#NULL
10#NULL
11#812.1,667.2;759.6,584.8;793.3,509.9;748.4,502.4;643.5,461.2;677.2,554.9;774.6,509.9;737.1,378.8;733.4,371.3;694.1,294.5;849.5,341.3;815.8,397.5;778.3,356.3;699.7,401.3;639.7,461.2;666.0,517.4
22#597.8,618.7;600.5,512.7;543.5,534.5;478.2,529.0;402.1,461.1;402.1,553.5;513.5,531.7;527.1,398.5;524.4,382.2;533.9,318.3;616.9,368.6;625.0,412.1;581.5,395.8;478.2,395.8;442.9,384.9;489.1,371.3
23#598.3,638.6;583.6,532.5;530.5,526.7;459.9,523.7;377.4,482.5;383.3,582.6;495.2,523.7;512.9,394.1;512.9,379.4;526.1,313.1;616.0,385.3;613.0,429.5;565.9,397.1;462.8,388.2;427.5,385.3;474.6,364.7
24#594.4,640.9;573.2,535.0;512.7,522.9;443.2,513.8;370.5,507.8;379.6,619.7;479.5,513.8;509.7,383.8;512.7,371.7;532.4,306.6;612.6,401.9;603.5,441.2;567.2,392.8;455.3,374.7;422.0,371.7;473.4,359.6
25#586.0,634.9;570.5,526.2;499.1,513.8;427.7,513.8;378.0,513.8;384.2,631.8;461.8,513.8;505.3,380.3;508.4,367.9;531.7,301.1;607.8,430.0;592.2,454.8;564.3,395.8;452.5,364.8;418.3,364.8;468.0,417.6
26#553.9,611.3;569.8,512.4;487.0,506.1;423.2,502.9;381.8,537.9;378.6,649.5;458.3,506.1;506.1,375.4;512.5,359.4;542.8,300.5;601.7,442.3;582.6,467.8;563.5,397.7;455.1,356.3;429.6,410.4;464.7,416.8
27#527.5,574.7;576.3,487.6;485.7,498.1;423.1,491.1;384.8,571.2;370.8,668.7;454.4,498.1;513.6,369.2;517.1,355.3;553.6,290.9;604.1,459.8;583.2,466.7;562.4,393.6;468.3,341.4;457.9,390.1;395.2,470.2
28#519.1,536.5;580.1,482.6;490.4,493.4;429.4,482.6;386.3,586.8;361.2,676.5;461.7,486.2;519.1,364.2;526.3,349.8;564.0,279.8;608.8,475.5;587.3,464.7;565.8,392.9;472.4,331.9;425.8,403.7;400.6,461.1
29#516.5,531.6;589.7,470.6;496.2,490.9;435.1,478.7;386.3,584.5;349.7,686.2;463.6,478.7;532.8,356.7;536.9,348.5;577.5,279.4;618.2,499.1;593.8,466.5;577.5,393.3;492.1,320.1;518.5,257.0;526.7,248.9
30#509.1,517.8;577.7,458.4;495.4,485.8;440.6,476.7;394.9,581.8;353.7,677.8;468.0,476.7;545.7,353.3;545.7,348.7;586.8,275.6;623.4,504.1;609.7,458.4;586.8,389.8;504.6,316.7;513.7,243.6;545.7,207.0
31#516.0,563.1;596.1,483.0;500.0,493.7;446.6,483.0;404.0,584.4;366.6,675.1;473.3,477.7;548.0,349.6;553.4,344.3;596.1,274.9;633.4,483.0;633.4,445.7;596.1,387.0;510.7,306.9;516.0,248.2;537.4,189.5
32#510.0,582.2;587.3,504.9;510.0,494.6;448.1,479.1;417.2,582.2;386.3,680.1;479.1,489.4;556.3,350.3;561.5,345.2;602.7,273.0;664.5,432.8;659.4,437.9;607.9,386.4;515.1,314.3;515.1,242.1;535.7,180.3
33#516.2,600.6;586.6,519.3;516.2,492.2;456.6,481.4;434.9,584.4;402.4,687.3;489.1,486.8;559.5,351.4;559.5,346.0;602.9,275.5;662.5,400.1;684.2,405.6;602.9,383.9;516.2,313.5;516.2,243.0;521.6,188.8
34#513.4,622.6;586.6,539.8;537.8,495.9;474.4,491.0;440.3,588.5;415.9,686.0;503.7,495.9;567.1,344.8;567.1,349.6;596.3,271.6;640.2,344.8;688.9,364.3;615.8,369.1;523.2,320.4;503.7,247.3;513.4,198.5
35#511.2,650.1;583.2,561.2;553.6,501.9;490.1,493.4;452.0,582.3;430.8,679.7;519.7,497.6;570.5,349.4;570.5,349.4;595.9,273.2;617.1,302.9;672.1,328.3;621.3,362.1;519.7,332.5;477.4,273.2;500.7,224.5
36#514.3,677.2;570.4,586.6;570.4,513.2;514.3,500.3;466.8,569.3;453.9,659.9;540.2,500.3;579.0,349.3;574.7,349.3;583.3,271.6;572.5,230.6;635.1,297.5;626.4,357.9;527.2,345.0;471.1,293.2;501.3,245.7
37#526.2,692.6;568.0,605.0;593.0,513.1;534.6,500.6;476.1,529.8;484.5,630.0;559.6,513.1;576.3,354.5;576.3,350.4;580.5,275.2;578.4,252.3;613.9,283.6;626.4,354.5;530.4,354.5;472.0,321.1;501.2,271.1
38#545.7,704.2;587.0,605.2;611.7,522.6;549.8,510.3;487.9,497.9;516.8,596.9;578.7,510.3;587.0,357.6;582.8,357.6;570.4,275.0;582.8,279.1;620.0,312.2;636.5,349.3;537.4,361.7;479.7,349.3;504.4,299.8
39#566.8,694.5;605.8,600.9;625.3,522.9;562.9,519.0;500.4,476.1;535.5,565.8;590.2,522.9;586.3,366.9;586.3,363.0;582.4,285.0;598.0,320.1;629.2,324.0;637.0,359.1;539.4,370.8;492.6,370.8;508.2,324.0
40#597.8,658.1;626.5,586.2;630.1,528.7;569.0,518.0;511.6,464.1;551.1,561.1;597.8,525.2;587.0,370.7;587.0,367.1;585.2,289.9;676.8,478.5;666.0,439.0;637.3,370.7;533.1,381.5;493.6,403.0;504.4,367.1
41#609.6,637.6;623.5,571.8;636.4,527.9;572.8,520.7;518.0,482.8;548.4,583.4;603.7,526.1;593.1,376.4;593.1,372.0;593.4,295.5;678.2,435.3;676.9,419.2;644.3,376.4;537.5,386.2;498.5,421.8;506.6,393.1
42#621.5,617.1;620.6,557.5;642.7,527.0;576.6,523.4;524.3,501.5;545.8,605.8;609.6,527.0;599.2,382.1;599.2,376.9;601.7,301.1;679.6,392.1;687.7,399.4;651.4,382.1;541.8,390.9;503.5,440.5;508.8,419.2
43#633.3,596.5;617.6,543.1;649.0,526.2;580.5,526.0;530.6,520.1;543.1,628.1;615.6,527.8;605.3,387.8;605.3,381.8;609.9,306.7;681.0,348.8;698.5,379.5;658.4,387.8;546.1,395.5;508.4,459.2;511.1,445.2
44#645.2,576.0;614.7,528.7;655.3,525.3;584.3,528.7;537.0,538.8;540.4,650.4;621.5,528.7;611.4,393.5;611.4,386.7;618.1,312.3;682.4,305.6;709.4,359.7;665.5,393.5;550.5,400.2;513.3,478.0;513.3,471.2
45#646.5,615.2;663.4,524.4;653.3,521.0;582.6,521.0;535.5,537.8;535.5,645.5;612.9,524.4;612.9,396.5;612.9,383.0;619.6,309.0;686.9,332.5;673.4,443.6;666.7,393.1;555.7,403.2;518.6,463.8;495.1,494.1
46#645.2,641.5;664.2,546.6;648.4,527.6;575.6,524.4;543.9,533.9;543.9,622.5;610.4,527.6;616.7,400.9;616.7,385.1;624.7,317.0;689.6,359.8;718.1,407.3;673.7,397.8;559.8,404.1;496.4,467.4;531.3,457.9
47#646.2,658.0;666.0,555.7;639.6,535.9;573.5,526.0;553.7,529.3;553.7,592.0;603.3,529.3;616.5,403.9;619.8,387.4;628.0,313.1;689.1,384.1;715.5,427.0;672.6,403.9;560.3,403.9;491.0,460.0;514.1,473.2
48#649.2,678.9;664.9,584.7;633.5,540.7;567.6,528.1;533.0,506.1;529.9,556.4;605.3,537.5;614.7,399.4;614.7,383.7;625.7,338.1;690.1,393.1;712.1,440.2;668.1,402.5;558.2,399.4;473.4,440.2;517.3,437.0
49#655.0,701.7;655.0,609.4;631.1,534.3;566.2,530.9;511.6,565.0;497.9,599.2;600.4,534.3;614.0,394.2;614.0,377.1;619.2,327.6;696.0,425.0;699.4,455.7;675.5,397.6;556.0,394.2;463.7,407.9;525.2,404.5
50#654.1,691.6;656.6,600.6;634.5,530.9;570.4,528.6;538.9,583.3;524.9,604.8;604.2,530.9;613.3,392.1;612.1,377.0;618.0,318.3;691.3,447.0;698.5,463.8;676.4,399.3;555.0,388.4;473.9,389.0;511.8,367.7
51#653.3,681.4;658.2,591.8;638.0,527.5;574.6,526.4;566.2,601.5;551.8,610.5;608.1,527.5;612.6,390.1;610.1,377.0;616.8,308.9;686.5,469.0;697.5,471.8;677.3,401.0;554.0,382.7;484.0,370.1;498.4,330.9
52#652.4,671.3;659.8,583.0;641.4,524.1;578.8,524.1;593.5,619.8;578.8,616.1;611.9,524.1;611.9,388.0;608.2,376.9;615.6,299.6;681.8,491.0;696.6,479.9;678.2,402.7;553.0,376.9;494.2,351.2;485.0,294.1
53#645.8,638.2;658.7,567.5;652.2,522.5;588.0,522.5;597.6,641.4;591.2,634.9;620.1,522.5;623.3,390.8;623.3,381.1;628.1,312.0;677.9,471.1;710.1,496.8;681.1,406.8;565.5,384.3;485.2,377.9;485.2,323.3
54#650.2,602.8;653.7,540.8;664.0,527.1;595.2,530.5;578.0,578.7;595.2,664.7;626.1,530.5;626.1,399.7;626.1,386.0;631.3,329.2;705.3,516.7;722.5,485.8;688.1,413.5;564.2,389.4;488.5,403.2;485.0,358.4
55#672.9,582.7;627.3,526.6;679.9,533.6;613.3,537.1;574.7,589.7;592.2,684.4;644.8,537.1;630.8,400.4;627.3,386.4;629.0,328.5;690.4,498.6;736.0,474.0;693.9,407.4;567.7,393.4;494.1,421.5;487.1,379.4
56#641.4,633.8;602.2,590.7;684.6,531.9;617.9,539.7;582.6,618.1;590.4,704.4;649.3,535.8;633.6,398.5;633.6,386.8;635.5,318.1;692.4,461.3;751.2,457.3;692.4,402.4;574.7,398.5;508.1,437.7;492.4,402.4
57#661.6,629.9;607.9,580.4;678.1,526.7;620.3,530.9;587.3,629.9;587.3,716.5;649.2,526.7;636.8,394.7;632.7,382.4;626.5,301.9;694.6,419.5;756.4,419.5;690.4,390.6;579.1,398.9;529.6,452.5;496.6,423.6
58#661.4,650.6;657.6,571.0;680.3,517.9;627.2,521.7;593.1,608.9;589.3,703.7;657.6,521.7;631.0,392.7;631.0,377.5;632.9,307.4;680.3,358.6;748.6,377.5;691.7,385.1;574.1,400.3;528.6,464.8;498.3,445.8
59#655.9,655.6;644.7,595.8;678.3,513.6;618.5,513.6;584.9,584.6;596.1,681.8;648.4,513.6;633.5,386.6;633.5,379.1;627.9,295.0;672.7,295.0;726.9,341.7;685.8,375.4;573.7,397.8;528.9,465.0;495.3,465.0
60#652.7,646.0;656.5,558.0;664.2,523.5;599.1,519.7;595.3,642.2;599.1,711.2;633.6,523.5;625.9,381.8;625.9,377.9;622.1,297.5;677.6,257.3;706.3,309.0;679.5,366.4;576.1,397.1;526.3,469.9;495.7,481.3
61#651.9,673.3;663.2,582.9;666.9,526.4;599.1,518.8;576.5,522.6;595.3,594.2;629.3,522.6;614.2,383.2;614.2,375.7;618.0,292.8;683.9,275.8;719.7,319.1;666.9,371.9;561.4,398.3;516.2,469.8;489.9,500.0
62#652.3,705.1;660.3,600.4;648.3,528.0;587.9,519.9;559.7,540.1;547.6,572.3;616.1,524.0;604.0,379.0;604.0,371.0;600.0,286.5;692.5,298.5;728.8,334.8;664.4,362.9;543.6,395.1;503.4,471.6;487.3,524.0
63#655.7,722.1;647.6,612.8;635.4,511.5;566.6,511.5;493.7,548.0;530.1,592.5;603.0,511.5;582.8,373.9;586.8,361.7;592.9,299.0;696.1,321.2;712.3,353.6;643.5,357.7;526.1,386.0;493.7,467.0;481.6,519.6
64#645.0,704.8;641.0,612.8;617.0,508.7;553.0,504.7;529.0,564.7;541.0,624.8;585.0,504.7;573.0,368.6;573.0,356.6;579.0,298.6;689.0,348.6;697.0,380.7;633.0,360.6;513.0,384.7;476.9,448.7;493.0,504.7
65#639.0,696.1;639.0,599.7;600.5,495.7;546.5,495.7;538.8,580.5;531.1,622.9;573.5,495.7;565.8,364.7;562.0,349.3;563.9,278.0;700.7,376.2;685.3,391.6;623.6,357.0;504.1,364.7;454.1,434.0;504.1,453.3
66#643.4,672.4;643.4,569.3;591.9,495.7;533.0,495.7;558.8,543.5;533.0,631.9;562.4,495.7;558.8,363.1;558.8,341.0;564.3,287.6;691.3,407.3;658.2,403.6;617.7,359.4;499.8,366.8;437.3,403.6;481.4,396.3
67#648.5,644.6;652.1,543.5;583.4,496.5;525.6,496.5;554.5,536.2;536.4,637.4;554.5,496.5;554.5,359.2;554.5,344.7;563.5,281.5;691.8,420.6;659.3,413.4;612.3,362.8;493.1,359.2;435.3,362.8;500.3,333.9
68#655.5,612.6;659.1,508.7;580.3,494.4;519.4,498.0;544.5,562.4;533.7,662.7;548.0,498.0;555.2,358.3;555.2,343.9;557.0,281.3;655.5,415.6;669.8,422.8;616.1,365.4;497.9,351.1;440.6,315.3;506.9,288.4
69#656.9,578.4;664.3,482.0;586.4,489.4;527.1,500.5;534.5,585.8;538.2,686.0;556.8,496.8;553.1,355.9;553.1,341.0;554.9,276.1;660.6,426.3;675.5,415.2;616.1,363.3;493.7,341.0;458.5,283.5;480.7,276.1
70#650.5,550.4;667.5,448.9;587.1,482.8;527.9,499.7;527.9,609.6;536.4,711.1;557.5,495.4;561.7,347.4;557.5,343.2;561.7,258.6;667.5,415.1;688.6,406.6;620.9,360.1;506.8,330.5;472.9,267.1;466.6,243.9
71#641.2,520.8;645.5,429.2;588.8,485.9;527.8,503.3;519.0,616.7;527.8,721.4;562.7,490.2;562.7,341.9;562.7,341.9;567.0,254.7;663.0,385.6;702.2,389.9;623.7,355.0;510.3,320.1;479.8,250.4;468.9,226.4
72#632.5,518.2;651.7,421.9;584.3,479.7;526.6,494.1;512.1,609.7;516.9,715.6;560.3,489.3;560.3,340.1;560.3,344.9;565.1,253.4;772.1,354.5;709.5,373.8;622.9,354.5;507.3,325.6;464.0,243.8;461.6,202.9
73#633.9,532.0;665.8,436.2;592.8,481.8;529.0,500.1;510.8,614.0;506.2,709.8;560.9,495.5;565.5,345.1;560.9,345.1;560.9,258.4;779.7,386.1;715.9,363.3;624.7,354.2;506.2,335.9;442.4,290.4;449.2,224.3
74#635.4,574.4;672.5,483.7;590.1,496.1;532.5,500.2;503.6,615.6;503.6,710.3;561.3,500.2;565.4,347.8;561.3,347.8;559.2,259.2;656.0,360.2;713.7,356.0;623.1,356.0;503.6,339.6;433.6,319.0;452.1,259.2
75#630.9,604.6;674.9,512.7;595.0,496.7;531.0,504.7;507.0,620.6;499.0,716.5;559.0,500.7;563.0,356.9;563.0,352.9;553.0,270.9;638.9,356.9;694.9,340.9;622.9,360.9;511.0,352.9;435.1,344.9;451.1,284.9
76#633.4,635.4;661.4,540.5;591.4,501.5;529.3,509.4;494.0,618.9;493.8,713.8;557.0,505.5;557.1,361.8;557.1,356.6;549.8,281.9;615.5,367.0;659.9,331.2;613.8,361.9;507.0,360.5;438.3,370.6;451.6,315.1
77#635.8,666.1;647.9,568.4;587.7,506.3;527.7,514.1;481.0,617.3;488.7,711.2;555.1,510.2;551.3,366.8;551.3,360.3;546.7,293.0;592.0,377.1;624.9,321.4;604.8,363.0;502.9,368.0;441.5,396.3;452.0,345.4
78#638.3,696.9;634.4,596.2;584.1,511.1;526.0,518.8;468.0,615.6;483.5,708.5;553.1,515.0;545.4,371.7;545.4,364.0;543.5,304.0;568.6,387.2;589.9,311.7;595.7,364.0;498.9,375.6;444.7,422.0;452.5,375.6
79#636.4,720.5;619.1,622.4;578.7,524.2;515.2,524.2;445.9,582.0;469.0,685.9;549.8,524.2;532.5,374.1;532.5,368.3;521.0,287.5;515.2,235.6;549.8,281.7;578.7,362.6;486.3,385.7;445.9,443.4;445.9,397.2
80#644.0,733.7;603.9,642.1;575.3,527.6;512.3,521.8;420.7,556.2;455.1,653.6;540.9,521.8;518.0,378.7;518.0,367.2;512.3,287.1;518.0,241.2;540.9,298.5;563.9,367.2;472.2,390.1;443.6,458.9;432.1,424.5
81#636.8,744.7;602.2,641.0;562.7,532.3;498.5,527.3;394.7,527.3;439.2,626.1;533.0,527.3;498.5,384.1;498.5,369.3;493.5,300.1;523.2,265.6;552.8,305.1;547.9,369.3;454.0,403.9;429.3,468.1;434.3,443.4
82#633.8,746.5;598.3,656.0;551.1,541.8;488.1,541.8;381.8,502.4;429.0,600.8;519.6,541.8;488.1,396.1;488.1,384.3;478.2,323.2;509.8,323.2;541.2,331.1;535.3,380.3;436.9,407.9;389.7,486.6;362.1,482.7
83#634.1,744.4;595.9,659.5;536.5,545.0;472.9,549.2;379.6,485.6;422.0,587.4;502.6,545.0;477.2,400.8;472.9,400.8;466.5,309.6;509.0,309.6;545.0,358.3;532.3,388.0;422.0,413.5;354.1,460.2;379.6,477.1
84#620.3,750.5;589.7,658.8;524.1,558.3;458.6,562.6;375.6,497.1;406.2,588.8;489.2,558.3;467.3,414.1;463.0,414.1;458.6,326.7;515.4,344.2;546.0,396.6;519.8,409.7;414.9,422.8;340.6,431.6;406.2,405.3
85#601.5,744.0;577.6,652.3;513.8,568.6;446.1,572.6;370.4,520.8;402.3,604.5;481.9,572.6;458.0,425.2;458.0,425.2;458.0,341.5;513.8,365.4;541.7,421.2;509.8,425.2;406.2,429.2;330.5,405.3;394.3,361.5
86#578.1,726.3;566.0,633.6;497.4,581.1;436.9,581.1;372.4,552.9;408.7,645.7;469.2,581.1;449.0,435.9;445.0,435.9;453.0,355.3;517.6,391.6;533.7,444.0;497.4,440.0;392.6,431.9;348.2,399.6;376.4,343.2
87#551.7,705.5;544.7,611.9;489.2,598.0;423.3,598.0;371.3,573.7;409.5,674.3;458.0,598.0;444.1,455.8;444.1,445.4;458.0,369.1;517.0,417.6;530.9,466.2;492.7,459.2;388.6,445.4;364.4,379.5;348.8,332.6
88#525.3,678.1;531.8,591.3;483.5,610.6;419.2,613.8;370.9,591.3;409.5,700.6;454.6,610.6;441.7,465.8;444.9,456.2;457.8,385.4;518.9,446.5;535.0,488.3;493.2,472.2;390.2,456.2;348.4,388.6;340.4,354.8
89#492.7,664.2;509.0,562.8;492.7,611.9;423.9,625.0;378.1,618.4;407.5,726.4;463.2,621.7;446.8,471.1;446.8,464.6;458.3,394.2;522.1,467.8;535.2,516.9;499.2,480.9;394.4,464.6;325.7,415.5;307.7,394.2
90#471.4,666.4;502.1,588.0;495.3,611.9;427.1,622.1;386.2,652.8;406.7,751.6;457.8,615.3;451.0,472.1;451.0,468.7;462.9,392.0;522.5,485.8;536.2,533.5;505.5,479.0;399.8,465.3;345.3,455.1;307.8,434.7
91#451.3,704.7;502.9,598.1;496.0,608.4;430.6,608.4;392.7,680.7;406.5,766.7;465.0,608.4;458.1,474.2;458.1,463.8;470.2,400.2;533.8,501.7;537.3,549.9;513.2,484.5;406.5,463.8;330.8,470.7;330.8,422.5
92#456.9,707.4;470.4,636.5;494.1,606.1;440.1,606.1;392.8,660.1;399.6,761.4;467.1,606.1;463.7,471.1;463.7,454.2;462.0,401.9;541.3,494.7;551.4,542.0;524.4,477.9;409.7,464.4;328.7,484.6;332.1,447.5
93#458.5,729.3;465.2,639.9;508.2,596.8;442.0,596.8;385.7,646.5;392.3,752.5;471.8,596.8;468.5,467.7;465.2,451.1;463.5,396.4;548.0,484.2;574.5,530.6;528.1,474.3;412.2,461.0;339.3,500.8;329.3,467.7
94#458.7,743.6;465.6,646.2;507.4,597.5;448.2,594.1;392.6,608.0;389.1,736.7;479.5,597.5;472.6,465.4;469.1,451.4;463.9,387.1;552.6,503.6;590.8,510.6;531.7,468.8;416.9,461.9;343.9,514.1;336.9,489.7
95#458.8,767.6;477.2,672.1;513.9,602.3;447.8,595.0;385.4,591.3;396.4,683.1;473.5,598.7;469.8,462.8;469.8,444.5;471.7,380.2;583.6,477.5;605.7,484.8;532.2,462.8;411.1,459.1;359.7,521.6;341.3,503.2
96#463.0,785.8;487.0,693.8;507.0,593.7;443.0,585.7;395.0,553.7;415.0,641.7;475.0,593.7;475.0,457.7;475.0,441.6;473.0,367.6;543.0,421.6;603.1,449.7;535.0,453.7;411.0,457.7;359.0,517.7;339.0,517.7
97#468.2,807.6;490.1,702.6;498.8,588.8;441.9,575.7;380.6,575.7;455.1,785.8;472.6,584.4;476.9,448.7;476.9,440.0;490.1,356.8;568.9,369.9;590.7,422.5;538.2,444.3;420.0,448.7;345.6,505.6;336.9,527.5
98#479.8,801.0;492.7,706.0;492.7,593.8;440.9,576.5;466.8,706.0;462.5,792.3;462.5,585.1;479.8,442.7;479.8,434.1;486.3,358.5;589.9,358.5;592.0,412.5;540.2,442.7;423.7,442.7;337.3,485.9;346.0,507.4
99#493.9,786.0;508.6,687.4;493.6,590.8;441.1,577.8;468.0,686.1;469.8,774.5;463.5,584.3;480.2,441.3;480.2,432.4;487.6,355.8;587.7,383.2;589.3,433.6;538.0,443.8;425.7,438.8;348.4,460.0;364.9,461.2
100#508.1,771.1;524.5,668.8;494.6,587.8;441.2,579.1;469.2,666.3;477.0,756.8;464.5,583.5;480.7,440.0;480.7,430.7;488.9,353.1;585.5,407.9;586.5,454.8;535.8,444.9;427.7,435.0;359.6,434.2;383.9,415.0
101#522.2,756.1;540.3,650.2;495.5,584.8;441.4,580.5;470.3,646.5;484.2,739.0;465.5,582.6;481.1,438.6;481.1,429.0;490.2,350.3;583.3,432.5;583.8,475.9;533.5,446.1;429.7,431.1;370.7,408.3;402.8,368.9
102#536.3,741.2;556.2,631.6;496.4,581.8;441.6,581.8;471.5,626.6;491.5,721.3;466.5,581.8;481.5,437.3;481.5,427.3;491.5,347.6;581.1,457.2;581.1,497.1;531.3,447.2;431.7,427.3;381.8,382.5;421.7,322.7
103#536.5,703.6;554.2,597.7;496.8,580.1;435.1,584.5;474.8,646.2;492.4,756.5;466.0,584.5;483.6,434.5;483.6,430.1;496.8,355.2;598.3,474.2;585.0,513.9;536.5,452.2;435.1,425.7;395.4,372.8;413.1,315.5
104#525.6,665.0;557.3,565.9;509.7,569.9;450.3,581.8;466.2,676.9;489.9,768.0;478.1,573.9;493.9,439.2;493.9,431.3;507.8,365.9;600.8,498.6;589.0,522.4;553.3,455.0;434.5,419.4;379.0,391.7;357.2,365.9
105#505.9,606.8;551.9,541.7;521.2,568.5;463.8,576.2;459.9,694.9;479.1,779.2;494.4,572.4;509.7,438.3;505.9,423.0;511.6,371.3;613.1,518.7;597.8,526.4;567.2,453.6;452.3,419.2;379.5,411.5;381.4,379.0
106#467.6,774.9;467.6,685.6;535.5,571.4;478.4,571.4;460.5,696.3;464.1,785.6;506.9,571.4;514.1,439.3;514.1,425.0;515.8,383.9;589.0,546.4;610.5,528.5;574.8,453.5;453.4,421.4;385.5,432.1;367.7,403.6
107#451.6,775.6;455.2,685.6;548.8,566.9;487.6,581.2;448.0,692.8;448.0,782.8;516.4,574.1;516.4,440.9;516.4,430.1;511.0,392.3;595.6,556.1;617.2,520.1;577.6,455.3;458.8,419.3;390.4,455.3;401.2,433.7
108#582.9,602.6;498.8,592.1;558.3,560.6;498.8,571.1;446.2,672.7;435.7,770.8;526.8,560.6;523.3,438.0;526.8,423.9;525.1,390.7;596.9,578.1;628.4,515.0;582.9,452.0;467.2,423.9;404.2,473.0;372.6,462.5
109#573.0,632.2;503.6,555.9;569.6,566.3;510.6,566.3;441.1,663.5;420.3,757.2;538.3,566.3;531.4,434.4;531.4,417.0;536.6,387.5;593.9,538.5;645.9,503.8;590.4,448.3;472.4,420.5;420.3,479.5;403.0,465.6
110#512.3,671.8;508.6,590.0;556.9,556.5;504.9,560.3;430.5,649.5;408.2,753.5;530.9,560.3;538.3,433.9;538.3,407.9;540.2,331.7;623.8,485.9;668.4,485.9;597.8,445.0;478.8,426.4;423.1,482.2;389.6,500.8
111#512.6,688.1;505.5,588.8;565.8,567.5;512.6,563.9;427.4,638.5;409.7,744.9;537.4,567.5;551.6,436.2;551.6,418.4;553.4,342.1;647.4,457.5;686.5,461.0;611.9,439.7;494.8,429.1;416.8,471.7;423.9,475.2
112#510.5,712.5;506.8,611.9;562.7,567.2;518.0,563.5;421.1,615.7;417.3,731.2;544.0,563.5;558.9,436.8;558.9,421.9;562.7,343.6;633.5,384.6;689.4,429.3;614.8,440.5;503.1,429.3;409.9,459.1;458.3,440.5
113#514.3,741.0;506.0,637.3;576.6,583.4;526.8,575.1;414.8,604.1;423.1,707.8;551.7,575.1;564.1,434.0;564.1,434.0;568.3,346.9;651.2,351.1;676.1,409.1;618.0,442.3;510.2,434.0;414.8,442.3;460.4,405.0
114#516.1,766.1;507.6,655.7;579.8,592.0;537.4,575.0;418.5,587.7;435.5,685.4;558.6,583.5;567.1,439.1;567.1,434.9;567.1,354.2;660.5,337.2;673.2,400.9;618.0,439.1;511.9,434.9;427.0,430.6;465.2,379.7
115#511.2,794.8;523.5,684.7;584.7,603.1;527.6,586.7;425.6,570.4;454.1,664.3;556.1,594.9;572.4,443.9;572.4,439.9;566.3,364.4;664.2,364.4;686.7,415.4;625.5,443.9;515.3,439.9;433.7,427.6;462.3,395.0
