1#726.4,784.3;749.5,721.7;854.9,738.1;828.5,751.3;749.5,685.4;726.4,787.6;841.7,748.0;765.9,616.2;765.9,622.8;746.2,563.5;703.3,484.4;749.5,547.0;792.3,580.0;729.7,629.4;683.6,586.6;657.2,533.9
12#686.5,752.4;668.3,668.8;653.8,581.7;592.0,599.8;526.6,523.5;544.8,603.5;621.1,592.6;599.3,458.1;599.3,450.9;582.9,376.4;632.0,396.4;682.8,410.9;642.9,447.2;559.3,465.4;490.3,469.0;512.1,425.4
13#664.1,737.5;638.7,644.5;634.5,572.6;566.8,576.8;507.6,530.3;537.2,610.6;600.7,576.8;579.5,441.5;579.5,441.5;566.8,369.6;575.3,352.7;630.3,378.1;617.6,433.0;537.2,450.0;473.8,420.4;473.8,356.9
14#626.6,710.0;610.8,611.5;618.7,560.2;555.6,572.0;484.6,560.2;524.0,627.2;587.1,568.1;559.5,434.0;559.5,438.0;547.7,367.0;551.7,323.6;583.2,370.9;595.0,426.1;520.1,445.8;472.8,402.5;461.0,343.3
15#573.3,697.8;562.9,603.7;578.0,560.9;528.8,569.9;462.4,562.3;491.3,630.3;555.7,566.4;538.9,446.9;538.9,448.3;529.9,382.3;537.5,372.1;546.9,400.3;575.2,442.7;498.6,457.2;459.0,425.2;455.3,386.1
16#520.1,685.7;515.0,595.9;537.2,561.7;502.0,567.9;440.1,564.3;458.5,633.4;524.4,564.7;518.3,459.7;518.3,458.6;512.1,397.6;523.3,420.6;510.6,429.7;555.4,459.3;477.2,468.5;445.3,447.8;449.6,428.9
17#466.8,673.5;467.0,588.2;496.5,562.4;475.1,565.8;417.9,566.4;425.8,636.4;493.0,562.9;497.7,472.6;497.7,468.9;494.3,413.0;509.0,469.1;474.4,459.2;535.5,476.0;455.7,479.9;431.5,470.5;443.9,471.7
18#413.6,661.4;419.1,580.4;455.7,563.2;448.3,563.8;395.6,568.4;393.0,639.5;461.7,561.2;477.1,485.4;477.1,479.2;476.5,428.3;494.8,517.6;438.1,488.6;515.7,492.6;434.3,491.2;417.8,493.1;438.2,514.5
19#360.3,649.2;371.2,572.6;415.0,563.9;421.5,561.7;373.4,570.5;360.3,642.6;430.3,559.5;456.5,498.3;456.5,489.5;458.7,443.6;480.6,566.1;401.8,518.0;495.9,509.2;412.8,502.6;404.0,515.8;432.5,557.3
20#490.9,699.6;503.4,622.0;468.3,647.1;395.7,652.1;353.2,582.0;328.1,652.1;428.3,652.1;435.8,524.4;438.3,509.3;445.8,449.2;523.4,461.8;525.9,511.8;485.9,526.9;385.7,526.9;405.7,551.9;425.8,551.9
21#486.6,727.4;491.9,638.1;444.6,635.5;376.3,646.0;329.0,598.7;321.1,680.2;413.1,638.1;420.9,530.4;423.6,514.7;432.8,450.3;512.9,493.6;515.5,535.7;470.9,530.4;371.0,530.4;381.5,564.6;423.6,564.6
22#482.1,733.7;479.4,643.0;427.1,659.5;363.9,645.7;314.4,621.0;317.1,703.5;396.9,656.7;407.9,527.5;410.6,511.0;423.0,449.1;520.6,519.2;506.9,552.2;457.4,527.5;355.6,522.0;369.4,574.2;418.9,555.0
23#476.3,730.2;470.6,638.6;419.0,652.9;356.0,641.5;310.2,632.9;315.9,721.6;387.5,644.3;399.0,518.3;404.7,501.2;414.7,436.7;513.5,538.4;490.6,567.0;450.5,521.2;344.6,509.8;341.7,569.9;393.3,561.3
24#460.4,716.7;466.1,627.4;411.4,633.2;353.9,624.5;310.7,641.8;313.6,731.1;382.7,630.3;399.9,509.4;402.8,492.1;421.5,438.9;512.2,549.7;483.4,567.0;454.6,518.0;348.1,497.9;339.5,561.2;394.2,546.8
25#443.5,688.3;465.1,607.8;403.3,623.3;344.5,623.3;310.5,660.4;310.5,747.1;372.3,623.3;403.3,502.7;409.5,484.1;429.6,423.8;508.5,561.4;477.5,573.8;455.9,515.0;347.6,487.2;341.4,542.9;378.5,536.7
26#434.2,660.4;471.3,586.3;403.4,620.3;350.9,620.3;313.8,678.9;307.6,762.3;378.7,620.3;415.7,493.7;421.9,478.2;445.1,421.1;508.4,577.0;483.7,573.9;465.1,512.2;372.5,475.1;354.0,515.3;381.8,530.7
27#434.8,640.6;469.2,561.4;410.7,606.2;355.7,606.2;321.2,692.2;304.0,778.2;383.2,606.2;427.9,489.2;434.8,475.4;464.1,415.2;514.0,595.9;496.8,585.5;476.1,509.8;379.7,461.6;367.7,422.1;388.4,415.2
28#473.7,657.3;473.7,560.9;415.2,602.2;363.5,598.7;332.5,691.7;301.5,777.8;391.1,602.2;442.7,485.1;446.2,474.8;472.0,411.1;518.5,609.1;504.7,567.7;487.5,509.2;394.5,457.6;375.6,411.1;389.3,411.1
29#434.8,673.0;491.0,598.2;416.1,601.9;367.5,598.2;337.5,699.3;315.0,792.9;389.9,601.9;453.6,482.1;457.3,470.9;483.5,407.2;524.7,586.9;535.9,560.7;498.5,504.6;408.6,455.9;404.9,396.0;425.5,379.1
30#434.3,695.3;490.0,622.6;434.3,601.1;374.4,601.1;348.7,699.6;331.5,789.5;404.3,605.4;464.3,481.3;468.5,472.7;485.7,408.5;541.3,554.1;567.0,545.5;511.4,502.7;421.5,464.1;421.5,395.6;438.6,340.0
31#441.0,713.2;488.4,635.8;445.3,601.4;385.1,601.4;363.6,696.0;346.4,790.6;415.2,605.7;475.5,481.0;479.8,476.7;497.0,407.8;565.8,506.8;591.6,519.7;522.8,498.2;432.4,463.8;428.1,399.2;436.7,343.3
32#440.7,744.4;487.6,661.4;466.0,614.5;401.0,603.7;368.6,690.3;361.4,787.7;433.5,610.9;487.6,481.0;484.0,481.0;498.4,412.5;559.8,466.6;603.1,484.6;534.5,495.5;437.1,466.6;415.5,405.3;431.7,381.8
33#439.8,770.4;478.3,697.0;485.2,623.6;425.8,609.6;373.4,679.5;380.4,766.9;453.8,620.1;492.2,487.3;492.2,480.3;502.7,410.3;544.7,424.3;600.6,459.3;544.7,490.7;439.8,473.3;401.3,431.3;431.1,398.1
34#442.5,792.8;475.8,722.6;497.9,630.2;442.5,615.4;379.7,663.5;394.5,737.4;468.4,626.5;497.9,482.4;494.2,478.7;501.6,408.5;536.7,399.3;594.0,441.8;546.0,482.4;446.2,482.4;401.9,452.9;427.7,415.9
35#456.5,796.3;484.0,717.6;515.5,631.0;468.3,619.1;393.5,631.0;413.2,709.7;488.0,627.0;495.8,481.3;499.8,481.3;499.8,410.5;551.0,382.9;578.5,430.1;543.1,481.3;452.5,481.3;409.2,477.4;428.9,442.0
36#479.8,802.3;503.9,715.6;523.1,633.7;475.0,619.2;402.7,604.8;431.6,677.1;499.0,628.9;499.0,489.1;499.0,484.3;499.0,412.0;561.7,378.3;566.5,426.5;547.2,479.5;455.7,489.1;412.3,498.8;426.8,465.0
37#495.6,781.6;522.0,711.3;530.8,636.5;478.0,623.4;434.0,588.2;469.2,671.7;504.4,632.2;508.8,491.5;508.8,482.7;495.6,416.7;561.5,372.8;557.1,438.7;552.7,482.7;460.4,495.9;420.9,526.6;420.9,491.5
38#515.4,753.3;537.7,682.8;541.4,627.2;485.7,627.2;452.3,601.2;485.7,668.0;515.4,627.2;511.7,493.7;511.7,493.7;496.9,419.5;561.8,380.5;559.9,438.0;559.9,482.5;467.2,504.8;437.5,545.6;437.5,512.2
39#539.0,726.2;539.0,686.6;552.2,640.3;492.7,633.7;463.0,607.3;489.4,673.4;522.5,633.7;512.6,498.3;512.6,495.0;509.3,425.7;560.4,391.0;565.4,432.3;562.1,488.4;459.7,511.5;439.9,561.1;439.9,518.1
40#548.3,690.8;551.1,616.5;559.7,636.5;496.9,639.4;471.1,639.4;505.4,699.4;525.4,639.4;514.0,505.1;514.0,490.8;516.9,427.9;562.6,405.1;579.7,450.8;568.3,493.7;459.7,516.5;442.6,573.7;445.4,545.1
41#555.2,677.0;547.0,624.6;563.5,646.6;502.9,646.6;475.3,649.4;511.1,715.5;533.2,646.6;516.6,511.6;516.6,495.1;518.0,430.3;573.1,430.3;599.3,470.3;571.8,497.8;464.3,522.6;447.7,586.0;450.5,561.2
42#561.8,685.9;554.1,624.4;564.4,644.9;505.5,647.5;474.8,637.2;505.5,711.5;533.6,647.5;518.3,514.3;518.3,496.4;517.0,438.8;574.6,452.9;600.2,491.3;569.5,501.5;467.1,527.1;444.0,593.7;464.5,552.7
43#559.4,719.9;561.9,732.7;572.2,632.6;505.4,642.8;477.2,635.1;502.9,696.8;538.8,640.3;515.7,517.0;515.7,493.9;511.9,446.4;577.4,481.0;597.9,517.0;561.9,499.0;464.3,529.8;441.2,596.6;451.5,563.2
44#563.7,754.9;566.7,682.1;566.7,635.5;502.6,638.4;485.2,629.7;499.7,682.1;537.6,638.4;514.3,516.2;511.4,498.8;507.0,439.1;575.4,492.9;598.7,530.8;563.7,501.7;461.9,533.7;438.6,597.7;447.3,603.5
45#561.3,768.6;567.9,693.0;564.6,633.9;505.5,633.9;489.1,620.7;498.9,673.3;535.1,633.9;518.6,515.6;515.4,495.9;503.9,445.0;574.5,538.6;597.5,541.9;571.2,502.5;459.5,528.8;429.9,591.2;443.1,614.2
46#562.1,792.1;565.5,712.3;558.8,626.0;505.7,626.0;565.5,709.0;568.8,782.1;532.2,626.0;512.3,513.0;509.0,486.4;497.4,444.9;555.5,556.2;592.0,552.9;572.1,499.7;452.5,523.0;412.6,576.1;425.9,586.1
47#569.1,797.9;569.1,713.5;562.0,618.6;498.8,622.1;488.2,608.0;432.0,695.9;530.4,622.1;509.3,506.1;505.8,485.0;490.0,434.0;555.0,562.3;586.6,555.3;569.1,499.0;453.1,516.6;396.8,555.3;435.5,534.2
48#568.8,790.1;568.8,705.0;558.2,619.8;501.4,619.8;483.7,669.5;487.2,680.1;529.8,619.8;505.0,499.2;501.4,488.6;483.7,421.2;551.1,552.4;586.5,563.1;565.3,495.7;448.2,506.3;391.5,527.6;430.5,517.0
49#557.9,770.6;564.8,688.1;564.8,615.9;502.9,619.4;472.0,609.1;492.6,695.0;533.8,615.9;506.3,499.1;499.5,488.7;482.3,423.4;547.6,554.1;585.4,564.4;564.8,499.1;444.5,502.5;396.3,499.1;410.1,444.1
50#550.3,729.5;553.6,661.0;563.4,618.6;501.4,621.9;478.6,625.2;498.2,713.2;530.8,621.9;504.7,501.2;504.7,488.2;490.0,421.3;550.3,559.9;586.2,566.4;566.7,504.5;449.2,501.2;397.0,491.4;400.3,452.3
51#544.3,702.6;544.3,656.5;567.3,617.0;511.4,617.0;488.4,643.4;498.2,725.7;537.7,617.0;514.7,501.9;508.1,485.4;496.6,421.2;550.9,551.2;593.7,571.0;570.6,501.9;455.4,498.6;399.5,508.4;399.5,472.2
52#543.8,688.3;568.0,625.9;568.0,615.6;516.1,622.5;484.9,671.0;498.7,750.7;540.3,619.0;519.5,501.2;516.1,487.4;503.9,419.8;561.1,570.5;602.7,563.6;575.0,504.7;464.1,497.7;408.6,525.5;401.7,487.4
53#557.5,680.6;529.9,628.9;574.7,615.1;519.5,618.5;481.6,691.0;498.8,770.4;547.1,615.1;519.5,497.7;519.5,487.4;504.0,416.6;578.2,559.9;619.6,546.0;574.7,497.7;467.8,497.7;419.4,535.7;405.6,504.6
54#553.2,704.1;539.8,657.2;573.3,603.5;519.7,613.6;486.1,704.1;492.8,781.3;546.5,610.3;523.0,496.2;519.7,479.5;511.3,424.1;603.5,509.6;627.0,516.4;580.0,492.9;469.4,499.6;429.1,549.9;405.7,526.4
55#552.4,715.4;545.4,659.8;573.2,604.2;521.1,607.7;482.9,694.5;489.8,781.4;545.4,604.2;521.1,493.0;521.1,482.6;515.9,418.3;562.8,454.8;618.4,475.6;573.2,482.6;469.0,500.0;430.8,555.6;406.4,545.1
56#544.8,730.0;544.8,660.6;569.0,608.6;513.5,608.6;471.9,677.9;492.7,754.2;541.3,608.6;520.5,490.6;520.5,480.2;511.8,412.6;553.4,405.6;600.3,442.1;572.5,480.2;465.0,501.0;430.3,563.5;409.5,560.0
57#540.5,738.6;544.0,660.5;565.3,610.8;512.1,610.8;465.9,642.8;497.9,717.3;536.9,614.4;515.6,490.2;512.1,483.1;505.0,415.6;560.0,396.1;579.5,415.6;561.8,479.5;465.9,504.4;430.4,571.8;405.6,575.3
58#539.4,757.6;546.5,672.3;557.2,611.9;489.7,619.0;457.7,619.0;486.1,686.5;525.2,619.0;503.9,494.6;503.9,483.9;489.7,416.4;559.0,403.9;596.3,423.5;557.2,476.8;454.1,512.3;422.1,587.0;400.8,601.2
59#540.7,776.6;544.3,698.0;544.3,608.6;487.1,601.5;465.6,683.7;451.3,665.8;515.7,605.1;490.6,490.7;487.1,483.5;467.4,413.8;560.3,413.8;590.7,440.7;540.7,469.2;440.6,512.1;412.0,583.6;397.7,619.4
60#545.0,810.4;541.5,711.0;530.8,601.0;477.6,601.0;396.0,640.0;442.1,672.0;502.4,601.0;470.5,487.4;470.5,480.3;447.4,411.1;569.8,459.0;580.5,451.9;516.6,462.6;424.3,512.3;399.5,579.7;392.4,632.9
61#539.1,784.1;539.1,700.5;520.9,595.1;466.4,595.1;408.2,653.3;440.9,686.0;491.8,598.7;459.1,486.1;459.1,475.2;431.8,404.3;582.7,493.3;568.1,467.9;510.0,464.3;408.2,504.2;386.4,576.9;390.0,624.2
62#533.8,773.4;543.9,682.6;506.9,595.2;453.2,598.6;443.1,672.6;443.1,696.1;476.7,595.2;453.2,477.6;449.8,467.5;427.9,408.7;577.5,501.1;560.7,487.7;496.8,460.8;402.7,494.4;359.0,554.9;402.7,588.5
63#528.0,733.3;548.3,655.7;487.6,584.9;433.6,591.6;447.1,635.5;443.7,692.8;460.6,588.2;440.3,476.9;440.3,463.4;428.5,401.0;571.9,514.0;548.3,500.5;490.9,460.1;393.1,487.0;335.8,527.5;359.4,530.9
64#529.3,709.6;559.0,630.5;479.8,587.6;427.1,590.9;453.5,633.7;446.9,709.6;453.5,587.6;433.7,472.2;437.0,459.0;425.4,401.3;565.6,531.5;539.2,515.1;483.1,462.3;384.2,482.1;334.8,495.3;357.9,495.3
65#535.1,681.5;569.0,600.2;474.1,579.8;419.9,590.0;447.0,654.4;443.6,728.9;447.0,586.6;433.4,471.4;433.4,461.2;428.3,395.1;521.5,512.1;538.5,518.8;480.9,464.6;382.6,471.4;335.1,454.5;386.0,424.0
66#539.7,654.0;571.1,573.6;476.7,580.6;420.8,594.6;438.3,671.5;445.3,755.4;448.8,587.6;434.8,465.3;434.8,458.3;426.1,390.1;550.2,577.1;532.7,531.7;483.7,468.8;382.4,465.3;350.9,416.3;398.1,383.1
67#535.4,628.2;563.3,544.5;479.6,581.7;419.2,600.3;433.2,683.9;447.1,772.2;451.7,591.0;437.8,460.9;437.8,451.6;433.2,381.9;558.6,595.7;526.1,530.6;484.3,460.9;386.7,456.3;363.5,400.5;377.4,349.4
68#529.3,609.7;554.7,533.6;482.8,575.9;423.6,601.3;427.8,685.8;440.5,778.9;453.2,588.6;440.5,449.0;440.5,444.8;440.5,372.9;533.5,575.9;520.9,525.2;487.0,453.3;394.0,449.0;368.6,389.8;366.5,324.3
69#521.0,610.1;545.3,533.1;484.6,569.6;423.8,585.8;423.8,682.9;436.0,772.0;452.2,581.7;440.0,444.1;440.0,440.0;440.0,371.2;517.0,589.8;517.0,516.9;492.7,444.1;391.4,436.0;359.0,375.2;357.0,353.0
70#520.3,629.5;547.7,547.3;477.2,566.9;418.5,578.6;422.4,684.4;430.2,766.6;449.8,574.7;442.0,441.6;442.0,437.6;445.9,367.2;485.0,519.9;524.2,500.3;492.9,441.6;391.0,433.7;340.1,402.4;353.8,361.3
71#522.9,654.5;541.5,572.7;474.6,557.8;418.8,572.7;422.5,680.5;433.7,762.3;448.5,569.0;441.1,438.8;441.1,431.4;439.2,362.6;496.9,479.7;526.6,487.1;493.2,438.8;389.0,438.8;329.5,420.2;355.6,375.6
72#519.6,672.2;530.4,585.5;476.2,556.6;414.8,560.2;418.4,657.8;436.4,755.3;443.7,560.2;440.1,433.7;443.7,422.9;434.6,370.5;494.3,459.0;519.6,462.6;494.3,437.3;389.5,430.1;331.7,433.7;357.0,390.4
73#516.7,689.2;516.7,601.8;469.3,547.2;414.7,558.1;407.4,649.1;432.9,736.6;440.2,554.4;440.2,427.0;436.5,416.0;427.4,366.9;458.4,459.7;483.9,474.3;491.2,427.0;385.5,427.0;334.5,452.5;356.4,416.0
74#516.1,707.9;505.4,622.4;466.2,540.4;409.1,547.5;384.2,640.2;423.4,715.0;437.7,543.9;427.0,419.2;423.4,415.6;414.5,353.2;437.7,447.7;462.6,458.4;469.7,415.6;380.6,422.8;341.4,469.1;369.9,447.7
75#516.6,720.9;493.8,641.0;459.5,545.9;406.3,545.9;360.6,614.4;410.1,686.7;432.9,545.9;410.1,416.5;410.1,408.9;402.5,344.3;410.1,447.0;436.7,443.2;451.9,408.9;368.2,420.3;345.4,481.2;356.8,450.8
76#516.2,723.7;477.8,631.5;451.0,531.7;401.0,539.4;339.6,597.0;393.4,658.4;424.1,535.5;397.2,412.7;397.2,401.1;385.7,335.9;401.0,454.9;420.2,447.2;435.6,405.0;355.0,420.3;339.6,481.8;347.3,458.7
77#506.4,722.3;477.5,628.4;444.9,527.2;387.1,530.8;318.5,570.6;372.7,624.8;416.0,530.8;379.9,415.2;379.9,408.0;370.9,337.5;387.1,458.5;416.0,447.7;419.6,400.7;336.5,422.4;332.9,487.5;361.8,473.0
78#482.1,711.8;475.0,622.7;428.6,522.8;371.6,533.5;303.8,547.8;357.3,604.8;400.1,529.9;371.6,415.8;371.6,408.7;359.1,339.1;394.7,346.3;428.6,373.0;417.9,401.6;321.6,430.1;318.1,490.7;353.7,490.7
79#466.5,674.1;476.4,597.9;413.5,525.0;360.5,531.7;287.6,531.7;343.9,594.6;387.0,531.7;360.5,419.0;360.5,409.1;348.9,354.4;395.2,361.1;426.7,389.2;406.8,405.8;310.8,425.7;290.9,491.9;337.3,491.9
80#446.3,651.9;476.6,576.1;406.9,551.8;343.2,551.8;279.5,530.6;315.9,594.3;373.5,551.8;349.3,427.5;346.2,412.3;347.7,356.2;394.7,375.9;422.0,409.3;397.8,418.4;300.7,433.5;264.3,482.0;306.8,469.9
81#433.2,625.7;470.1,551.8;398.9,559.7;327.7,567.6;269.6,533.3;290.7,609.8;362.0,562.3;335.6,433.0;338.2,417.2;342.2,368.4;398.9,398.7;414.7,435.7;383.1,425.1;288.1,435.7;235.3,464.7;272.2,454.1
82#411.9,605.0;446.8,532.8;384.5,567.7;314.8,570.2;262.5,542.8;260.0,625.0;352.2,570.2;332.2,435.7;332.2,423.3;336.0,364.7;394.5,418.3;409.4,453.1;374.6,433.2;284.9,438.2;232.6,443.2;267.5,423.3
83#398.3,574.2;401.1,554.6;378.7,560.2;317.2,571.4;252.9,568.6;255.7,655.2;348.0,568.6;328.4,442.8;325.6,434.5;325.6,373.0;384.3,434.5;403.9,473.6;370.3,440.0;283.7,445.6;247.3,428.9;233.4,395.3
84#395.1,584.0;409.6,525.8;371.8,575.2;313.6,578.1;249.7,586.9;249.7,677.0;342.7,578.1;319.5,447.3;319.5,444.4;319.5,380.4;389.3,464.7;400.9,488.0;363.1,447.3;275.8,447.3;246.7,386.2;229.3,426.9
85#339.4,624.5;397.9,541.3;364.0,584.5;302.4,587.5;250.0,606.0;243.8,701.6;336.3,584.5;317.8,455.0;317.8,451.9;317.8,387.2;376.3,482.8;397.9,504.3;360.9,458.1;271.6,448.8;225.3,430.4;237.7,399.5
86#335.2,646.7;393.2,562.9;361.0,572.6;302.9,575.8;251.3,633.8;244.9,717.7;332.0,575.8;319.1,459.7;319.1,453.3;317.4,390.4;396.5,488.7;393.2,521.0;367.4,462.9;270.7,453.3;212.6,450.0;232.0,424.2
87#347.1,654.3;395.6,573.6;360.0,573.6;298.7,576.8;253.5,647.8;240.6,735.0;331.0,576.8;324.5,460.6;324.5,454.1;322.9,391.2;389.1,502.6;398.8,525.2;373.0,463.8;272.9,454.1;211.5,467.0;230.9,444.4
88#341.9,667.1;385.5,593.4;368.7,573.3;305.0,569.9;261.4,653.7;237.9,737.6;331.8,576.6;328.4,459.2;328.4,449.2;330.1,387.1;385.5,526.3;412.3,522.9;382.1,462.6;281.5,452.5;217.8,479.4;241.3,512.9
89#339.6,692.3;375.3,624.2;368.8,565.9;310.4,565.9;265.0,650.2;242.3,731.2;339.6,565.9;339.6,458.9;339.6,449.1;338.0,392.4;404.4,507.5;436.9,510.7;388.2,462.1;291.0,452.4;235.8,484.8;232.6,501.0
90#345.4,704.3;367.9,633.5;367.9,565.9;313.2,562.7;274.6,633.5;264.9,714.0;342.2,565.9;345.4,459.7;345.4,450.0;340.6,393.7;419.4,485.5;458.0,498.3;396.9,462.9;293.9,456.5;245.6,508.0;252.0,488.7
91#342.8,726.5;362.5,654.0;369.1,578.3;313.1,568.4;283.5,624.4;283.5,680.4;339.5,571.7;349.4,459.8;349.4,449.9;344.4,395.5;438.3,479.5;461.3,476.2;402.0,463.0;296.7,456.5;260.4,515.7;250.6,512.4
92#341.4,742.8;362.0,674.2;368.9,581.6;314.0,571.3;293.4,615.9;296.8,657.1;338.0,578.2;351.7,458.1;351.7,447.9;350.0,387.8;416.9,410.1;458.0,447.9;406.6,454.7;296.8,458.1;266.0,516.5;252.3,526.7
93#347.2,756.4;361.3,668.5;368.3,573.6;315.6,566.5;357.8,650.9;350.8,745.8;343.7,570.1;347.2,454.0;347.2,447.0;349.0,389.0;435.1,401.3;442.2,432.9;400.0,450.5;294.5,457.6;262.9,517.3;248.8,549.0
94#355.4,749.2;362.7,658.5;369.9,571.5;315.6,564.3;359.1,636.8;384.4,662.2;344.6,567.9;344.6,451.9;344.6,444.7;357.2,384.8;437.0,392.1;442.4,433.8;395.3,441.0;290.2,455.5;257.6,513.5;246.7,564.3
95#356.2,739.1;373.6,666.1;370.1,568.7;314.5,565.2;359.7,627.8;384.0,683.4;342.3,568.7;345.8,450.5;345.8,440.1;358.0,386.2;439.7,419.2;450.1,447.0;394.5,440.1;290.2,454.0;241.5,502.7;248.4,540.9
96#363.6,717.3;396.0,642.8;366.8,565.1;315.0,561.9;376.5,613.7;386.2,691.4;340.9,565.1;340.9,445.3;344.1,435.6;355.5,388.6;444.5,445.3;444.5,464.7;392.7,438.8;292.3,451.8;230.8,487.4;266.4,510.1
97#375.6,692.3;412.1,615.8;365.6,562.6;315.7,562.6;352.3,602.5;372.2,682.3;342.3,565.9;339.0,443.0;339.0,436.3;360.6,384.8;442.0,459.6;438.7,472.9;388.8,443.0;285.8,449.6;226.0,469.5;245.9,469.5
98#383.7,682.8;419.2,597.4;376.6,565.4;323.2,565.4;351.7,615.2;383.7,743.2;348.1,565.4;341.0,444.5;344.6,437.4;357.0,378.7;437.0,469.4;433.5,487.2;390.8,444.5;291.2,440.9;241.4,444.5;287.6,416.0
99#403.7,637.4;421.6,580.2;378.7,551.6;321.5,562.3;350.1,637.4;375.1,709.0;350.1,558.8;342.9,440.7;342.9,437.2;359.0,374.6;435.9,480.1;432.3,494.4;393.0,444.3;289.3,437.2;253.5,422.9;289.3,390.7
100#405.0,612.0;419.2,544.6;376.6,558.8;326.9,565.9;351.8,651.1;373.1,725.7;355.3,558.8;348.2,438.1;351.8,427.4;357.1,383.0;426.3,502.0;433.4,505.5;401.5,441.6;298.5,431.0;248.8,416.8;295.0,395.4
101#413.7,571.0;410.1,521.3;381.7,546.1;332.0,556.8;349.8,638.5;367.5,727.2;356.9,553.2;356.9,432.5;360.4,425.4;369.3,381.0;406.6,503.5;435.0,507.1;410.1,443.2;307.2,425.4;246.8,429.0;261.0,421.9
102#408.8,564.2;388.8,517.7;392.1,544.3;339.0,557.6;345.6,637.3;365.6,723.7;362.2,547.6;368.9,428.0;368.9,424.7;380.5,369.9;432.0,521.1;445.3,504.4;418.7,438.0;319.0,418.1;262.6,441.3;255.9,438.0
103#429.0,583.4;395.5,529.8;395.5,546.6;342.0,556.6;342.0,640.2;358.7,720.5;372.1,549.9;375.4,429.5;375.4,419.4;387.1,367.6;439.0,549.9;452.4,503.1;425.6,439.5;328.6,419.4;278.4,459.6;265.0,452.9
104#403.2,608.5;386.4,601.8;399.9,541.1;345.9,547.9;335.8,638.8;345.9,709.6;372.9,544.5;379.6,429.9;383.0,416.5;391.4,364.2;440.3,547.9;460.5,500.7;433.5,436.7;332.5,419.8;285.3,470.4;271.8,460.3
105#418.0,630.6;386.9,620.2;414.6,533.8;355.8,533.8;335.1,627.1;331.6,710.1;383.5,537.3;386.9,426.6;386.9,419.7;402.5,352.3;449.2,533.8;480.3,492.3;435.3,437.0;338.5,419.7;290.1,468.1;279.8,468.1
106#418.7,643.4;387.7,636.6;418.7,533.4;363.7,530.0;332.7,622.8;325.8,705.3;391.2,533.4;394.6,430.3;394.6,420.0;406.6,356.4;487.4,488.7;497.7,481.9;446.2,437.2;343.0,423.4;291.5,461.2;308.7,471.6
