1#NULL
2#NULL
3#NULL
4#NULL
5#752.6,830.8;726.8,727.6;800.0,637.2;748.3,641.5;735.4,770.6;778.5,865.2;778.5,637.2;774.2,486.6;774.2,490.9;761.2,409.2;797.8,359.7;821.5,417.8;821.5,486.6;722.5,490.9;713.9,422.1;729.0,368.3
16#666.0,724.2;687.9,632.3;636.6,572.0;583.9,572.1;586.0,606.6;611.4,688.0;609.3,570.2;598.3,442.0;594.7,431.1;579.4,358.0;644.1,508.9;665.4,495.9;643.6,438.3;551.2,449.2;508.7,468.3;529.9,466.0
17#638.1,731.5;672.0,639.9;612.6,585.9;562.7,585.1;591.3,617.9;600.8,696.5;587.0,583.7;577.8,456.9;574.2,446.1;558.4,373.8;618.2,522.8;642.1,512.2;621.4,453.3;532.0,464.1;498.3,488.9;523.0,490.7
18#610.3,738.8;656.2,647.5;588.6,599.8;541.4,598.1;596.6,629.3;590.1,705.0;564.6,597.1;557.3,471.8;553.8,461.1;537.4,389.6;592.4,536.8;618.8,528.5;599.1,468.3;512.8,478.9;488.0,509.5;516.1,515.4
19#582.5,746.1;640.4,655.0;564.7,613.7;520.1,611.1;601.9,640.7;579.4,713.5;542.2,610.6;536.8,486.8;533.3,476.2;516.3,405.5;566.5,550.7;595.5,544.9;576.9,483.2;493.5,493.8;477.6,530.1;509.2,540.0
20#554.7,753.4;624.6,662.6;540.7,627.6;498.8,624.1;607.2,652.1;568.7,722.0;519.8,624.1;516.3,501.7;512.8,491.2;495.3,421.3;540.7,564.7;572.2,561.2;554.7,498.2;474.3,508.7;467.3,550.7;502.3,564.7
21#530.1,746.0;596.7,644.7;518.5,638.9;466.4,627.3;437.4,604.1;420.0,641.8;486.7,630.2;501.1,508.5;501.1,494.0;485.2,434.7;605.4,439.0;547.5,540.4;553.3,502.7;451.9,511.4;437.4,560.7;480.9,537.5
22#502.7,762.0;554.8,657.7;492.9,634.9;440.8,631.6;505.9,647.9;505.9,752.2;466.8,634.9;489.6,511.1;489.6,498.1;481.5,428.0;603.7,449.2;600.4,514.4;538.5,511.1;440.8,511.1;427.7,556.7;466.8,556.7
23#489.3,786.9;524.7,687.8;478.7,634.6;407.9,631.1;475.1,680.7;351.2,663.0;443.3,634.6;478.7,503.6;478.7,496.5;476.9,434.6;602.6,478.8;599.1,539.0;528.3,507.2;425.6,500.1;397.2,567.4;439.7,560.3
24#497.1,813.3;497.1,705.2;462.3,631.8;400.6,620.2;466.2,685.9;342.6,674.3;431.5,628.0;470.1,496.7;470.1,492.8;464.3,417.5;601.4,496.7;589.8,543.0;531.9,496.7;416.0,496.7;408.3,543.0;431.5,546.9
25#501.2,823.4;488.9,713.3;452.2,623.5;386.9,615.3;280.8,615.3;354.3,709.2;419.6,619.4;460.4,484.8;460.4,480.7;474.6,405.2;599.1,513.3;582.8,554.1;525.6,488.9;391.0,476.6;346.1,509.3;403.2,513.3
26#479.5,820.7;491.7,698.8;447.0,613.4;377.9,609.3;292.6,629.7;353.5,731.3;410.5,613.4;463.3,479.3;463.3,475.2;477.5,404.1;585.2,544.3;556.8,560.6;528.3,491.5;394.2,463.0;312.9,475.2;369.8,483.3
27#455.2,807.0;497.9,686.5;439.6,601.0;373.5,597.2;307.5,632.1;354.1,756.5;408.5,601.0;455.2,476.7;459.1,468.9;484.3,393.1;579.5,554.4;544.6,569.9;521.2,488.3;393.0,449.5;303.6,433.9;315.2,437.8
28#448.0,768.3;516.2,668.0;436.0,595.7;371.7,591.7;319.6,672.0;351.7,776.4;403.9,595.7;460.0,467.3;460.0,463.3;484.1,383.0;580.5,563.6;540.3,563.6;520.3,487.4;399.8,443.2;331.6,411.1;317.6,369.0
29#454.4,725.7;537.9,646.4;450.3,600.4;383.5,596.3;337.6,704.8;354.3,805.0;416.9,600.4;467.0,458.5;467.0,458.5;487.8,379.2;600.5,575.4;550.4,562.9;521.2,479.4;412.7,437.7;354.3,387.6;341.7,370.9
30#463.7,697.5;558.5,628.6;450.8,598.4;390.4,594.1;360.3,710.5;351.6,818.2;420.6,598.4;468.0,456.1;472.3,451.8;493.9,369.9;601.6,568.2;567.2,555.3;528.4,477.7;416.3,426.0;386.1,369.9;405.5,346.2
31#480.1,663.7;569.3,598.8;463.9,594.7;399.0,590.7;378.7,716.4;350.3,821.8;431.4,594.7;480.1,456.9;484.1,448.8;506.4,373.7;593.6,635.3;601.7,550.1;536.8,473.1;431.4,440.7;419.3,501.5;447.6,517.7
32#494.9,654.6;573.6,571.6;477.4,597.8;407.5,597.8;381.3,720.2;337.6,829.5;442.5,597.8;494.9,449.2;494.9,453.5;521.2,374.9;612.9,519.1;617.3,523.5;547.4,471.0;442.5,431.7;449.0,359.6;449.0,350.8
33#512.4,667.7;583.2,579.3;488.8,602.9;418.1,597.0;388.6,720.8;347.4,826.9;453.5,602.9;506.5,449.6;500.6,449.6;547.8,378.9;606.7,473.2;642.1,496.8;553.7,467.3;459.4,426.1;465.3,337.6;488.8,272.8
34#499.2,698.6;577.1,620.7;499.2,597.8;425.9,597.8;398.4,721.5;370.9,826.9;462.5,597.8;526.7,442.0;522.1,451.2;558.8,382.5;618.3,442.0;664.2,469.5;567.9,469.5;480.9,419.1;467.1,368.7;474.0,293.1
35#496.7,725.7;573.2,644.1;501.8,613.5;430.3,603.3;404.8,715.5;379.3,827.8;471.1,613.5;542.6,450.2;537.5,455.3;578.3,383.8;639.6,419.5;665.1,440.0;593.6,470.6;491.6,424.6;450.7,363.4;486.4,307.3
36#503.9,742.7;572.3,658.5;525.0,611.1;451.3,600.6;409.1,711.1;398.6,826.9;482.8,611.1;551.3,453.2;551.3,458.5;582.9,384.8;619.7,363.7;672.3,416.4;609.2,469.0;503.9,437.4;456.5,384.8;488.1,337.4
37#500.0,773.6;566.1,684.0;552.0,608.5;476.5,599.0;415.1,679.3;415.1,801.9;509.5,608.5;561.4,457.5;561.4,462.2;589.7,386.7;613.3,339.5;660.5,400.8;613.3,471.6;514.2,443.3;457.6,405.6;495.3,353.7
38#502.5,796.5;557.5,696.7;567.4,611.8;502.5,596.8;417.7,641.8;442.6,771.6;537.5,606.8;572.4,457.0;567.4,462.0;577.4,377.2;617.4,322.3;652.3,392.1;622.4,472.0;517.5,442.1;472.6,422.1;497.6,372.2
39#504.7,813.3;555.0,712.7;582.4,612.1;513.9,598.4;431.6,612.1;463.6,721.8;545.9,612.1;577.9,456.7;573.3,461.2;573.3,374.4;639.6,335.5;651.0,360.6;632.7,461.2;527.6,452.1;481.8,433.8;504.7,388.1
40#531.0,818.5;575.0,708.4;597.1,611.4;539.8,593.8;442.9,589.4;491.3,690.7;566.2,602.6;575.0,452.8;575.0,452.8;566.2,373.5;647.8,344.8;645.5,369.1;627.9,448.4;526.6,452.8;482.5,461.6;473.7,430.8
41#550.3,799.7;592.3,701.8;611.0,608.5;545.7,594.5;457.1,561.9;508.4,659.8;578.3,603.8;578.3,449.9;578.3,454.6;559.7,375.3;659.9,326.3;648.3,352.0;629.6,445.3;531.7,459.2;489.7,482.6;485.0,449.9
42#581.7,757.7;612.0,672.0;612.0,601.4;541.4,591.3;465.7,545.9;546.4,651.8;581.7,596.3;581.7,450.1;576.7,455.1;561.6,379.5;657.4,293.8;652.3,364.4;627.1,435.0;531.3,460.2;491.0,495.5;475.8,470.3
43#607.3,722.8;631.4,646.4;619.4,582.0;555.0,590.1;502.7,602.1;595.2,666.5;587.2,586.0;583.2,445.2;579.1,449.2;567.1,376.8;661.6,314.4;667.6,364.7;631.4,433.1;534.9,457.3;506.7,505.6;478.5,485.4
44#616.8,698.4;643.6,625.0;624.9,582.1;560.6,594.9;506.5,604.0;592.7,673.6;591.7,587.9;584.7,452.4;582.0,449.8;572.9,379.1;661.0,331.6;672.0,381.7;634.0,440.1;535.5,462.6;510.2,522.6;509.6,492.0
45#626.4,673.9;655.7,603.6;630.4,582.1;566.2,599.8;510.3,605.9;590.3,680.8;596.1,589.9;586.3,459.7;584.9,450.3;578.8,381.3;660.5,348.8;676.3,398.7;636.5,447.1;536.0,468.0;513.8,539.6;540.7,498.7
46#635.9,649.5;667.9,582.2;635.9,582.2;571.8,604.6;514.1,607.8;587.8,687.9;600.6,591.8;587.8,466.9;587.8,450.9;584.6,383.6;659.9,366.0;680.7,415.7;639.1,454.1;536.6,473.3;517.3,556.6;571.8,505.3
47#636.8,648.8;612.3,658.0;636.8,590.5;578.5,593.6;554.0,621.2;578.5,694.8;606.1,593.6;587.7,471.0;587.7,449.5;584.7,382.0;606.1,535.4;642.9,535.4;633.7,471.0;538.7,471.0;508.0,547.6;480.4,547.6
48#624.9,694.2;631.1,616.9;628.0,576.6;572.3,579.7;553.7,607.6;566.1,672.6;600.1,579.7;584.6,468.3;584.6,446.6;587.7,378.5;609.4,530.2;646.6,533.3;634.2,468.3;528.9,468.3;507.3,542.6;482.5,567.3
49#627.0,709.3;633.7,622.6;627.0,569.3;563.7,572.6;553.7,609.3;550.3,659.3;597.0,572.6;583.7,462.6;583.7,445.9;595.3,370.9;640.3,565.9;647.0,519.3;633.7,455.9;523.7,462.6;503.7,542.6;483.6,579.3
50#625.9,729.6;636.4,624.3;618.9,571.6;559.2,578.7;611.8,617.3;636.4,701.5;587.3,575.1;583.8,462.8;587.3,441.8;603.1,373.3;646.9,529.5;646.9,504.9;636.4,455.8;527.6,459.3;499.5,536.5;489.0,589.2
51#625.9,745.8;637.3,636.2;622.1,579.5;557.9,575.7;622.1,636.2;633.5,715.6;591.9,579.5;588.1,454.7;588.1,435.8;597.6,362.0;633.5,488.7;667.5,503.8;641.0,450.9;531.4,450.9;501.1,519.0;493.6,594.6
52#630.1,762.5;637.7,653.1;622.6,573.9;558.5,573.9;524.5,562.6;494.4,630.5;588.7,573.9;588.7,445.7;588.7,423.0;590.5,364.6;633.9,490.9;664.1,502.2;649.0,441.9;535.9,438.1;483.1,475.8;543.4,490.9
53#628.3,761.6;635.9,661.9;624.4,569.9;559.2,558.4;528.6,623.5;490.2,654.2;593.8,562.2;582.2,431.8;582.2,416.5;580.3,357.1;658.9,493.2;666.6,508.5;643.6,431.8;520.9,431.8;505.6,527.7;486.4,424.2
54#630.7,757.4;643.4,643.7;626.5,546.8;554.9,538.3;517.0,601.5;504.3,664.7;588.6,546.8;584.4,420.4;584.4,416.2;576.0,331.9;664.4,483.6;672.9,496.2;639.2,424.6;529.6,416.2;441.1,420.4;474.8,365.6
55#617.6,735.8;651.4,627.0;621.4,540.7;557.6,536.9;531.3,589.5;508.8,675.7;587.6,540.7;587.6,413.1;587.6,405.6;582.0,328.7;677.7,503.2;688.9,499.4;647.7,416.9;531.3,409.4;452.6,405.6;475.1,349.3
56#608.5,693.8;665.1,584.2;619.1,541.8;559.0,538.2;530.7,587.7;506.0,683.2;590.8,541.8;601.4,407.4;597.9,400.4;589.1,327.9;668.6,481.7;693.4,485.2;658.0,414.5;541.3,403.9;463.6,421.6;477.7,361.5
57#602.7,655.9;665.3,565.4;634.0,544.5;567.9,541.1;533.1,603.7;501.7,708.1;595.7,544.5;609.6,408.8;606.1,398.4;607.9,334.0;675.8,468.0;731.4,471.5;668.8,408.8;550.5,401.8;480.8,440.1;480.8,387.9
58#625.7,629.2;587.5,621.6;640.9,545.3;576.1,541.5;534.2,621.6;503.7,720.7;610.4,541.5;614.2,404.2;614.2,396.6;616.1,322.3;709.5,419.5;743.8,442.4;675.2,404.2;557.0,396.6;503.7,450.0;488.4,400.4
59#653.7,617.4;621.4,617.4;653.7,536.6;581.0,536.6;540.6,629.5;504.2,742.7;621.4,536.6;625.4,407.3;625.4,399.2;623.4,320.4;609.3,455.8;678.0,476.0;682.0,403.3;568.9,399.2;508.2,459.8;488.0,423.5
60#643.0,655.1;544.2,633.6;664.4,530.6;587.1,530.6;548.5,633.6;505.6,741.0;625.8,530.6;630.1,397.5;630.1,397.5;627.9,305.2;608.6,453.3;681.6,470.5;685.9,397.5;574.3,397.5;518.5,466.2;488.4,440.4
61#641.0,669.3;625.1,574.0;672.8,521.0;603.9,521.0;556.3,621.7;519.2,727.6;635.7,521.0;635.7,388.6;635.7,383.3;630.4,303.9;667.5,250.9;704.6,309.2;688.7,383.3;582.8,393.9;524.5,468.1;492.7,452.2
62#645.7,663.6;630.9,565.3;675.2,516.2;606.4,516.2;557.2,594.8;537.6,712.8;640.8,516.2;630.9,388.4;630.9,383.5;626.0,304.9;685.0,250.8;699.7,300.0;685.0,378.6;581.8,393.3;532.7,467.1;488.4,472.0
63#643.9,676.1;639.4,576.7;680.1,508.9;607.8,508.9;567.1,576.7;558.1,680.6;643.9,508.9;625.8,382.4;625.8,382.4;612.3,305.6;671.0,255.9;693.6,450.2;675.5,377.9;576.2,396.0;531.0,468.3;490.3,495.4
64#637.7,687.1;641.7,583.9;673.4,508.5;602.0,508.5;578.2,548.2;574.2,631.5;637.7,508.5;609.9,385.6;609.9,381.6;594.0,306.2;649.6,457.0;689.3,457.0;657.5,373.7;562.3,401.4;534.5,472.8;490.9,512.5
65#631.6,707.9;648.8,591.6;661.7,518.5;592.8,522.8;549.8,557.2;571.3,587.3;627.3,518.5;601.5,393.6;601.5,385.0;579.9,307.5;683.2,307.5;717.7,346.3;661.7,372.1;545.5,415.2;524.0,488.3;493.8,535.7
66#639.8,741.3;652.9,619.3;652.9,523.3;587.5,523.3;552.6,514.6;517.7,606.2;618.0,523.3;583.1,392.6;583.1,383.8;567.8,303.2;574.4,540.8;652.9,444.9;639.8,370.8;526.4,410.0;500.3,497.2;487.2,549.5
67#642.9,757.9;642.9,632.7;638.4,512.0;571.4,512.0;504.3,556.7;508.8,614.9;602.6,512.0;571.4,386.9;571.4,386.9;551.2,295.2;696.5,369.0;692.1,404.7;629.5,360.0;508.8,409.2;481.9,489.7;473.0,565.7
68#638.7,742.3;634.4,624.8;625.7,503.0;556.1,507.3;543.0,576.9;521.3,642.2;590.9,507.3;560.4,389.8;560.4,381.1;553.9,291.9;704.0,394.2;686.6,429.0;621.3,381.1;499.5,398.5;473.4,485.6;447.3,559.5
69#632.9,730.3;637.0,623.9;604.3,492.9;542.9,501.1;534.7,599.3;526.5,652.5;575.6,501.1;555.1,382.4;555.1,366.0;540.8,298.4;587.9,435.6;624.7,435.6;612.5,374.2;497.8,386.5;461.0,464.2;420.0,529.7
70#628.9,709.6;641.6,587.3;586.7,494.4;527.7,498.7;557.2,557.7;531.9,663.2;557.2,498.7;548.8,380.5;548.8,372.1;542.4,289.8;578.3,431.2;616.3,426.9;607.8,372.1;493.9,384.8;447.5,456.5;384.2,494.4
71#626.6,685.6;656.5,569.9;581.9,491.5;514.7,495.2;559.5,566.1;529.6,685.6;548.3,495.2;544.5,375.8;544.5,364.6;546.4,291.8;671.4,446.7;641.6,424.3;604.2,372.0;481.1,387.0;436.3,435.5;361.6,439.2
72#624.5,650.0;677.4,548.1;583.0,499.0;522.6,506.6;549.0,585.9;530.1,706.7;552.8,502.8;541.4,378.2;541.4,359.3;539.6,308.4;681.1,468.8;654.7,434.8;609.4,366.9;481.0,382.0;401.7,412.2;375.3,397.1
73#625.6,615.5;683.4,524.6;580.1,503.9;518.1,512.2;538.8,607.3;530.5,727.1;551.2,512.2;538.8,375.8;534.7,367.6;536.7,295.2;638.0,450.2;671.1,433.7;604.9,371.7;468.5,375.8;373.5,375.8;379.7,303.5
74#630.1,583.6;688.5,491.2;576.6,510.7;508.5,520.4;528.0,617.7;532.8,749.0;542.6,515.6;532.8,369.7;532.8,369.7;528.0,282.1;649.6,408.6;678.7,418.3;600.9,369.7;464.8,364.8;377.2,325.9;399.1,265.1
75#626.8,565.3;684.0,473.9;581.1,508.2;512.6,519.6;524.0,633.9;529.7,771.0;546.9,513.9;529.7,359.6;529.7,365.3;518.3,273.9;644.0,388.2;689.7,399.6;592.6,365.3;466.9,353.9;392.6,296.8;415.5,222.5
76#622.5,556.2;669.4,456.6;575.6,503.5;511.2,515.2;517.1,644.1;522.9,778.8;540.5,503.5;534.6,351.2;534.6,362.9;522.9,275.0;774.8,386.3;675.2,374.6;599.1,357.0;476.1,345.3;411.6,298.5;435.1,234.0
77#620.3,559.7;659.9,460.6;565.8,505.2;496.4,520.1;506.3,653.8;516.2,772.7;531.1,515.1;536.1,361.6;531.1,366.5;541.0,282.3;610.4,326.9;625.2,361.6;590.5,361.6;476.6,351.7;407.3,322.0;429.6,269.9
78#628.9,593.9;661.1,488.3;555.5,506.7;495.8,520.5;500.4,649.0;505.0,768.4;527.9,515.9;537.1,364.3;532.5,373.5;544.0,288.6;619.8,304.6;647.3,332.2;592.2,373.5;482.0,359.7;413.1,355.2;436.1,300.1
79#629.6,644.7;655.4,537.1;547.8,515.5;487.5,528.5;474.6,653.4;487.5,765.3;521.9,519.9;534.8,377.7;530.5,377.7;545.6,289.5;597.3,289.5;625.3,326.1;590.8,386.3;478.9,369.1;418.6,386.3;435.8,330.4
80#629.7,680.0;650.3,564.7;559.7,519.4;485.5,527.6;448.4,647.1;460.8,750.1;522.6,523.5;530.8,383.5;530.8,383.5;520.5,299.0;594.7,299.0;594.7,307.2;588.5,379.3;473.2,379.3;419.6,416.4;440.2,358.7
81#630.3,704.9;641.1,591.8;549.5,527.2;479.5,521.8;409.5,618.7;425.7,726.4;517.2,527.2;517.2,381.8;517.2,387.2;495.7,301.0;517.2,225.7;576.5,462.6;565.7,381.8;458.0,387.2;425.7,441.0;452.6,403.4
82#627.9,739.8;619.7,620.3;545.5,533.7;479.6,529.6;376.5,583.2;397.2,690.3;512.5,529.6;496.1,393.6;500.2,389.5;494.0,309.1;520.8,439.0;562.0,463.7;553.8,385.4;442.5,393.6;417.8,467.8;430.1,439.0
83#625.1,767.4;596.6,653.6;535.7,535.7;482.8,535.7;348.7,552.0;381.2,657.7;507.2,535.7;474.7,397.5;474.7,393.5;460.5,314.2;482.8,426.0;523.5,430.1;527.5,389.4;417.8,405.7;377.2,442.2;385.3,434.1
84#628.1,768.3;573.6,667.6;523.3,537.6;456.2,546.0;330.4,520.9;380.7,625.7;489.7,546.0;452.0,411.8;452.0,395.1;428.9,346.8;519.1,491.5;514.9,462.1;502.3,403.4;393.3,420.2;342.9,525.0;376.5,604.7
85#623.1,779.5;572.7,670.3;497.1,544.4;429.9,557.0;320.7,494.0;371.1,599.0;463.5,552.8;425.7,414.2;421.5,414.2;406.8,336.5;446.7,573.8;492.9,464.6;476.1,405.8;366.9,422.6;324.9,506.6;366.9,594.8
86#600.2,766.9;566.2,660.6;472.6,545.8;417.4,562.8;315.3,490.5;340.8,584.0;438.6,558.5;408.9,422.5;404.6,426.7;387.6,345.9;496.0,314.0;487.5,314.0;455.6,414.0;357.8,431.0;340.8,520.3;345.1,584.0
87#561.4,745.3;552.7,628.4;453.2,563.4;392.5,580.8;496.5,628.4;440.2,680.3;422.8,572.1;388.2,442.2;388.2,437.9;375.2,359.9;487.8,351.3;483.5,407.5;440.2,424.9;327.6,455.2;314.6,524.5;314.6,589.4
88#526.0,711.5;543.3,608.1;433.0,570.2;377.8,580.5;522.6,608.1;515.7,701.2;405.4,570.2;381.3,449.5;381.3,446.1;381.3,373.7;405.4,518.5;446.7,518.5;433.0,442.6;326.1,456.4;295.1,528.8;288.2,604.7
89#488.9,686.4;514.6,586.8;409.2,561.1;352.3,569.7;303.8,549.8;272.5,635.2;380.7,564.0;375.0,461.5;377.9,450.1;386.4,387.4;414.9,535.5;437.7,524.1;420.6,464.3;329.5,455.8;315.2,515.6;278.2,629.5
90#468.8,672.4;488.3,561.3;402.2,564.1;341.1,577.9;285.5,583.5;266.1,666.8;377.2,566.8;377.2,464.1;382.7,453.0;396.6,394.6;404.9,536.3;429.9,541.8;418.8,466.8;335.5,458.5;316.1,502.9;363.3,514.1
91#450.5,658.3;465.4,548.4;406.0,575.2;343.7,575.2;290.2,593.0;266.5,688.0;373.4,575.2;382.3,471.3;385.2,459.4;403.0,397.0;290.2,411.9;435.7,536.6;426.8,471.3;343.7,459.4;328.8,512.8;290.2,411.9
92#433.3,657.3;313.7,627.3;403.4,579.5;340.6,576.5;313.7,630.3;271.8,708.1;370.5,576.5;391.5,471.7;394.4,462.8;415.4,399.9;292.7,426.9;253.8,471.7;439.3,477.7;349.6,453.8;259.8,477.7;289.7,435.8
93#392.7,697.9;432.1,628.1;404.8,588.7;347.2,579.6;316.9,643.3;274.4,710.0;371.5,582.6;395.7,479.5;401.8,470.4;424.5,402.2;432.1,649.4;459.4,555.3;447.3,488.6;344.2,461.3;256.2,494.7;292.6,458.3
94#416.7,711.6;454.5,633.0;416.7,579.6;360.1,576.4;325.5,633.0;281.5,708.5;385.3,579.6;404.2,478.9;404.2,466.4;424.6,401.9;416.7,545.0;454.5,545.0;454.5,488.4;350.7,466.4;265.8,513.5;284.7,485.2
95#413.0,737.8;440.5,652.5;431.3,579.4;364.3,573.3;343.0,628.2;309.4,695.2;394.8,576.4;410.0,475.8;413.0,457.5;420.7,416.4;510.5,573.3;504.4,536.8;464.8,475.8;355.1,475.8;282.0,527.6;385.6,521.5
96#411.7,765.0;449.1,666.5;432.1,574.8;364.1,574.8;357.4,625.8;347.2,680.1;401.5,574.8;418.5,479.7;418.5,462.8;416.8,406.7;520.4,527.3;537.4,537.5;479.6,476.3;357.4,476.3;330.2,544.3;391.3,540.9
97#415.3,780.6;460.6,669.0;432.7,585.2;362.9,588.7;446.7,627.1;429.2,766.7;401.3,585.2;418.8,477.0;418.8,463.0;424.0,412.4;520.0,515.4;558.4,522.4;474.6,473.5;359.4,480.5;296.6,539.8;397.8,571.2
98#422.1,812.1;463.1,701.4;438.5,603.0;368.9,598.9;446.7,685.0;418.0,783.4;405.8,598.9;418.0,476.0;422.1,471.9;424.2,400.1;524.6,484.2;569.7,496.5;483.6,471.9;356.6,480.1;299.2,553.8;315.6,594.8
99#418.3,837.7;464.6,712.6;432.2,601.4;372.0,596.8;446.1,698.7;418.3,809.9;399.8,596.8;422.9,476.3;427.6,471.7;436.8,388.3;529.5,402.2;575.8,467.1;487.8,471.7;358.1,471.7;302.5,550.4;316.4,610.7
100#411.5,863.1;451.5,733.0;431.5,597.9;376.5,587.9;431.5,708.0;421.5,828.0;406.5,592.9;421.5,472.8;426.5,467.8;446.5,382.7;566.6,387.7;566.6,452.8;491.6,462.8;356.5,472.8;306.4,547.8;306.4,612.9
101#425.9,849.1;468.7,720.9;432.0,599.9;379.9,590.4;445.8,695.3;430.4,810.9;407.3,595.1;424.5,471.5;429.2,466.7;449.6,382.7;565.9,410.6;564.9,468.3;490.9,465.9;363.9,468.5;340.1,526.7;359.9,581.5
102#440.2,835.1;485.9,708.9;432.4,601.8;383.2,592.9;460.1,682.5;439.3,793.9;408.1,597.4;427.4,470.2;431.9,465.7;452.8,382.6;565.2,433.5;563.2,483.9;490.2,469.1;371.2,464.2;373.8,505.6;413.3,550.0
103#454.6,821.1;503.1,696.8;432.9,603.8;386.6,595.3;474.4,669.8;448.2,776.8;408.9,599.6;430.4,468.8;434.7,464.6;455.9,382.6;564.5,456.4;561.5,499.4;489.4,472.2;378.6,459.9;407.6,484.6;466.8,518.6
104#469.0,807.1;520.3,684.7;433.4,605.7;390.0,597.8;488.7,657.1;457.1,759.7;409.7,601.8;433.4,467.5;437.4,463.5;459.1,382.6;563.8,479.3;559.8,514.9;488.7,475.4;386.0,455.6;441.3,463.5;520.3,487.2
105#489.6,769.7;547.3,666.6;431.8,608.9;390.6,608.9;489.6,674.8;460.7,773.8;407.1,608.9;444.2,468.7;444.2,464.6;464.8,386.2;555.5,509.9;534.9,522.3;489.6,476.9;398.8,460.4;419.5,509.9;477.2,514.0
106#510.4,737.9;569.1,637.3;443.4,607.9;401.5,603.8;485.3,700.2;460.1,800.8;426.6,607.9;451.8,469.6;451.8,465.4;464.3,381.6;564.9,524.1;552.3,532.5;497.9,473.8;405.7,457.1;439.2,507.4;468.5,524.1
107#518.2,696.9;582.1,611.7;454.3,616.0;403.2,616.0;479.9,701.1;462.8,824.6;424.5,616.0;454.3,466.9;454.3,449.9;473.5,405.2;565.0,560.6;556.5,543.6;505.4,475.5;407.5,458.4;386.2,539.3;505.4,577.6
108#471.6,857.3;461.9,731.4;466.7,600.6;413.5,610.3;452.2,726.5;466.7,852.5;437.7,605.4;466.7,465.0;466.7,465.0;493.4,380.2;520.0,658.7;587.8,566.7;529.7,474.7;408.6,455.3;389.2,532.8;389.2,595.7
109#537.8,643.6;572.1,557.9;477.9,592.2;422.2,596.5;439.3,733.5;454.3,838.5;452.2,596.5;482.1,450.8;482.1,450.8;507.8,365.2;576.4,510.8;602.1,527.9;542.1,468.0;430.7,442.3;426.5,343.7;445.7,298.8
110#547.1,649.4;562.2,543.4;491.6,578.8;420.9,593.9;446.1,730.2;461.3,861.4;461.3,583.8;496.6,457.6;491.6,457.6;516.8,376.9;592.5,493.0;627.8,513.2;552.1,467.7;441.1,452.6;385.6,503.1;552.1,619.1
